id,name,category,description,attribute,value,decorator,deprecated
298,珍·风骨·印（力道）,bottoms,力道提升25点,strength,25,NONE,1
299,珍·风骨·印（元气）,bottoms,元气提升25点,spunk,25,NONE,1
300,珍·风骨·印（疗伤）,bottoms,疗伤成效提升53点,heal,53,NONE,1
301,珍·风骨·印（内会效）,bottoms,内功会心效果等级提升68点,critEffect,68,MAGIC,1
302,珍·风骨·印（外会效）,bottoms,外功会心效果等级提升68点,critEffect,68,PHYSICS,1
303,珍·风骨·染（力道）,wrist,力道提升25点,strength,25,NONE,1
304,珍·风骨·染（元气）,wrist,元气提升25点,spunk,25,NONE,1
305,珍·风骨·染（疗伤）,wrist,疗伤成效提升53点,heal,53,NONE,1
306,珍·风骨·染（内会效）,wrist,内功会心效果等级提升68点,critEffect,68,MAGIC,1
307,珍·风骨·染（外会效）,wrist,外功会心效果等级提升68点,critEffect,68,PHYSICS,1
308,珍·风骨·纹（体质）,belt,体质提升34点,vitality,34,NONE,1
309,珍·风骨·锻（根骨）,hat,根骨提升25点,spirit,25,NONE,1
310,珍·风骨·锻（身法）,hat,身法提升25点,agility,25,NONE,1
311,珍·风骨·锻（外会）,hat,外功会心等级提升68点,crit,68,PHYSICS,1
312,珍·风骨·锻（内会）,hat,内功会心等级提升68点,crit,68,MAGIC,1
313,珍·风骨·铸（根骨）,shoes,根骨提升25点,spirit,25,NONE,1
314,珍·风骨·铸（身法）,shoes,身法提升25点,agility,25,NONE,1
315,珍·风骨·铸（外会）,shoes,外功会心等级提升68点,crit,68,PHYSICS,1
316,珍·风骨·铸（内会）,shoes,内功会心等级提升68点,crit,68,MAGIC,1
317,珍·风骨·磨石（疗伤）,primaryWeapon,疗伤成效提升53点,heal,53,NONE,1
318,珍·风骨·印（外伤）,bottoms,外功攻击提升51点,attack,51,PHYSICS,1
319,珍·风骨·印（内伤）,bottoms,内功攻击提升61点,attack,61,MAGIC,1
320,珍·风骨·染（外伤）,wrist,外功攻击提升51点,attack,51,PHYSICS,1
321,珍·风骨·染（内伤）,wrist,内功攻击提升61点,attack,61,MAGIC,1
322,珍·风骨·绣（气血）,jacket,气血上限提升339点,health,339,NONE,1
323,珍·风骨·绣（招架）,jacket,招架提升34点,parryBase,34,NONE,1
324,珍·风骨·绣（御劲）,jacket,御劲提升34点,toughness,34,NONE,1
325,珍·风骨·绣（闪避）,jacket,闪避提升34点,dodge,34,NONE,1
326,珍·风骨·绣（外防）,jacket,外功防御提升34点,physicsShield,34,NONE,1
328,珍·风骨·纹（气血）,belt,气血上限提升339点,health,339,NONE,1
329,珍·风骨·纹（招架）,belt,招架提升34点,parryBase,34,NONE,1
330,珍·风骨·纹（御劲）,belt,御劲提升34点,toughness,34,NONE,1
331,珍·风骨·纹（闪避）,belt,闪避提升34点,dodge,34,NONE,1
332,珍·风骨·纹（外防）,belt,外功防御提升34点,physicsShield,34,NONE,1
333,珍·风骨·纹（内防）,belt,内功防御提升34点,magicShield,34,NONE,1
334,珍·风骨·锻（外破）,hat,外功破防等级提升68点,overcome,68,PHYSICS,1
335,珍·风骨·锻（内破）,hat,内功破防等级提升68点,overcome,68,MAGIC,1
336,珍·风骨·锻（加速）,hat,加速提升68点,haste,68,NONE,1
337,珍·风骨·铸（外破）,shoes,外功破防等级提升68点,overcome,68,PHYSICS,1
338,珍·风骨·铸（内破）,shoes,内功破防等级提升68点,overcome,68,MAGIC,1
339,珍·风骨·铸（加速）,shoes,加速提升68点,haste,68,NONE,1
340,珍·风骨·磨石（外伤）,primaryWeapon,外功攻击提升51点,attack,51,PHYSICS,1
341,珍·风骨·磨石（内伤）,primaryWeapon,内功攻击提升61点,attack,61,MAGIC,1
342,珍·风骨·磨石（武伤）,primaryWeapon,武器伤害提升12点,damageBase,12,NONE,1
343,珍·重制·印（外伤）,bottoms,外功攻击提升62点,attack,62,PHYSICS,1
344,珍·重制·印（内伤）,bottoms,内功攻击提升75点,attack,75,MAGIC,1
345,珍·重制·印（疗伤）,bottoms,疗伤成效提升65点,heal,65,NONE,1
346,珍·重制·印（御劲）,bottoms,御劲提升42点,toughness,42,NONE,1
347,珍·重制·印（化劲）,bottoms,化劲提升42点,huajing,42,NONE,1
348,珍·重制·印（力道）,bottoms,力道提升31点,strength,31,NONE,1
349,珍·重制·印（元气）,bottoms,元气提升31点,spunk,31,NONE,1
350,珍·重制·印（外会效）,bottoms,外功会心效果等级提升83点,critEffect,83,PHYSICS,1
351,珍·重制·印（内会效）,bottoms,内功会心效果等级提升73点,critEffect,83,MAGIC,1
352,珍·重制·染（外伤）,wrist,外功攻击提升62点,attack,62,PHYSICS,1
353,珍·重制·染（内伤）,wrist,内功攻击提升75点,attack,75,MAGIC,1
354,珍·重制·染（疗伤）,wrist,疗伤成效提升65点,heal,65,NONE,1
355,珍·重制·染（御劲）,wrist,御劲提升42点,toughness,42,NONE,1
356,珍·重制·染（化劲）,wrist,化劲提升42点,huajing,42,NONE,1
357,珍·重制·染（力道）,wrist,力道提升31点,strength,31,NONE,1
358,珍·重制·染（元气）,wrist,元气提升31点,spunk,31,NONE,1
359,珍·重制·染（外会效）,wrist,外功会心效果等级提升83点,critEffect,83,PHYSICS,1
360,珍·重制·染（内会效）,wrist,内功会心效果等级提升73点,critEffect,83,MAGIC,1
361,珍·重制·绣（体质）,jacket,体质提升42点,vitality,42,NONE,1
362,珍·重制·绣（招架）,jacket,招架提升42点,parryBase,42,NONE,1
363,珍·重制·绣（御劲）,jacket,御劲提升42点,toughness,42,NONE,1
364,珍·重制·绣（化劲）,jacket,化劲提升42点,huajing,42,NONE,1
365,珍·重制·绣（闪避）,jacket,闪避提升42点,dodge,42,NONE,1
366,珍·重制·绣（外防）,jacket,外功防御提升42点,physicsShield,42,NONE,1
367,珍·重制·绣（内防）,jacket,内功防御提升42点,magicShield,42,NONE,1
368,珍·重制·纹（体质）,belt,体质提升42点,vitality,42,NONE,1
369,珍·重制·纹（招架）,belt,招架提升42点,parryBase,42,NONE,1
370,珍·重制·纹（御劲）,belt,御劲提升42点,toughness,42,NONE,1
371,珍·重制·纹（化劲）,belt,化劲提升42点,huajing,42,NONE,1
372,珍·重制·纹（闪避）,belt,闪避提升42点,dodge,42,NONE,1
373,珍·重制·纹（外防）,belt,外功防御提升42点,physicsShield,42,NONE,1
374,珍·重制·纹（内防）,belt,内功防御提升42点,magicShield,42,NONE,1
375,珍·重制·锻（外破）,hat,外功破防等级提升83点,overcome,83,PHYSICS,1
376,珍·重制·锻（内破）,hat,内功破防等级提升83点,overcome,83,MAGIC,1
377,珍·重制·锻（加速）,hat,加速提升83点,haste,83,NONE,1
378,珍·重制·锻（外命）,hat,破招等级提升83点,surplus,83,NONE,1
379,珍·重制·锻（内命）,hat,破招等级提升83点,surplus,83,NONE,1
380,珍·重制·锻（无双）,hat,无双等级提升83点,strain,83,NONE,1
381,珍·重制·锻（根骨）,hat,根骨提升31点,spirit,31,NONE,1
382,珍·重制·锻（身法）,hat,身法提升31点,agility,31,NONE,1
383,珍·重制·锻（外会）,hat,外功会心等级提升83点,crit,83,PHYSICS,1
384,珍·重制·锻（内会）,hat,内功会心等级提升83点,crit,83,MAGIC,1
385,珍·重制·铸（外破）,shoes,外功破防等级提升83点,overcome,83,PHYSICS,1
386,珍·重制·铸（内破）,shoes,内功破防等级提升83点,overcome,83,MAGIC,1
387,珍·重制·铸（加速）,shoes,加速提升83点,haste,83,NONE,1
388,珍·重制·铸（外命）,shoes,破招等级提升83点,surplus,83,NONE,1
389,珍·重制·铸（内命）,shoes,破招等级提升83点,surplus,83,NONE,1
390,珍·重制·铸（无双）,shoes,无双等级提升83点,strain,83,NONE,1
391,珍·重制·铸（根骨）,shoes,根骨提升31点,spirit,31,NONE,1
392,珍·重制·铸（身法）,shoes,身法提升31点,agility,31,NONE,1
393,珍·重制·铸（外会）,shoes,外功会心等级提升83点,crit,83,PHYSICS,1
394,珍·重制·铸（内会）,shoes,内功会心等级提升83点,crit,83,MAGIC,1
395,珍·重制·磨石（疗伤）,primaryWeapon,疗伤成效提升65点,heal,65,NONE,1
396,珍·重制·磨石（外伤）,primaryWeapon,外功攻击提升62点,attack,62,PHYSICS,1
397,珍·重制·磨石（内伤）,primaryWeapon,内功攻击提升75点,attack,75,MAGIC,1
398,珍·重制·磨石（武伤）,primaryWeapon,武器伤害提升14点,damageBase,14,NONE,1
399,烨阳晶石·磨（体质）,necklace,体质提升42点,vitality,42,NONE,0
400,烨阳晶石·磨（御劲）,necklace,御劲提升42点,toughness,42,NONE,0
401,烨阳晶石·雕（体质）,pendant,体质提升42点,vitality,42,NONE,0
402,烨阳晶石·雕（化劲）,pendant,化劲提升42点,huajing,42,NONE,0
403,烨阳晶石·刻（根骨）,ring,根骨提升31点,spirit,31,NONE,0
404,烨阳晶石·刻（力道）,ring,力道提升31点,strength,31,NONE,0
405,烨阳晶石·刻（元气）,ring,元气提升31点,spunk,31,NONE,0
406,烨阳晶石·刻（身法）,ring,身法提升31点,agility,31,NONE,0
407,烨阳晶石·刻（外伤）,ring,外功攻击提升62点,attack,62,PHYSICS,0
408,烨阳晶石·刻（内伤）,ring,内功攻击提升75点,attack,75,MAGIC,0
409,烨阳晶石·刻（外命）,ring,破招等级提升83点,surplus,83,NONE,0
410,烨阳晶石·刻（内命）,ring,破招等级提升83点,surplus,83,NONE,0
411,烨阳晶石·熔（根骨）,secondaryWeapon,根骨提升31点,spirit,31,NONE,0
412,烨阳晶石·熔（力道）,secondaryWeapon,力道提升31点,strength,31,NONE,0
413,烨阳晶石·熔（元气）,secondaryWeapon,元气提升31点,spunk,31,NONE,0
414,烨阳晶石·熔（身法）,secondaryWeapon,身法提升31点,agility,31,NONE,0
415,烨阳晶石·熔（外破）,secondaryWeapon,外功破防等级提升83点,overcome,83,PHYSICS,0
416,烨阳晶石·熔（内破）,secondaryWeapon,内功破防等级提升83点,overcome,83,MAGIC,0
417,烨阳晶石·熔（加速）,secondaryWeapon,加速提升83点,haste,83,NONE,0
418,固·安戎·磨石（武伤）,primaryWeapon,武器伤害提升5,damageBase,5,NONE,1
419,固·安戎·熔锭（外伤）,primaryWeapon,外功攻击提升31,attack,31,PHYSICS,1
420,固·安戎·熔锭（内伤）,primaryWeapon,内功攻击提升37,attack,37,MAGIC,1
421,固·安戎·熔锭（疗伤）,primaryWeapon,疗伤成效提升32,heal,32,NONE,1
422,固·安戎·熔锭（武伤）,primaryWeapon,武器伤害提升7,damageBase,7,NONE,1
423,苍·安戎·印（内伤）,bottoms,内功攻击提升22,attack,22,MAGIC,1
424,苍·安戎·印（外伤）,bottoms,外功攻击提升18,attack,18,PHYSICS,1
425,苍·安戎·铸（外伤）,shoes,外功攻击提升18,attack,18,PHYSICS,1
525,仙踪·鞋·染（跑速）,shoes,跑步速度提升5%（鞋子）,moveSpeed,56,NONE,0
680,烨阳晶石·项链（体质）,necklace,体质提升70点,vitality,70,NONE,0
681,烨阳晶石·项链（御劲）,necklace,御劲提升94点,toughness,94,NONE,0
682,烨阳晶石·腰坠（体质）,pendant,体质提升70点,vitality,70,NONE,0
683,烨阳晶石·腰坠（化劲）,pendant,化劲提升94点,huajing,94,NONE,0
684,烨阳晶石·戒指（根骨）,ring,根骨提升42点,spirit,42,NONE,0
685,烨阳晶石·戒指（力道）,ring,力道提升42点,strength,42,NONE,0
686,烨阳晶石·戒指（元气）,ring,元气提升42点,spunk,42,NONE,0
687,烨阳晶石·戒指（身法）,ring,身法提升42点,agility,42,NONE,0
688,烨阳晶石·戒指（外伤）,ring,外功攻击提升85点,attack,85,PHYSICS,0
689,烨阳晶石·戒指（内伤）,ring,内功攻击提升101点,attack,101,MAGIC,0
690,烨阳晶石·戒指（外命）,ring,破招等级提升188点,surplus,188,NONE,0
691,烨阳晶石·戒指（内命）,ring,破招等级提升188点,surplus,188,NONE,0
692,烨阳晶石·暗器（根骨）,secondaryWeapon,根骨提升42点,spirit,42,NONE,0
693,烨阳晶石·暗器（力道）,secondaryWeapon,力道提升42点,strength,42,NONE,0
694,烨阳晶石·暗器（元气）,secondaryWeapon,元气提升42点,spunk,42,NONE,0
695,烨阳晶石·暗器（身法）,secondaryWeapon,身法提升42点,agility,42,NONE,0
696,烨阳晶石·暗器（外破）,secondaryWeapon,外功破防等级提升188点,overcome,188,PHYSICS,0
697,烨阳晶石·暗器（内破）,secondaryWeapon,内功破防等级提升188点,overcome,188,MAGIC,0
698,烨阳晶石·暗器（加速）,secondaryWeapon,加速提升188点,haste,188,NONE,0
727,仙踪·兵·铸（外伤）,primaryWeapon,外功攻击提升94点,attack,94,PHYSICS,0
728,仙踪·兵·铸（内伤）,primaryWeapon,内功攻击提升113点,attack,113,MAGIC,0
729,仙踪·兵·铸（疗伤）,primaryWeapon,疗伤成效提升102点,heal,102,NONE,0
730,仙踪·兵·铸（武伤）,primaryWeapon,武器伤害提升142点,damageBase,142,NONE,0
731,仙踪·兵·铸（仇恨）,primaryWeapon,仇恨百分比提升36%,threat,368,NONE,0
732,仙踪·裤·铸（身法）,bottoms,身法提升47点,agility,47,NONE,0
733,仙踪·裤·铸（元气）,bottoms,元气提升47点,spunk,47,NONE,0
734,仙踪·裤·铸（力道）,bottoms,力道提升47点,strength,47,NONE,0
735,仙踪·裤·铸（根骨）,bottoms,根骨提升47点,spirit,47,NONE,0
736,仙踪·裤·铸（仇恨）,bottoms,仇恨百分比提升36%,threat,368,NONE,0
737,仙踪·裤·铸（外破）,bottoms,外功破防等级提升209点,overcome,209,PHYSICS,0
738,仙踪·裤·铸（内破）,bottoms,内功破防等级提升209点,overcome,209,MAGIC,0
739,仙踪·裤·铸（会心）,bottoms,全会心提升209点,crit,209,ALL,0
740,仙踪·裤·铸（无双）,bottoms,无双等级提升209点,strain,209,NONE,0
741,仙踪·头·铸（外功）,hat,外功攻击提升94点,attack,94,PHYSICS,0
742,仙踪·头·铸（内功）,hat,内功攻击提升113点,attack,113,MAGIC,0
743,仙踪·头·铸（治疗）,hat,疗伤成效提升102点,heal,102,NONE,0
744,仙踪·头·铸（命中）,hat,破招提升209点,surplus,209,NONE,0
745,仙踪·头·铸（急速）,hat,加速提升209点,haste,209,NONE,0
746,仙踪·腰·铸（体质）,belt,体质提升78点,vitality,78,NONE,0
747,仙踪·腰·铸（气血）,belt,最大气血值提升1047点,health,1047,NONE,0
748,仙踪·腰·铸（格挡）,belt,拆招提升1301点,parryValue,1301,NONE,0
749,仙踪·腰·铸（闪避）,belt,闪避提升105点,dodge,105,NONE,0
750,仙踪·腰·铸（外防）,belt,外功防御提升105点,physicsShield,105,NONE,0
751,仙踪·腰·铸（内防）,belt,内功防御提升105点,magicShield,105,NONE,0
752,仙踪·腰·铸（招架）,belt,招架提升105点,parryBase,105,NONE,0
753,仙踪·腰·铸（化劲）,belt,化劲提升105点,huajing,105,NONE,0
754,仙踪·腰·铸（御劲）,belt,御劲提升105点,toughness,105,NONE,0
755,仙踪·裤·甲（身法）,bottoms,身法提升24点,agility,24,NONE,0
756,仙踪·裤·甲（元气）,bottoms,元气提升24点,spunk,24,NONE,0
757,仙踪·裤·甲（力道）,bottoms,力道提升24点,strength,24,NONE,0
758,仙踪·裤·甲（根骨）,bottoms,根骨提升24点,spirit,24,NONE,0
759,仙踪·裤·甲（仇恨）,bottoms,仇恨百分比提升18%,threat,184,NONE,0
760,仙踪·裤·甲（外破）,bottoms,外功破防等级提升105点,overcome,105,PHYSICS,0
761,仙踪·裤·甲（内破）,bottoms,内功破防等级提升105点,overcome,105,MAGIC,0
762,仙踪·裤·甲（会心）,bottoms,全会心提升105点,crit,105,ALL,0
763,仙踪·裤·甲（无双）,bottoms,无双等级提升105点,strain,105,NONE,0
764,仙踪·头·甲（外功）,hat,外功攻击提升47点,attack,47,PHYSICS,0
765,仙踪·头·甲（内功）,hat,内功攻击提升57点,attack,57,MAGIC,0
766,仙踪·头·甲（治疗）,hat,疗伤成效提升51点,heal,51,NONE,0
767,仙踪·头·甲（命中）,hat,破招提升105点,surplus,105,NONE,0
768,仙踪·头·甲（急速）,hat,加速提升105点,haste,105,NONE,0
769,仙踪·腰·甲（体质）,belt,体质提升39点,vitality,39,NONE,0
770,仙踪·腰·甲（气血）,belt,最大气血值提升524点,health,524,NONE,0
771,仙踪·腰·甲（格挡）,belt,拆招提升651点,parryValue,651,NONE,0
772,仙踪·腰·甲（闪避）,belt,闪避提升53点,dodge,53,NONE,0
773,仙踪·腰·甲（外防）,belt,外功防御提升53点,physicsShield,53,NONE,0
774,仙踪·腰·甲（内防）,belt,内功防御提升53点,magicShield,53,NONE,0
775,仙踪·腰·甲（招架）,belt,招架提升53点,parryBase,53,NONE,0
776,仙踪·腰·甲（化劲）,belt,化劲提升53点,huajing,53,NONE,0
777,仙踪·腰·甲（御劲）,belt,御劲提升53点,toughness,53,NONE,0
778,仙踪·兵·甲（外伤）,primaryWeapon,外功攻击提升47点,attack,47,PHYSICS,0
779,仙踪·兵·甲（内伤）,primaryWeapon,内功攻击提升57点,attack,57,MAGIC,0
780,仙踪·兵·甲（疗伤）,primaryWeapon,疗伤成效提升51点,heal,51,NONE,0
781,仙踪·兵·甲（武伤）,primaryWeapon,武器伤害提升71点,damageBase,71,NONE,0
782,仙踪·兵·甲（仇恨）,primaryWeapon,仇恨百分比提升18%,threat,184,NONE,0
783,仙踪·腕·绣（身法）,wrist,身法提升47点,agility,47,NONE,0
784,仙踪·腕·绣（元气）,wrist,元气提升47点,spunk,47,NONE,0
785,仙踪·腕·绣（力道）,wrist,力道提升47点,strength,47,NONE,0
786,仙踪·腕·绣（根骨）,wrist,根骨提升47点,spirit,47,NONE,0
787,仙踪·腕·绣（仇恨）,wrist,仇恨百分比提升36%,threat,368,NONE,0
788,仙踪·腕·绣（外破）,wrist,外功破防等级提升209点,overcome,209,PHYSICS,0
789,仙踪·腕·绣（内破）,wrist,内功破防等级提升209点,overcome,209,MAGIC,0
790,仙踪·腕·绣（会心）,wrist,全会心提升209点,crit,209,ALL,0
791,仙踪·腕·绣（无双）,wrist,无双等级提升209点,strain,209,NONE,0
792,仙踪·鞋·绣（外功）,shoes,外功攻击提升94点,attack,94,PHYSICS,0
793,仙踪·鞋·绣（内功）,shoes,内功攻击提升113点,attack,113,MAGIC,0
794,仙踪·鞋·绣（治疗）,shoes,疗伤成效提升102点,heal,102,NONE,0
795,仙踪·鞋·绣（命中）,shoes,破招提升209点,surplus,209,NONE,0
796,仙踪·鞋·绣（急速）,shoes,加速提升209点,haste,209,NONE,0
797,仙踪·衣·绣（体质）,jacket,体质提升78点,vitality,78,NONE,0
798,仙踪·衣·绣（气血）,jacket,最大气血值提升1047点,health,1047,NONE,0
799,仙踪·衣·绣（格挡）,jacket,拆招提升1301点,parryValue,1301,NONE,0
800,仙踪·衣·绣（闪避）,jacket,闪避提升105点,dodge,105,NONE,0
