id,name,category,description,attribute,value,decorator,deprecated
801,仙踪·衣·绣（外防）,jacket,外功防御提升105点,physicsShield,105,NONE,0
802,仙踪·衣·绣（内防）,jacket,内功防御提升105点,magicShield,105,NONE,0
803,仙踪·衣·绣（招架）,jacket,招架提升105点,parryBase,105,NONE,0
804,仙踪·衣·绣（化劲）,jacket,化劲提升105点,huajing,105,NONE,0
805,仙踪·衣·绣（御劲）,jacket,御劲提升105点,toughness,105,NONE,0
806,仙踪·腕·染（身法）,wrist,身法提升24点,agility,24,NONE,0
807,仙踪·腕·染（元气）,wrist,元气提升24点,spunk,24,NONE,0
808,仙踪·腕·染（力道）,wrist,力道提升24点,strength,24,NONE,0
809,仙踪·腕·染（根骨）,wrist,根骨提升24点,spirit,24,NONE,0
810,仙踪·腕·染（仇恨）,wrist,仇恨百分比提升18%,threat,184,NONE,0
811,仙踪·腕·染（外破）,wrist,外功破防等级提升105点,overcome,105,PHYSICS,0
812,仙踪·腕·染（内破）,wrist,内功破防等级提升105点,overcome,105,MAGIC,0
813,仙踪·腕·染（会心）,wrist,全会心提升105点,crit,105,ALL,0
814,仙踪·腕·染（无双）,wrist,无双等级提升105点,strain,105,NONE,0
815,仙踪·鞋·染（外功）,shoes,外功攻击提升47点,attack,47,PHYSICS,0
816,仙踪·鞋·染（内功）,shoes,内功攻击提升57点,attack,57,MAGIC,0
817,仙踪·鞋·染（治疗）,shoes,疗伤成效提升51点,heal,51,NONE,0
818,仙踪·鞋·染（命中）,shoes,破招提升105点,surplus,105,NONE,0
819,仙踪·鞋·染（急速）,shoes,加速提升105点,haste,105,NONE,0
820,仙踪·衣·染（体质）,jacket,体质提升39点,vitality,39,NONE,0
821,仙踪·衣·染（气血）,jacket,最大气血值提升524点,health,524,NONE,0
822,仙踪·衣·染（格挡）,jacket,拆招提升651点,parryValue,651,NONE,0
823,仙踪·衣·染（闪避）,jacket,闪避提升53点,dodge,53,NONE,0
824,仙踪·衣·染（外防）,jacket,外功防御提升53点,physicsShield,53,NONE,0
825,仙踪·衣·染（内防）,jacket,内功防御提升53点,magicShield,53,NONE,0
826,仙踪·衣·染（招架）,jacket,招架提升53点,parryBase,53,NONE,0
827,仙踪·衣·染（化劲）,jacket,化劲提升53点,huajing,53,NONE,0
828,仙踪·衣·染（御劲）,jacket,御劲提升53点,toughness,53,NONE,0
829,烨阳晶石·项链（体质）,necklace,体质提升78点,vitality,78,NONE,0
830,烨阳晶石·项链（御劲）,necklace,御劲提升105点,toughness,105,NONE,0
831,烨阳晶石·腰坠（体质）,pendant,体质提升78点,vitality,78,NONE,0
832,烨阳晶石·腰坠（化劲）,pendant,化劲提升105点,huajing,105,NONE,0
833,烨阳晶石·戒指（根骨）,ring,根骨提升47点,spirit,47,NONE,0
834,烨阳晶石·戒指（力道）,ring,力道提升47点,strength,47,NONE,0
835,烨阳晶石·戒指（元气）,ring,元气提升47点,spunk,47,NONE,0
836,烨阳晶石·戒指（身法）,ring,身法提升47点,agility,47,NONE,0
837,烨阳晶石·戒指（外伤）,ring,外功攻击提升94点,attack,94,PHYSICS,0
838,烨阳晶石·戒指（内伤）,ring,内功攻击提升113点,attack,113,MAGIC,0
839,烨阳晶石·戒指（外命）,ring,破招等级提升209点,surplus,209,NONE,0
840,烨阳晶石·戒指（内命）,ring,破招等级提升209点,surplus,209,NONE,0
841,烨阳晶石·暗器（根骨）,secondaryWeapon,根骨提升47点,spirit,47,NONE,0
842,烨阳晶石·暗器（力道）,secondaryWeapon,力道提升47点,strength,47,NONE,0
843,烨阳晶石·暗器（元气）,secondaryWeapon,元气提升47点,spunk,47,NONE,0
844,烨阳晶石·暗器（身法）,secondaryWeapon,身法提升47点,agility,47,NONE,0
845,烨阳晶石·暗器（外破）,secondaryWeapon,外功破防等级提升209点,overcome,209,PHYSICS,0
846,烨阳晶石·暗器（内破）,secondaryWeapon,内功破防等级提升209点,overcome,209,MAGIC,0
847,烨阳晶石·暗器（加速）,secondaryWeapon,加速提升209点,haste,209,NONE,0
848,霁月·裤·会心,bottoms,全会心提升94点,crit,94,ALL,0
849,霁月·腕·会心,wrist,全会心提升94点,crit,94,ALL,0
850,霁月·头·急速,hat,加速提升94点,haste,94,NONE,0
851,霁月·裤·外破,bottoms,外功破防等级提升94点,overcome,94,PHYSICS,0
852,霁月·裤·内破,bottoms,内功破防等级提升94点,overcome,94,MAGIC,0
853,霁月·裤·无双,bottoms,无双等级提升94点,strain,94,NONE,0
854,霁月·头·外攻,hat,外功攻击提升42点,attack,42,PHYSICS,0
855,霁月·头·内功,hat,内功攻击提升50点,attack,50,MAGIC,0
856,霁月·头·治疗,hat,疗伤成效提升45点,heal,45,NONE,0
857,霁月·腕·外破,wrist,外功破防等级提升94点,overcome,94,PHYSICS,0
858,霁月·腕·内破,wrist,内功破防等级提升94点,overcome,94,MAGIC,0
859,霁月·腕·无双,wrist,无双等级提升94点,strain,94,NONE,0
860,霁月·衣·化劲,jacket,化劲提升47点,huajing,47,NONE,0
861,霁月·衣·御劲,jacket,御劲提升47点,toughness,47,NONE,0
862,霁月·衣·外防,jacket,外功防御提升47点,physicsShield,47,NONE,0
863,霁月·衣·内防,jacket,内功防御提升47点,magicShield,47,NONE,0
864,霁月·腰·化劲,belt,化劲提升47点,huajing,47,NONE,0
865,霁月·腰·御劲,belt,御劲提升47点,toughness,47,NONE,0
866,霁月·腰·外防,belt,外功防御提升47点,physicsShield,47,NONE,0
867,霁月·腰·内防,belt,内功防御提升47点,magicShield,47,NONE,0
868,霁月·鞋·急速,shoes,加速提升94点,haste,94,NONE,0
869,霁月·鞋·命中,shoes,破招提升94点,surplus,94,NONE,0
870,霁月·鞋·外功,shoes,外功攻击提升42点,attack,42,PHYSICS,0
871,霁月·鞋·内功,shoes,内功攻击提升50点,attack,50,MAGIC,0
872,霁月·衣·无双,jacket,无双等级提升71点,strain,71,NONE,0
873,霁月·衣·减仇,jacket,招式仇恨降低4%,threat,-42,NONE,0
874,霁月·腰·无双,belt,无双等级提升71点,strain,71,NONE,0
875,霁月·腰·减仇,belt,招式仇恨降低4%,threat,-42,NONE,0
897,奉天·兵·铸（外攻）,primaryWeapon,外功攻击提升146点,attack,146,PHYSICS,0
898,奉天·兵·铸（内攻）,primaryWeapon,内功攻击提升175点,attack,175,MAGIC,0
899,奉天·兵·铸（疗伤）,primaryWeapon,疗伤成效提升158点,heal,158,NONE,0
900,奉天·兵·铸（武伤）,primaryWeapon,武器伤害提升142点,damageBase,220,NONE,0
901,奉天·兵·铸（仇恨）,primaryWeapon,仇恨百分比提升36%,threat,368,NONE,0
902,奉天·裤·铸（身法）,bottoms,身法提升73点,agility,73,NONE,0
903,奉天·裤·铸（元气）,bottoms,元气提升73点,spunk,73,NONE,0
904,奉天·裤·铸（力道）,bottoms,力道提升73点,strength,73,NONE,0
905,奉天·裤·铸（根骨）,bottoms,根骨提升73点,spirit,73,NONE,0
906,奉天·裤·铸（仇恨）,bottoms,仇恨百分比提升36%,threat,368,NONE,0
907,奉天·裤·铸（外破）,bottoms,外功破防等级提升325点,overcome,325,PHYSICS,0
908,奉天·裤·铸（内破）,bottoms,内功破防等级提升325点,overcome,325,MAGIC,0
909,奉天·裤·铸（会心）,bottoms,全会心提升325点,crit,325,ALL,0
910,奉天·裤·铸（无双）,bottoms,无双等级提升325点,strain,325,NONE,0
911,奉天·头·铸（外攻）,hat,外功攻击提升146点,attack,146,PHYSICS,0
912,奉天·头·铸（内攻）,hat,内功攻击提升175点,attack,175,MAGIC,0
913,奉天·头·铸（治疗）,hat,疗伤成效提升158点,heal,158,NONE,0
914,奉天·头·铸（破招）,hat,破招提升325点,surplus,325,NONE,0
915,奉天·头·铸（急速）,hat,加速提升325点,haste,325,NONE,0
916,奉天·腰·铸（体质）,belt,体质提升120点,vitality,120,NONE,0
917,奉天·腰·铸（气血）,belt,最大气血值提升1625点,health,1625,NONE,0
918,奉天·腰·铸（格挡）,belt,拆招提升2019点,parryValue,2019,NONE,0
919,奉天·腰·铸（闪避）,belt,闪避提升163点,dodge,163,NONE,0
920,奉天·腰·铸（外防）,belt,外功防御提升163点,physicsShield,163,NONE,0
921,奉天·腰·铸（内防）,belt,内功防御提升163点,magicShield,163,NONE,0
922,奉天·腰·铸（招架）,belt,招架提升163点,parryBase,163,NONE,0
923,奉天·腰·铸（御劲）,belt,御劲提升163点,toughness,163,NONE,0
924,奉天·腰·铸（化劲）,belt,化劲提升163点,huajing,163,NONE,0
925,奉天·裤·甲（身法）,bottoms,身法提升65点,agility,65,NONE,0
926,奉天·裤·甲（元气）,bottoms,元气提升65点,spunk,65,NONE,0
927,奉天·裤·甲（力道）,bottoms,力道提升65点,strength,65,NONE,0
928,奉天·裤·甲（根骨）,bottoms,根骨提升65点,spirit,65,NONE,0
929,奉天·裤·甲（仇恨）,bottoms,仇恨百分比提升18%,threat,184,NONE,0
930,奉天·裤·甲（外破）,bottoms,外功破防等级提升289点,overcome,289,PHYSICS,0
931,奉天·裤·甲（内破）,bottoms,内功破防等级提升289点,overcome,289,MAGIC,0
932,奉天·裤·甲（会心）,bottoms,全会心提升289点,crit,289,ALL,0
933,奉天·裤·甲（无双）,bottoms,无双等级提升289点,strain,289,NONE,0
934,奉天·头·甲（外攻）,hat,外功攻击提升130点,attack,130,PHYSICS,0
935,奉天·头·甲（内攻）,hat,内功攻击提升155点,attack,155,MAGIC,0
936,奉天·头·甲（治疗）,hat,疗伤成效提升140点,heal,140,NONE,0
937,奉天·头·甲（破招）,hat,破招提升289点,surplus,289,NONE,0
938,奉天·头·甲（急速）,hat,加速提升289点,haste,289,NONE,0
939,奉天·腰·甲（体质）,belt,体质提升107点,vitality,107,NONE,0
940,奉天·腰·甲（气血）,belt,最大气血值提升1444点,health,1444,NONE,0
941,奉天·腰·甲（格挡）,belt,拆招提升1794点,parryValue,1794,NONE,0
942,奉天·腰·甲（闪避）,belt,闪避提升144点,dodge,144,NONE,0
943,奉天·腰·甲（外防）,belt,外功防御提升144点,physicsShield,144,NONE,0
944,奉天·腰·甲（内防）,belt,内功防御提升144点,magicShield,144,NONE,0
945,奉天·腰·甲（招架）,belt,招架提升144点,parryBase,144,NONE,0
946,奉天·腰·甲（化劲）,belt,化劲提升144点,huajing,144,NONE,0
947,奉天·腰·甲（御劲）,belt,御劲提升144点,toughness,144,NONE,0
948,奉天·兵·甲（外攻）,primaryWeapon,外功攻击提升130点,attack,130,PHYSICS,0
949,奉天·兵·甲（内攻）,primaryWeapon,内功攻击提升155点,attack,155,MAGIC,0
950,奉天·兵·甲（疗伤）,primaryWeapon,疗伤成效提升140点,heal,140,NONE,0
951,奉天·兵·甲（武伤）,primaryWeapon,武器伤害提升195点,damageBase,195,NONE,0
952,奉天·兵·甲（仇恨）,primaryWeapon,仇恨百分比提升18%,threat,184,NONE,0
957,奉天·腕·绣（身法）,wrist,身法提升73点,agility,73,NONE,0
958,奉天·腕·绣（元气）,wrist,元气提升73点,spunk,73,NONE,0
959,奉天·腕·绣（力道）,wrist,力道提升73点,strength,73,NONE,0
960,奉天·腕·绣（根骨）,wrist,根骨提升73点,spirit,73,NONE,0
961,奉天·腕·绣（仇恨）,wrist,仇恨百分比提升36%,threat,368,NONE,0
962,奉天·腕·绣（外破）,wrist,外功破防等级提升325点,overcome,325,PHYSICS,0
963,奉天·腕·绣（内破）,wrist,内功破防等级提升325点,overcome,325,MAGIC,0
964,奉天·腕·绣（会心）,wrist,全会心提升325点,crit,325,ALL,0
965,奉天·腕·绣（无双）,wrist,无双等级提升325点,strain,325,NONE,0
966,奉天·鞋·绣（外攻）,shoes,外功攻击提升146点,attack,146,PHYSICS,0
967,奉天·鞋·绣（内攻）,shoes,内功攻击提升175点,attack,175,MAGIC,0
968,奉天·鞋·绣（治疗）,shoes,疗伤成效提升158点,heal,158,NONE,0
969,奉天·鞋·绣（破招）,shoes,破招提升325点,surplus,325,NONE,0
970,奉天·鞋·绣（急速）,shoes,加速提升325点,haste,325,NONE,0
971,奉天·衣·绣（体质）,jacket,体质提升120点,vitality,120,NONE,0
972,奉天·衣·绣（气血）,jacket,最大气血值提升1625点,health,1625,NONE,0
973,奉天·衣·绣（格挡）,jacket,拆招提升2019点,parryValue,2019,NONE,0
974,奉天·衣·绣（闪避）,jacket,闪避提升163点,dodge,163,NONE,0
975,奉天·衣·绣（外防）,jacket,外功防御提升163点,physicsShield,163,NONE,0
976,奉天·衣·绣（内防）,jacket,内功防御提升163点,magicShield,163,NONE,0
977,奉天·衣·绣（招架）,jacket,招架提升163点,parryBase,163,NONE,0
978,奉天·衣·绣（化劲）,jacket,化劲提升163点,huajing,163,NONE,0
979,奉天·衣·绣（御劲）,jacket,御劲提升163点,toughness,163,NONE,0
980,奉天·腕·染（身法）,wrist,身法提升65点,agility,65,NONE,0
981,奉天·腕·染（元气）,wrist,元气提升65点,spunk,65,NONE,0
982,奉天·腕·染（力道）,wrist,力道提升65点,strength,65,NONE,0
983,奉天·腕·染（根骨）,wrist,根骨提升65点,spirit,65,NONE,0
984,奉天·腕·染（仇恨）,wrist,仇恨百分比提升18%,threat,184,NONE,0
985,奉天·腕·染（外破）,wrist,外功破防等级提升289点,overcome,289,PHYSICS,0
986,奉天·腕·染（内破）,wrist,内功破防等级提升289点,overcome,289,MAGIC,0
987,奉天·腕·染（会心）,wrist,全会心提升289点,crit,289,ALL,0
988,奉天·腕·染（无双）,wrist,无双等级提升289点,strain,289,NONE,0
989,奉天·鞋·染（外攻）,shoes,外功攻击提升130点,attack,130,PHYSICS,0
990,奉天·鞋·染（内攻）,shoes,内功攻击提升155点,attack,155,MAGIC,0
991,奉天·鞋·染（治疗）,shoes,疗伤成效提升140点,heal,140,NONE,0
992,奉天·鞋·染（破招）,shoes,破招提升289点,surplus,289,NONE,0
993,奉天·鞋·染（急速）,shoes,加速提升289点,haste,289,NONE,0
994,奉天·衣·染（体质）,jacket,体质提升107点,vitality,107,NONE,0
995,奉天·衣·染（气血）,jacket,最大气血值提升1444点,health,1444,NONE,0
996,奉天·衣·染（格挡）,jacket,拆招提升1794点,parryValue,1794,NONE,0
997,奉天·衣·染（闪避）,jacket,闪避提升144点,dodge,144,NONE,0
998,奉天·衣·染（外防）,jacket,外功防御提升144点,physicsShield,144,NONE,0
999,奉天·衣·染（内防）,jacket,内功防御提升144点,magicShield,144,NONE,0
1000,奉天·衣·染（招架）,jacket,招架提升144点,parryBase,144,NONE,0
1001,奉天·衣·染（化劲）,jacket,化劲提升144点,huajing,144,NONE,0
1002,奉天·衣·染（御劲）,jacket,御劲提升144点,toughness,144,NONE,0
1003,奉天·鞋·染（跑速）,shoes,跑步速度提升5%（鞋子）,moveSpeed,56,NONE,0
1004,阴山鬼晶·项链（体质）,necklace,体质提升120点,vitality,120,NONE,0
1005,阴山鬼晶·项链（御劲）,necklace,御劲提升163点,toughness,163,NONE,0
1006,阴山鬼晶·腰坠（体质）,pendant,体质提升120点,vitality,120,NONE,0
1007,阴山鬼晶·腰坠（化劲）,pendant,化劲提升163点,huajing,163,NONE,0
1008,阴山鬼晶·戒指（根骨）,ring,根骨提升73点,spirit,73,NONE,0
1009,阴山鬼晶·戒指（力道）,ring,力道提升73点,strength,73,NONE,0
1010,阴山鬼晶·戒指（元气）,ring,元气提升73点,spunk,73,NONE,0
1011,阴山鬼晶·戒指（身法）,ring,身法提升73点,agility,73,NONE,0
1012,阴山鬼晶·戒指（外伤）,ring,外功攻击提升146点,attack,146,PHYSICS,0
1013,阴山鬼晶·戒指（内伤）,ring,内功攻击提升175点,attack,175,MAGIC,0
1014,阴山鬼晶·戒指（破招）,ring,破招等级提升325点,surplus,325,NONE,0
1015,阴山鬼晶·暗器（根骨）,secondaryWeapon,根骨提升73点,spirit,73,NONE,0
1016,阴山鬼晶·暗器（力道）,secondaryWeapon,力道提升73点,strength,73,NONE,0
1017,阴山鬼晶·暗器（元气）,secondaryWeapon,元气提升73点,spunk,73,NONE,0
1018,阴山鬼晶·暗器（身法）,secondaryWeapon,身法提升73点,agility,73,NONE,0
1019,阴山鬼晶·暗器（外破）,secondaryWeapon,外功破防等级提升325点,overcome,325,PHYSICS,0
1020,阴山鬼晶·暗器（内破）,secondaryWeapon,内功破防等级提升325点,overcome,325,MAGIC,0
1021,阴山鬼晶·暗器（加速）,secondaryWeapon,加速提升325点,haste,325,NONE,0
1022,云扇·裤·会心,bottoms,全会心提升260点,crit,260,ALL,0
1023,云扇·腕·会心,wrist,全会心提升260点,crit,260,ALL,0
1024,云扇·头·急速,hat,加速提升260点,haste,260,NONE,0
1025,云扇·裤·外破,bottoms,外功破防等级提升260点,overcome,260,PHYSICS,0
1026,云扇·裤·内破,bottoms,内功破防等级提升260点,overcome,260,MAGIC,0
1027,云扇·裤·无双,bottoms,无双等级提升260点,strain,260,NONE,0
1028,云扇·头·外攻,hat,外功攻击提升117点,attack,117,PHYSICS,0
1029,云扇·头·内攻,hat,内功攻击提升139点,attack,139,MAGIC,0
1030,云扇·头·治疗,hat,疗伤成效提升126点,heal,126,NONE,0
1031,云扇·腕·外破,wrist,外功破防等级提升260点,overcome,260,PHYSICS,0
1032,云扇·腕·内破,wrist,内功破防等级提升260点,overcome,260,MAGIC,0
1033,云扇·腕·无双,wrist,无双等级提升260点,strain,260,NONE,0
1034,云扇·衣·化劲,jacket,化劲提升129点,huajing,129,NONE,0
1035,云扇·衣·御劲,jacket,御劲提升129点,toughness,129,NONE,0
1036,云扇·衣·外防,jacket,外功防御提升129点,physicsShield,129,NONE,0
1037,云扇·衣·内防,jacket,内功防御提升129点,magicShield,129,NONE,0
1038,云扇·腰·化劲,belt,化劲提升129点,huajing,129,NONE,0
1039,云扇·腰·御劲,belt,御劲提升129点,toughness,129,NONE,0
1040,云扇·腰·外防,belt,外功防御提升129点,physicsShield,129,NONE,0
1041,云扇·腰·内防,belt,内功防御提升129点,magicShield,129,NONE,0
1042,云扇·鞋·急速,shoes,加速提升260点,haste,260,NONE,0
1043,云扇·鞋·破招,shoes,破招提升260点,surplus,260,NONE,0
1044,云扇·鞋·外功,shoes,外功攻击提升117点,attack,117,PHYSICS,0
1045,云扇·鞋·内功,shoes,内功攻击提升139点,attack,139,MAGIC,0
1046,云扇·衣·无双,jacket,无双等级提升260点,strain,260,NONE,0
1047,云扇·衣·减仇,jacket,招式仇恨降低4%,threat,-42,NONE,0
1048,云扇·腰·无双,belt,无双等级提升260点,strain,260,NONE,0
1049,云扇·腰·减仇,belt,招式仇恨降低4%,threat,-42,NONE,0
