setID,name,pos0,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,pos9,pos10,pos11,desc2,index2,desc3,index3,desc4,index4
1952,醉解敌颅·照影,醉解敌颅·照影链,醉解敌颅·照影坠,醉解敌颅·照影戒,醉解敌颅·照影戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1953,醉解敌颅·酩酊,醉解敌颅·酩酊链,醉解敌颅·酩酊坠,醉解敌颅·酩酊戒,醉解敌颅·酩酊戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1954,醉解敌颅·渡魔,醉解敌颅·渡魔链,醉解敌颅·渡魔坠,醉解敌颅·渡魔戒,醉解敌颅·渡魔戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1955,醉解敌颅·历浊,醉解敌颅·历浊链,醉解敌颅·历浊坠,醉解敌颅·历浊戒,醉解敌颅·历浊戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1956,醉解敌颅·澹荡,醉解敌颅·澹荡链,醉解敌颅·澹荡坠,醉解敌颅·澹荡戒,醉解敌颅·澹荡戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1957,醉解敌颅·悲风,醉解敌颅·悲风链,醉解敌颅·悲风坠,醉解敌颅·悲风戒,醉解敌颅·悲风戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1958,醉解敌颅·霜行,醉解敌颅·霜行链,醉解敌颅·霜行坠,醉解敌颅·霜行戒,醉解敌颅·霜行戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1959,醉解敌颅·卷河,醉解敌颅·卷河链,醉解敌颅·卷河坠,醉解敌颅·卷河戒,醉解敌颅·卷河戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
1960,万里长风·未料,万里长风·未料链,万里长风·未料坠,万里长风·未料戒,万里长风·未料戒,,,,,,,,,化劲等级提高47,huajing|47,御劲等级提高47,toughness|47,,|
1961,剑鸣八荒·解作,剑鸣八荒·解作链,剑鸣八荒·解作坠,剑鸣八荒·解作戒,剑鸣八荒·解作戒,,,,,,,,,化劲等级提高47,huajing|47,御劲等级提高47,toughness|47,,|
1962,沧波,,,,,,,,,沧波御厨上衣·刀功,,沧波御厨腰带·刀功 ,沧波渔网架·刀功,全属性提高30,body/spirit/strength/agility/spunk|30,,|,,|
1963,沧波,,,,,,,,,沧波御厨上衣·刀功,,沧波御厨腰带·刀功 ,沧波渔网架·刀功,全属性提高30,body/spirit/strength/agility/spunk|30,,|,,|
1964,菩提,,,,,,,,,菩提御厨上衣·火候,,菩提御厨腰带·火候,菩提擀面杖·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1965,菩提,,,,,,,,,菩提御厨上衣·清蒸,,菩提御厨腰带·清蒸,菩提擀面杖·清蒸,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1966,翡翠,,,,,,,,,翡翠御厨上衣·火候,,翡翠御厨腰带·火候,翡翠玲珑筷·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1967,翡翠,,,,,,,,,翡翠御厨上衣·水煮,,翡翠御厨腰带·水煮,翡翠玲珑筷·水煮,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1968,御赐,,,,,,,,,御赐御厨上衣·刀功,,御赐御厨腰带·刀功,御赐大锅铲·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1969,御赐,,,,,,,,,御赐御厨上衣·生煎,,御赐御厨腰带·生煎,御赐大锅铲·生煎,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1970,灵虚,,,,,,,,,灵虚御厨上衣·火候,,灵虚御厨腰带·火候,灵虚大菜刀·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1971,灵虚,,,,,,,,,灵虚御厨上衣·刀功,,灵虚御厨腰带·刀功,灵虚大菜刀·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1972,霓裳,,,,,,,,,霓裳御厨上衣·火候,,霓裳御厨腰带·火候,霓裳玉女勺·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1973,霓裳,,,,,,,,,霓裳御厨上衣·水煮,,霓裳御厨腰带·水煮,霓裳玉女勺·水煮,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1974,瑶星,,,,,,,,,瑶星御厨上衣·火候,,瑶星御厨腰带·火候,瑶星青玉葱·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1975,瑶星,,,,,,,,,瑶星御厨上衣·水煮,,瑶星御厨腰带·水煮,瑶星青玉葱·水煮,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1976,蜀月,,,,,,,,,蜀月御厨上衣·火候,,蜀月御厨腰带·火候,蜀月竹筒饭·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1977,蜀月,,,,,,,,,蜀月御厨上衣·刀功,,蜀月御厨腰带·刀功,蜀月竹筒饭·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1978,至尊,,,,,,,,,至尊御厨上衣·刀功,,至尊御厨腰带·刀功,至尊剔骨刀·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1979,醉梦逍遥,,,,,,,,,醉梦逍遥上衣·刀功,,醉梦逍遥腰带·刀功,醉梦逍遥棒·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1980,妙火,,,,,,,,,妙火御厨上衣·火候,,妙火御厨腰带·火候,妙火天香串·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1981,妙火,,,,,,,,,妙火御厨上衣·清蒸,,妙火御厨腰带·清蒸,妙火天香串·清蒸,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1982,塞雪,,,,,,,,,塞雪御厨上衣·刀工,,塞雪御厨腰带·刀工,塞雪蒸鱼屉·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1983,塞雪,,,,,,,,,塞雪御厨上衣·清蒸,,塞雪御厨腰带·清蒸,塞雪蒸鱼屉·清蒸,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1984,古意,,,,,,,,,古意御厨上衣·火候,,古意御厨腰带·火候,古意调味匣·火候,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1985,古意,,,,,,,,,古意御厨上衣·水煮,,古意御厨腰带·水煮,古意调味匣·水煮,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1986,傲寒,,,,,,,,,傲寒御厨上衣·刀功,,傲寒御厨腰带·刀功 ,傲寒绛腊厨装·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1987,沧波,,,,,,,,,沧波御厨上衣·刀功,,沧波御厨腰带·刀功 ,沧波渔网架·刀功,全属性提高46,body/spirit/strength/agility/spunk|46,,|,,|
1988,寻踪觅宝·奇古,,,,,,寻踪觅宝·奇古靴,寻踪觅宝·奇古袖,,寻踪觅宝·奇古衫,寻踪觅宝·奇古帽,寻踪觅宝·奇古带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
1989,寻踪觅宝·亘绝,,,,,,寻踪觅宝·亘绝靴,寻踪觅宝·亘绝袖,,寻踪觅宝·亘绝衫,寻踪觅宝·亘绝帽,寻踪觅宝·亘绝带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
1990,寻踪觅宝·宿世,,,,,,寻踪觅宝·宿世靴,寻踪觅宝·宿世袖,,寻踪觅宝·宿世衫,寻踪觅宝·宿世帽,寻踪觅宝·宿世带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
1991,寻踪觅宝·无时,,,,,,寻踪觅宝·无时靴,寻踪觅宝·无时袖,,寻踪觅宝·无时衫,寻踪觅宝·无时帽,寻踪觅宝·无时带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
1992,寻踪觅宝·思旧,,,,,,寻踪觅宝·思旧靴,寻踪觅宝·思旧袖,,寻踪觅宝·思旧衫,寻踪觅宝·思旧帽,寻踪觅宝·思旧带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
1993,寻踪觅宝·遗远,,,,,,寻踪觅宝·遗远靴,寻踪觅宝·遗远袖,,寻踪觅宝·遗远衫,寻踪觅宝·遗远帽,寻踪觅宝·遗远带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
1994,凌绝·不可量,,,,,,凌绝·不可量履,凌绝·不可量缠,,凌绝·不可量袈裟,凌绝·不可量冠,凌绝·不可量带,,"“韦陀献杵”伤害提高10%, “拿云式”伤害提高10%",|,,|,施展阳性伤害招式，一定几率提高自身阳性内功基础攻击力10%，持续6秒,|
1995,凌绝·那罗延,,,,,,凌绝·那罗延履,凌绝·那罗延缠,,凌绝·那罗延袈裟,凌绝·那罗延冠,凌绝·那罗延带,,“无相诀”调息时间降低10秒,|,,|,被伤害招式命中后，一定几率使10秒内自身反弹增加25%，内力消耗降低20%、威胁值增加20%,|
1996,凌绝·溪行,,,,,,凌绝·溪行靴,凌绝·溪行袖,,凌绝·溪行衫,凌绝·溪行帽,凌绝·溪行带,,"“阳明指”伤害提高10%, “快雪时晴”伤害提高10%",|,,|,施展混元性伤害招式，一定几率提高自身混元性内功基础攻击力10%，持续6秒,|
1997,凌绝·芳树,,,,,,凌绝·芳树靴,凌绝·芳树袖,,凌绝·芳树衫,凌绝·芳树帽,凌绝·芳树带,,“长针”治疗效果提高5%,|,,|,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|
1998,凌绝·照石,,,,,,凌绝·照石战靴,凌绝·照石护臂,,凌绝·照石战甲,凌绝·照石盔,凌绝·照石护腰,,“龙牙”伤害提高10%,|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|
1999,凌绝·交河,,,,,,凌绝·交河战靴,凌绝·交河护臂,,凌绝·交河战甲,凌绝·交河盔,凌绝·交河护腰,,“守如山”调息时间降低15秒,|,,|,被伤害招式命中后，一定几率使10秒内自身闪避率增加20%，内力消耗降低20%、威胁值增加20%,|
2000,凌绝·深景,,,,,,凌绝·深景履,凌绝·深景护手,,凌绝·深景衣,凌绝·深景冠,凌绝·深景带,,“万世不竭”伤害提高10%,|,,|,施展混元性伤害招式，一定几率提高自身混元性基础内功攻击力10%，持续6秒,|
2001,凌绝·望淮,,,,,,凌绝·望淮履,凌绝·望淮护手,,凌绝·望淮衣,凌绝·望淮冠,凌绝·望淮带,,“无我无剑”伤害提高10%,|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|
2002,凌绝·秋照,,,,,,凌绝·秋照踏,凌绝·秋照袖,,凌绝·秋照衫,凌绝·秋照钗,凌绝·秋照绣带,,“玳弦急曲”伤害提高10%,|,,|,施展阴性伤害招式，一定几率提高自身阴性内功基础攻击力10%，持续6秒,|
2003,凌绝·蘅芳,,,,,,凌绝·蘅芳踏,凌绝·蘅芳袖,,凌绝·蘅芳衫,凌绝·蘅芳钗,凌绝·蘅芳绣带,,“回雪飘摇”治疗效果提高5%,|,,|,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|
2004,凌绝·褰鼻,,,,,,凌绝·褰鼻鞋,凌绝·褰鼻镯,,凌绝·褰鼻衫,凌绝·褰鼻头帕,凌绝·褰鼻腰带,,"“蝎心”伤害提高10%, “蛇影”伤害提高10%",|,,|,施展毒性伤害招式，一定几率提高自身毒性内功基础攻击力10%，持续6秒,|
2005,凌绝·远香,,,,,,凌绝·远香鞋,凌绝·远香镯,,凌绝·远香衫,凌绝·远香头帕,凌绝·远香腰带,,“醉舞九天”治疗效果提高5%,|,,|,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|
2006,凌绝·威灵,,,,,,凌绝·威灵靴,凌绝·威灵护手,,凌绝·威灵衣,凌绝·威灵冠,凌绝·威灵腰带,,"“蚀肌弹”伤害提高10%, “暴雨梨花针”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身毒性内功基础攻击力10%，持续6秒,|
2007,凌绝·鸣竹,,,,,,凌绝·鸣竹靴,凌绝·鸣竹护手,,凌绝·鸣竹衣,凌绝·鸣竹冠,凌绝·鸣竹腰带,,"“夺魄箭”伤害提高10%, “暴雨梨花针”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|
2008,凌绝·鸿归,,,,,,凌绝·鸿归靴,凌绝·鸿归护手,,凌绝·鸿归衣,凌绝·鸿归冠,凌绝·鸿归护腰,,"“云飞玉皇”伤害提高10%, “听雷”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|
2009,凌绝·酒狂,,,,,,凌绝·酒狂屐,凌绝·酒狂束腕,,凌绝·酒狂衣,凌绝·酒狂抹额,凌绝·酒狂革带,,“亢龙有悔”伤害提高10%,|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|
2010,凌绝·轸离,,,,,,凌绝·轸离履,凌绝·轸离护手,,凌绝·轸离衣,凌绝·轸离帽,凌绝·轸离腰带,,“净世破魔击”伤害提高10%,|,,|,施展阴阳性伤害招式，一定几率提高自身阴阳性内功基础攻击力10%，持续6秒,|
2011,凌绝·古城,,,,,,凌绝·古城履,凌绝·古城护手,,凌绝·古城衣,凌绝·古城帽,凌绝·古城腰带,,“贪魔体”调息时间降低5秒,|,,|,被伤害招式命中后，一定几率使10秒内自身被疗伤成效提高20%，日灵、月魂的获取速度提高20%，威胁值提高20%,|
2012,凌绝·故峰,,,,,,凌绝·故峰靴,凌绝·故峰臂甲,,凌绝·故峰玄甲,凌绝·故峰盔,凌绝·故峰腰甲,,"“劫刀”伤害提高10%, “盾压”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|
2013,凌绝·何艰,,,,,,凌绝·何艰靴,凌绝·何艰臂甲,,凌绝·何艰玄甲,凌绝·何艰盔,凌绝·何艰腰甲,,“盾壁”调息时间降低10秒,|,,|,被伤害招式命中后，一定几率使10秒内自身气血上限提高20%，被治疗成效提高20%，威胁值提高20%,|
2014,凌绝·明芜,,,,,,凌绝·明芜丝履,凌绝·明芜袖,,凌绝·明芜襦,凌绝·明芜冠,凌绝·明芜带,,"“宫”伤害提高10%, “徵”伤害提高10%",|,,|,施展阴性伤害招式命中后，一定几率提高自身阴性内功基础攻击力10%，持续6秒,|
2015,凌绝·流曲,,,,,,凌绝·流曲丝履,凌绝·流曲袖,,凌绝·流曲襦,凌绝·流曲冠,凌绝·流曲带,,"“宫”治疗效果提高5%, “徵”治疗效果提高5%",|,,|,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|
2016,凌绝·负拔,,,,,,凌绝·负拔靴,凌绝·负拔护手,,凌绝·负拔衣,凌绝·负拔冠,凌绝·负拔腰带,,"“刀啸风吟”伤害提高10%, “项王击鼎”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|
2017,凌绝·联翩,,,,,,凌绝·联翩丝履,凌绝·联翩袖,,凌绝·联翩襦,凌绝·联翩冠,凌绝·联翩带,,"“木落雁归”伤害提高10%, “翼绝云天”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|
2018,兹桐,,,,,,兹桐靴,兹桐袖,兹桐裤,兹桐衣,兹桐冠,兹桐腰带,,全会心等级提高190,crit|190,,|,无双等级提高190,strain|190
2019,兹杨,,,,,,兹杨靴,兹杨袖,兹杨裤,兹杨衣,兹杨冠,兹杨腰带,,全会心等级提高190,crit|190,,|,无双等级提高190,strain|190
2020,兹松,,,,,,兹松靴,兹松袖,兹松裤,兹松衣,兹松冠,兹松腰带,,全会心等级提高190,crit|190,,|,无双等级提高190,strain|190
2021,兹栎,,,,,,兹栎靴,兹栎袖,兹栎裤,兹栎衣,兹栎冠,兹栎腰带,,全会心等级提高190,crit|190,,|,无双等级提高190,strain|190
2022,兹桕,,,,,,兹桕靴,兹桕袖,兹桕裤,兹桕衣,兹桕冠,兹桕腰带,,加速等级提高190,acce|190,,|,治疗量提高146,heal|146
2023,兹樟,,,,,,兹樟靴,兹樟袖,兹樟裤,兹樟衣,兹樟冠,兹樟腰带,,全命中等级提高190,hit|190,,|,加速等级提高190,acce|190
2084,清空挂角·净贤,清空挂角·净贤链,清空挂角·净贤坠,清空挂角·净贤戒,清空挂角·净贤戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2085,清空挂角·阳景,清空挂角·阳景链,清空挂角·阳景坠,清空挂角·阳景戒,清空挂角·阳景戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2086,清空挂角·同康,清空挂角·同康链,清空挂角·同康坠,清空挂角·同康戒,清空挂角·同康戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2087,清空挂角·将天,清空挂角·将天链,清空挂角·将天坠,清空挂角·将天戒,清空挂角·将天戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2088,清空挂角·见清,清空挂角·见清链,清空挂角·见清坠,清空挂角·见清戒,清空挂角·见清戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2089,清空挂角·销铄,清空挂角·销铄链,清空挂角·销铄坠,清空挂角·销铄戒,清空挂角·销铄戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2090,清空挂角·染月,清空挂角·染月链,清空挂角·染月坠,清空挂角·染月戒,清空挂角·染月戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2091,清空挂角·新桃,清空挂角·新桃链,清空挂角·新桃坠,清空挂角·新桃戒,清空挂角·新桃戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2092,清空挂角·虫鸣,清空挂角·虫鸣链,清空挂角·虫鸣坠,清空挂角·虫鸣戒,清空挂角·虫鸣戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2093,清空挂角·占梦,清空挂角·占梦链,清空挂角·占梦坠,清空挂角·占梦戒,清空挂角·占梦戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2094,清空挂角·常山,清空挂角·常山链,清空挂角·常山坠,清空挂角·常山戒,清空挂角·常山戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2095,清空挂角·密怀,清空挂角·密怀链,清空挂角·密怀坠,清空挂角·密怀戒,清空挂角·密怀戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2096,清空挂角·昂藏,清空挂角·昂藏链,清空挂角·昂藏坠,清空挂角·昂藏戒,清空挂角·昂藏戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2097,清空挂角·台城,清空挂角·台城链,清空挂角·台城坠,清空挂角·台城戒,清空挂角·台城戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2098,清空挂角·阳城,清空挂角·阳城链,清空挂角·阳城坠,清空挂角·阳城戒,清空挂角·阳城戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2099,清空挂角·存馀,清空挂角·存馀链,清空挂角·存馀坠,清空挂角·存馀戒,清空挂角·存馀戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2100,清空挂角·乘漪,清空挂角·乘漪链,清空挂角·乘漪坠,清空挂角·乘漪戒,清空挂角·乘漪戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2101,清空挂角·木兰,清空挂角·木兰链,清空挂角·木兰坠,清空挂角·木兰戒,清空挂角·木兰戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2102,清空挂角·凝朝,清空挂角·凝朝链,清空挂角·凝朝坠,清空挂角·凝朝戒,清空挂角·凝朝戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2103,清空挂角·云碎,清空挂角·云碎链,清空挂角·云碎坠,清空挂角·云碎戒,清空挂角·云碎戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2104,血染锋铓·来合,血染锋铓·来合链,血染锋铓·来合坠,血染锋铓·来合戒,血染锋铓·来合戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2105,血染锋铓·西望,血染锋铓·西望链,血染锋铓·西望坠,血染锋铓·西望戒,血染锋铓·西望戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2106,血染锋铓·繁昼,血染锋铓·繁昼链,血染锋铓·繁昼坠,血染锋铓·繁昼戒,血染锋铓·繁昼戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2107,血染锋铓·边曙,血染锋铓·边曙链,血染锋铓·边曙坠,血染锋铓·边曙戒,血染锋铓·边曙戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2108,血染锋铓·俟霞,血染锋铓·俟霞链,血染锋铓·俟霞坠,血染锋铓·俟霞戒,血染锋铓·俟霞戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2109,血染锋铓·倒玉,血染锋铓·倒玉链,血染锋铓·倒玉坠,血染锋铓·倒玉戒,血染锋铓·倒玉戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2110,血染锋铓·徽织,血染锋铓·徽织链,血染锋铓·徽织坠,血染锋铓·徽织戒,血染锋铓·徽织戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2111,血染锋铓·柘枝,血染锋铓·柘枝链,血染锋铓·柘枝坠,血染锋铓·柘枝戒,血染锋铓·柘枝戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
