setID,name,pos0,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,pos9,pos10,pos11,desc2,index2,desc3,index3,desc4,index4
2112,血染锋铓·霜毒,血染锋铓·霜毒链,血染锋铓·霜毒坠,血染锋铓·霜毒戒,血染锋铓·霜毒戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2113,血染锋铓·浮芳,血染锋铓·浮芳链,血染锋铓·浮芳坠,血染锋铓·浮芳戒,血染锋铓·浮芳戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2114,血染锋铓·野径,血染锋铓·野径链,血染锋铓·野径坠,血染锋铓·野径戒,血染锋铓·野径戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2115,血染锋铓·惊魄,血染锋铓·惊魄链,血染锋铓·惊魄坠,血染锋铓·惊魄戒,血染锋铓·惊魄戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2116,血染锋铓·枯荣,血染锋铓·枯荣链,血染锋铓·枯荣坠,血染锋铓·枯荣戒,血染锋铓·枯荣戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2117,血染锋铓·振湖,血染锋铓·振湖链,血染锋铓·振湖坠,血染锋铓·振湖戒,血染锋铓·振湖戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2118,血染锋铓·广漠,血染锋铓·广漠链,血染锋铓·广漠坠,血染锋铓·广漠戒,血染锋铓·广漠戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2119,血染锋铓·负誉,血染锋铓·负誉链,血染锋铓·负誉坠,血染锋铓·负誉戒,血染锋铓·负誉戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2120,血染锋铓·轻翮,血染锋铓·轻翮链,血染锋铓·轻翮坠,血染锋铓·轻翮戒,血染锋铓·轻翮戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2121,血染锋铓·藤绿,血染锋铓·藤绿链,血染锋铓·藤绿坠,血染锋铓·藤绿戒,血染锋铓·藤绿戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2122,血染锋铓·象元,血染锋铓·象元链,血染锋铓·象元坠,血染锋铓·象元戒,血染锋铓·象元戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2123,血染锋铓·泗海,血染锋铓·泗海链,血染锋铓·泗海坠,血染锋铓·泗海戒,血染锋铓·泗海戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2124,寻踪觅宝·寄月,,,,,,寻踪觅宝·寄月靴,寻踪觅宝·寄月袖,,寻踪觅宝·寄月衫,寻踪觅宝·寄月帽,寻踪觅宝·寄月带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
2125,寻踪觅宝·昭堂,,,,,,寻踪觅宝·昭堂靴,寻踪觅宝·昭堂袖,,寻踪觅宝·昭堂衫,寻踪觅宝·昭堂帽,寻踪觅宝·昭堂带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
2126,寻踪觅宝·思疆,,,,,,寻踪觅宝·思疆靴,寻踪觅宝·思疆袖,,寻踪觅宝·思疆衫,寻踪觅宝·思疆帽,寻踪觅宝·思疆带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
2127,寻踪觅宝·欺风,,,,,,寻踪觅宝·欺风靴,寻踪觅宝·欺风袖,,寻踪觅宝·欺风衫,寻踪觅宝·欺风帽,寻踪觅宝·欺风带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
2128,寻踪觅宝·借妆,,,,,,寻踪觅宝·借妆靴,寻踪觅宝·借妆袖,,寻踪觅宝·借妆衫,寻踪觅宝·借妆帽,寻踪觅宝·借妆带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
2129,寻踪觅宝·刚直,,,,,,寻踪觅宝·刚直靴,寻踪觅宝·刚直袖,,寻踪觅宝·刚直衫,寻踪觅宝·刚直帽,寻踪觅宝·刚直带,,气力值上限提高100,sprint|100,,|,在寻宝时，遭遇特殊事件概率提升5%,|
2130,晓天·蕴法,,,,,,晓天·蕴法靴,晓天·蕴法护手,,晓天·蕴法衣,晓天·蕴法冠,晓天·蕴法腰带,,施展阳性伤害招式，一定几率提高自身阳性内功基础攻击力10%，持续6秒,|,,|,"“韦陀献杵”伤害提高10%, “拿云式”伤害提高10%",|
2131,晓天·观静,,,,,,晓天·观静靴,晓天·观静护手,,晓天·观静衣,晓天·观静冠,晓天·观静腰带,,被伤害招式命中后，一定几率使10秒内自身反弹增加25%，内力消耗降低20%、威胁值增加20%,|,,|,“无相诀”调息时间降低10秒,|
2132,晓天·墨尘,,,,,,晓天·墨尘靴,晓天·墨尘护手,,晓天·墨尘衣,晓天·墨尘冠,晓天·墨尘腰带,,施展混元性伤害招式，一定几率提高自身混元性内功基础攻击力10%，持续6秒,|,,|,"“阳明指”伤害提高10%, “快雪时晴”伤害提高10%",|
2133,晓天·敛寒,,,,,,晓天·敛寒靴,晓天·敛寒护手,,晓天·敛寒衣,晓天·敛寒冠,晓天·敛寒腰带,,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|,,|,“长针”治疗效果提高5%,|
2134,晓天·正朔,,,,,,晓天·正朔靴,晓天·正朔护手,,晓天·正朔衣,晓天·正朔冠,晓天·正朔腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|,,|,“龙牙”伤害提高10%,|
2135,晓天·风晓,,,,,,晓天·风晓靴,晓天·风晓护手,,晓天·风晓衣,晓天·风晓冠,晓天·风晓腰带,,被伤害招式命中后，一定几率使10秒内自身闪避率增加20%，内力消耗降低20%、威胁值增加20%,|,,|,“守如山”调息时间降低15秒,|
2136,晓天·若浮,,,,,,晓天·若浮靴,晓天·若浮护手,,晓天·若浮衣,晓天·若浮冠,晓天·若浮腰带,,施展混元性伤害招式，一定几率提高自身混元性基础内功攻击力10%，持续6秒,|,,|,“万世不竭”伤害提高10%,|
2137,晓天·闻道,,,,,,晓天·闻道靴,晓天·闻道护手,,晓天·闻道衣,晓天·闻道冠,晓天·闻道腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|,,|,“无我无剑”伤害提高10%,|
2138,晓天·麟歌,,,,,,晓天·麟歌靴,晓天·麟歌护手,,晓天·麟歌衣,晓天·麟歌冠,晓天·麟歌腰带,,施展阴性伤害招式，一定几率提高自身阴性内功基础攻击力10%，持续6秒,|,,|,“玳弦急曲”伤害提高10%,|
2139,晓天·丽池,,,,,,晓天·丽池靴,晓天·丽池护手,,晓天·丽池衣,晓天·丽池冠,晓天·丽池腰带,,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|,,|,“回雪飘摇”治疗效果提高5%,|
2140,晓天·分素,,,,,,晓天·分素靴,晓天·分素护手,,晓天·分素衣,晓天·分素冠,晓天·分素腰带,,施展毒性伤害招式，一定几率提高自身毒性内功基础攻击力10%，持续6秒,|,,|,"“蝎心”伤害提高10%, “蛇影”伤害提高10%",|
2141,晓天·蝶萦,,,,,,晓天·蝶萦靴,晓天·蝶萦护手,,晓天·蝶萦衣,晓天·蝶萦冠,晓天·蝶萦腰带,,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|,,|,“醉舞九天”治疗效果提高5%,|
2142,晓天·朽夜,,,,,,晓天·朽夜靴,晓天·朽夜护手,,晓天·朽夜衣,晓天·朽夜冠,晓天·朽夜腰带,,施展外功伤害招式，一定几率提高自身毒性内功基础攻击力10%，持续6秒,|,,|,"“蚀肌弹”伤害提高10%, “暴雨梨花针”伤害提高10%",|
2143,晓天·鹘飞,,,,,,晓天·鹘飞靴,晓天·鹘飞护手,,晓天·鹘飞衣,晓天·鹘飞冠,晓天·鹘飞腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|,,|,"“夺魄箭”伤害提高10%, “暴雨梨花针”伤害提高10%",|
2144,晓天·旗风,,,,,,晓天·旗风靴,晓天·旗风护手,,晓天·旗风衣,晓天·旗风冠,晓天·旗风腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|,,|,"“云飞玉皇”伤害提高10%, “听雷”伤害提高10%",|
2145,晓天·醉梦,,,,,,晓天·醉梦靴,晓天·醉梦护手,,晓天·醉梦衣,晓天·醉梦冠,晓天·醉梦腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|,,|,“亢龙有悔”伤害提高10%,|
2146,晓天·燃劫,,,,,,晓天·燃劫靴,晓天·燃劫护手,,晓天·燃劫衣,晓天·燃劫冠,晓天·燃劫腰带,,施展阴阳性伤害招式，一定几率提高自身阴阳性内功基础攻击力10%，持续6秒,|,,|,“净世破魔击”伤害提高10%,|
2147,晓天·焚灯,,,,,,晓天·焚灯靴,晓天·焚灯护手,,晓天·焚灯衣,晓天·焚灯冠,晓天·焚灯腰带,,被伤害招式命中后，一定几率使10秒内自身被疗伤成效提高20%，日灵、月魂的获取速度提高20%，威胁值提高20%,|,,|,“贪魔体”调息时间降低5秒,|
2148,晓天·钜野,,,,,,晓天·钜野靴,晓天·钜野护手,,晓天·钜野衣,晓天·钜野冠,晓天·钜野腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒,|,,|,"“劫刀”伤害提高10%, “盾压”伤害提高10%",|
2149,晓天·重沙,,,,,,晓天·重沙靴,晓天·重沙护手,,晓天·重沙衣,晓天·重沙冠,晓天·重沙腰带,,被伤害招式命中后，一定几率使10秒内自身气血上限提高20%，被治疗成效提高20%，威胁值提高20%,|,,|,“盾壁”调息时间降低10秒,|
2150,晓天·舜弦,,,,,,晓天·舜弦靴,晓天·舜弦护手,,晓天·舜弦衣,晓天·舜弦冠,晓天·舜弦腰带,,施展阴性伤害招式命中后，一定几率提高自身阴性内功基础攻击力10%，持续6秒,|,,|,"“宫”伤害提高10%, “徵”伤害提高10%",|
2151,晓天·孤凤,,,,,,晓天·孤凤靴,晓天·孤凤护手,,晓天·孤凤衣,晓天·孤凤冠,晓天·孤凤腰带,,施展疗伤招式后，一定几率使10秒内治疗会心效果增加20%，内力消耗降低20%，威胁值降低20%,|,,|,"“宫”治疗效果提高5%, “徵”治疗效果提高5%",|
2152,晓天·千河,,,,,,晓天·千河靴,晓天·千河护手,,晓天·千河衣,晓天·千河冠,晓天·千河腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|,,|,"“刀啸风吟”伤害提高10%, “项王击鼎”伤害提高10%",|
2153,晓天·飞潮,,,,,,晓天·飞潮靴,晓天·飞潮护手,,晓天·飞潮衣,晓天·飞潮冠,晓天·飞潮腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|,,|,"“木落雁归”伤害提高10%, “翼绝云天”伤害提高10%",|
2154,晓天·点殷,,,,,,晓天·点殷靴,晓天·点殷护手,,晓天·点殷衣,晓天·点殷冠,晓天·点殷腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|,,|,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|
2155,宿暮,,,,,,宿暮靴,宿暮袖,宿暮裤,宿暮衣,宿暮冠,宿暮腰带,,全会心等级提高225,crit|225,,|,无双等级提高225,strain|225
2156,宿雨,,,,,,宿雨靴,宿雨袖,宿雨裤,宿雨衣,宿雨冠,宿雨腰带,,全会心等级提高225,crit|225,,|,无双等级提高225,strain|225
2157,宿影,,,,,,宿影靴,宿影袖,宿影裤,宿影衣,宿影冠,宿影腰带,,全会心等级提高225,crit|225,,|,无双等级提高225,strain|225
2158,宿寂,,,,,,宿寂靴,宿寂袖,宿寂裤,宿寂衣,宿寂冠,宿寂腰带,,全会心等级提高225,crit|225,,|,无双等级提高225,strain|225
2159,宿溪,,,,,,宿溪靴,宿溪袖,宿溪裤,宿溪衣,宿溪冠,宿溪腰带,,加速等级提高225,acce|225,,|,治疗量提高158,heal|158
2160,宿月,,,,,,宿月靴,宿月袖,宿月裤,宿月衣,宿月冠,宿月腰带,,全命中等级提高225,hit|225,,|,加速等级提高225,acce|225
2161,清空挂角·净贤,,,,,,清空挂角·净贤履,清空挂角·净贤护手,,清空挂角·净贤衣,清空挂角·净贤冠,清空挂角·净贤带,,全会心等级提高162,crit|162,,|,“无相诀”招式调息时间减少6秒,|
2162,清空挂角·阳景,,,,,,清空挂角·阳景履,清空挂角·阳景护手,,清空挂角·阳景衣,清空挂角·阳景冠,清空挂角·阳景带,,全会心等级提高162,crit|162,,|,“春泥护花”招式调息时间减少3秒,|
2163,清空挂角·同康,,,,,,清空挂角·同康履,清空挂角·同康护手,,清空挂角·同康衣,清空挂角·同康冠,清空挂角·同康带,,全会心等级提高162,crit|162,,|,“春泥护花”招式调息时间减少3秒,|
2164,清空挂角·将天,,,,,,清空挂角·将天战靴,清空挂角·将天臂甲,,清空挂角·将天战甲,清空挂角·将天战盔,清空挂角·将天腰甲,,全会心等级提高162,crit|162,,|,“守如山”招式调息时间减少10秒,|
2165,清空挂角·见清,,,,,,清空挂角·见清履,清空挂角·见清护手,,清空挂角·见清衣,清空挂角·见清冠,清空挂角·见清带,,全会心等级提高162,crit|162,,|,“镇山河”招式调息时间减少25秒,|
2166,清空挂角·销铄,,,,,,清空挂角·销铄履,清空挂角·销铄护手,,清空挂角·销铄衣,清空挂角·销铄冠,清空挂角·销铄带,,全会心等级提高162,crit|162,,|,“转乾坤”招式调息时间减少10秒,|
2167,清空挂角·染月,,,,,,清空挂角·染月踏,清空挂角·染月袖,,清空挂角·染月罗衫,清空挂角·染月钗,清空挂角·染月带,,全会心等级提高162,crit|162,,|,“天地低昂”招式调息时间减少7秒,|
2168,清空挂角·新桃,,,,,,清空挂角·新桃踏,清空挂角·新桃袖,,清空挂角·新桃罗衫,清空挂角·新桃钗,清空挂角·新桃带,,全会心等级提高162,crit|162,,|,“天地低昂”招式调息时间减少7秒,|
2169,清空挂角·虫鸣,,,,,,清空挂角·虫鸣鞋,清空挂角·虫鸣袖,,清空挂角·虫鸣衣,清空挂角·虫鸣帽,清空挂角·虫鸣带,,全会心等级提高162,crit|162,,|,“玄水蛊”招式调息时间减少5秒,|
2170,清空挂角·占梦,,,,,,清空挂角·占梦鞋,清空挂角·占梦袖,,清空挂角·占梦衣,清空挂角·占梦帽,清空挂角·占梦带,,全会心等级提高162,crit|162,,|,“圣手织天”减伤效果持续时间延长1秒,|
2171,清空挂角·常山,,,,,,清空挂角·常山靴,清空挂角·常山护腕,,清空挂角·常山衣,清空挂角·常山冠,清空挂角·常山束腰,,全会心等级提高162,crit|162,,|,“惊鸿游龙”招式调息时间减少10秒,|
2172,清空挂角·密怀,,,,,,清空挂角·密怀靴,清空挂角·密怀护腕,,清空挂角·密怀衣,清空挂角·密怀冠,清空挂角·密怀束腰,,全会心等级提高162,crit|162,,|,“惊鸿游龙”招式调息时间减少10秒,|
2173,清空挂角·昂藏,,,,,,清空挂角·昂藏靴,清空挂角·昂藏护手,,清空挂角·昂藏袍,清空挂角·昂藏冠,清空挂角·昂藏带,,全会心等级提高162,crit|162,,|,“云栖松”招式调息时间减少8秒,|
2174,清空挂角·台城,,,,,,清空挂角·台城屐,清空挂角·台城缠,,清空挂角·台城衣,清空挂角·台城帽,清空挂角·台城带,,全会心等级提高162,crit|162,,|,“笑醉狂”招式调息时间减少6秒,|
2175,清空挂角·阳城,,,,,,清空挂角·阳城履,清空挂角·阳城护手,,清空挂角·阳城袍,清空挂角·阳城帽,清空挂角·阳城带,,全会心等级提高162,crit|162,,|,“贪魔体”招式调息时间减少5秒,|
2176,清空挂角·存馀,,,,,,清空挂角·存馀战靴,清空挂角·存馀臂甲,,清空挂角·存馀战甲,清空挂角·存馀战盔,清空挂角·存馀腰甲,,全会心等级提高162,crit|162,,|,“无惧”调息时间降低2秒,|
2177,清空挂角·乘漪,,,,,,清空挂角·乘漪丝履,清空挂角·乘漪袖,,清空挂角·乘漪衫,清空挂角·乘漪冠,清空挂角·乘漪带,,全会心等级提高162,crit|162,,|,“清绝影歌”招式调息时间减少15秒,|
2178,清空挂角·木兰,,,,,,清空挂角·木兰丝履,清空挂角·木兰袖,,清空挂角·木兰衫,清空挂角·木兰冠,清空挂角·木兰带,,全会心等级提高162,crit|162,,|,“杯水留影”招式调息时间减少30秒,|
2179,清空挂角·凝朝,,,,,,清空挂角·凝朝靴,清空挂角·凝朝护臂,,清空挂角·凝朝衣,清空挂角·凝朝冠,清空挂角·凝朝束腰,,全会心等级提高162,crit|162,,|,“散流霞”调息时间降低5秒,|
2180,清空挂角·云碎,,,,,,清空挂角·云碎履,清空挂角·云碎袖,,清空挂角·云碎衣,清空挂角·云碎冠,清空挂角·云碎带,,全会心等级提高162,crit|162,,|,疾电叱羽调息时间降低10秒,|
2181,清空挂角·无世,,,,,,清空挂角·无世靴,清空挂角·无世护手,,清空挂角·无世衣,清空挂角·无世冠,清空挂角·无世腰带,,全会心等级提高162,crit|162,,|,十方玄机调息时间降低5秒,|
2182,血染锋铓·来合,,,,,,血染锋铓·来合履,血染锋铓·来合护手,,血染锋铓·来合衣,血染锋铓·来合冠,血染锋铓·来合带,,全会心等级提高162,crit|162,,|,“无相诀”招式调息时间减少6秒,|
2183,血染锋铓·西望,,,,,,血染锋铓·西望履,血染锋铓·西望护手,,血染锋铓·西望衣,血染锋铓·西望冠,血染锋铓·西望带,,全会心等级提高162,crit|162,,|,“春泥护花”招式调息时间减少3秒,|
2184,血染锋铓·繁昼,,,,,,血染锋铓·繁昼履,血染锋铓·繁昼护手,,血染锋铓·繁昼衣,血染锋铓·繁昼冠,血染锋铓·繁昼带,,全会心等级提高162,crit|162,,|,“春泥护花”招式调息时间减少3秒,|
2185,血染锋铓·边曙,,,,,,血染锋铓·边曙战靴,血染锋铓·边曙臂甲,,血染锋铓·边曙战甲,血染锋铓·边曙战盔,血染锋铓·边曙腰甲,,全会心等级提高162,crit|162,,|,“守如山”招式调息时间减少10秒,|
2186,血染锋铓·俟霞,,,,,,血染锋铓·俟霞履,血染锋铓·俟霞护手,,血染锋铓·俟霞衣,血染锋铓·俟霞冠,血染锋铓·俟霞带,,全会心等级提高162,crit|162,,|,“镇山河”招式调息时间减少25秒,|
2187,血染锋铓·倒玉,,,,,,血染锋铓·倒玉履,血染锋铓·倒玉护手,,血染锋铓·倒玉衣,血染锋铓·倒玉冠,血染锋铓·倒玉带,,全会心等级提高162,crit|162,,|,“转乾坤”招式调息时间减少10秒,|
2188,血染锋铓·徽织,,,,,,血染锋铓·徽织踏,血染锋铓·徽织袖,,血染锋铓·徽织罗衫,血染锋铓·徽织钗,血染锋铓·徽织带,,全会心等级提高162,crit|162,,|,“天地低昂”招式调息时间减少7秒,|
2189,血染锋铓·柘枝,,,,,,血染锋铓·柘枝踏,血染锋铓·柘枝袖,,血染锋铓·柘枝罗衫,血染锋铓·柘枝钗,血染锋铓·柘枝带,,全会心等级提高162,crit|162,,|,“天地低昂”招式调息时间减少7秒,|
2190,血染锋铓·霜毒,,,,,,血染锋铓·霜毒鞋,血染锋铓·霜毒袖,,血染锋铓·霜毒衣,血染锋铓·霜毒帽,血染锋铓·霜毒带,,全会心等级提高162,crit|162,,|,“玄水蛊”招式调息时间减少5秒,|
2191,血染锋铓·浮芳,,,,,,血染锋铓·浮芳鞋,血染锋铓·浮芳袖,,血染锋铓·浮芳衣,血染锋铓·浮芳帽,血染锋铓·浮芳带,,全会心等级提高162,crit|162,,|,“圣手织天”减伤效果持续时间延长1秒,|
2192,血染锋铓·野径,,,,,,血染锋铓·野径靴,血染锋铓·野径护腕,,血染锋铓·野径衣,血染锋铓·野径冠,血染锋铓·野径束腰,,全会心等级提高162,crit|162,,|,“惊鸿游龙”招式调息时间减少10秒,|
2193,血染锋铓·惊魄,,,,,,血染锋铓·惊魄靴,血染锋铓·惊魄护腕,,血染锋铓·惊魄衣,血染锋铓·惊魄冠,血染锋铓·惊魄束腰,,全会心等级提高162,crit|162,,|,“惊鸿游龙”招式调息时间减少10秒,|
2194,血染锋铓·枯荣,,,,,,血染锋铓·枯荣靴,血染锋铓·枯荣护手,,血染锋铓·枯荣袍,血染锋铓·枯荣冠,血染锋铓·枯荣带,,全会心等级提高162,crit|162,,|,“云栖松”招式调息时间减少8秒,|
2195,血染锋铓·振湖,,,,,,血染锋铓·振湖屐,血染锋铓·振湖缠,,血染锋铓·振湖衣,血染锋铓·振湖帽,血染锋铓·振湖带,,全会心等级提高162,crit|162,,|,“笑醉狂”招式调息时间减少6秒,|
2196,血染锋铓·广漠,,,,,,血染锋铓·广漠履,血染锋铓·广漠护手,,血染锋铓·广漠袍,血染锋铓·广漠帽,血染锋铓·广漠带,,全会心等级提高162,crit|162,,|,“贪魔体”招式调息时间减少5秒,|
2197,血染锋铓·负誉,,,,,,血染锋铓·负誉战靴,血染锋铓·负誉臂甲,,血染锋铓·负誉战甲,血染锋铓·负誉战盔,血染锋铓·负誉腰甲,,全会心等级提高162,crit|162,,|,“无惧”调息时间降低2秒,|
2198,血染锋铓·轻翮,,,,,,血染锋铓·轻翮丝履,血染锋铓·轻翮袖,,血染锋铓·轻翮衫,血染锋铓·轻翮冠,血染锋铓·轻翮带,,全会心等级提高162,crit|162,,|,“清绝影歌”招式调息时间减少15秒,|
2199,血染锋铓·藤绿,,,,,,血染锋铓·藤绿丝履,血染锋铓·藤绿袖,,血染锋铓·藤绿衫,血染锋铓·藤绿冠,血染锋铓·藤绿带,,全会心等级提高162,crit|162,,|,“杯水留影”招式调息时间减少30秒,|
2200,血染锋铓·象元,,,,,,血染锋铓·象元靴,血染锋铓·象元护臂,,血染锋铓·象元衣,血染锋铓·象元冠,血染锋铓·象元束腰,,全会心等级提高162,crit|162,,|,“散流霞”调息时间降低5秒,|
2201,血染锋铓·泗海,,,,,,血染锋铓·泗海履,血染锋铓·泗海袖,,血染锋铓·泗海衣,血染锋铓·泗海冠,血染锋铓·泗海带,,全会心等级提高162,crit|162,,|,疾电叱羽调息时间降低10秒,|
2202,血染锋铓·朝霜,,,,,,血染锋铓·朝霜靴,血染锋铓·朝霜护手,,血染锋铓·朝霜衣,血染锋铓·朝霜冠,血染锋铓·朝霜腰带,,全会心等级提高162,crit|162,,|,十方玄机调息时间降低5秒,|
2203,鱼龙跋浪·度寰,,,,,,鱼龙跋浪·度寰履,鱼龙跋浪·度寰护手,,鱼龙跋浪·度寰衣,鱼龙跋浪·度寰冠,鱼龙跋浪·度寰带,,内功破防等级提高162,overcome|162,,|,“捉影式”招式调息时间减少3秒,|
2204,鱼龙跋浪·知岩,,,,,,鱼龙跋浪·知岩履,鱼龙跋浪·知岩护手,,鱼龙跋浪·知岩衣,鱼龙跋浪·知岩冠,鱼龙跋浪·知岩带,,内功破防等级提高162,overcome|162,,|,“水月无间”招式调息时间减少6秒,|
2205,鱼龙跋浪·云萝,,,,,,鱼龙跋浪·云萝履,鱼龙跋浪·云萝护手,,鱼龙跋浪·云萝衣,鱼龙跋浪·云萝冠,鱼龙跋浪·云萝带,,加速等级提高162,acce|162,,|,“水月无间”招式调息时间减少6秒,|
2206,鱼龙跋浪·懋德,,,,,,鱼龙跋浪·懋德战靴,鱼龙跋浪·懋德臂甲,,鱼龙跋浪·懋德战甲,鱼龙跋浪·懋德战盔,鱼龙跋浪·懋德腰甲,,外功破防等级提高162,overcome|162,,|,“突”招式调息时间减少3秒,|
2207,鱼龙跋浪·御极,,,,,,鱼龙跋浪·御极履,鱼龙跋浪·御极护手,,鱼龙跋浪·御极衣,鱼龙跋浪·御极冠,鱼龙跋浪·御极带,,内功破防等级提高162,overcome|162,,|,“生太极”招式调息时间减少1秒,|
