setID,name,pos0,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,pos9,pos10,pos11,desc2,index2,desc3,index3,desc4,index4
2208,鱼龙跋浪·重云,,,,,,鱼龙跋浪·重云履,鱼龙跋浪·重云护手,,鱼龙跋浪·重云衣,鱼龙跋浪·重云冠,鱼龙跋浪·重云带,,外功破防等级提高162,overcome|162,,|,“人剑合一”招式调息时间减少1秒,|
2209,鱼龙跋浪·断情,,,,,,鱼龙跋浪·断情踏,鱼龙跋浪·断情袖,,鱼龙跋浪·断情罗衫,鱼龙跋浪·断情钗,鱼龙跋浪·断情带,,内功破防等级提高162,overcome|162,,|,“帝骖龙翔”招式调息时间减少2秒,|
2210,鱼龙跋浪·思君,,,,,,鱼龙跋浪·思君踏,鱼龙跋浪·思君袖,,鱼龙跋浪·思君罗衫,鱼龙跋浪·思君钗,鱼龙跋浪·思君带,,加速等级提高162,acce|162,,|,“繁音急节”招式调息时间减少10秒,|
2211,鱼龙跋浪·影蛊,,,,,,鱼龙跋浪·影蛊鞋,鱼龙跋浪·影蛊袖,,鱼龙跋浪·影蛊衣,鱼龙跋浪·影蛊帽,鱼龙跋浪·影蛊带,,内功破防等级提高162,overcome|162,,|,“蛊虫献祭”招式调息时间减少3秒,|
2212,鱼龙跋浪·轻那,,,,,,鱼龙跋浪·轻那鞋,鱼龙跋浪·轻那袖,,鱼龙跋浪·轻那衣,鱼龙跋浪·轻那帽,鱼龙跋浪·轻那带,,加速等级提高162,acce|162,,|,“蛊虫献祭”招式调息时间减少3秒,|
2213,鱼龙跋浪·危夜,,,,,,鱼龙跋浪·危夜靴,鱼龙跋浪·危夜护腕,,鱼龙跋浪·危夜衣,鱼龙跋浪·危夜冠,鱼龙跋浪·危夜束腰,,内功破防等级提高162,overcome|162,,|,“雷震子”招式调息时间减少5秒,|
2214,鱼龙跋浪·荆竹,,,,,,鱼龙跋浪·荆竹靴,鱼龙跋浪·荆竹护腕,,鱼龙跋浪·荆竹衣,鱼龙跋浪·荆竹冠,鱼龙跋浪·荆竹束腰,,外功破防等级提高162,overcome|162,,|,“雷震子”招式调息时间减少5秒,|
2215,鱼龙跋浪·子陵,,,,,,鱼龙跋浪·子陵靴,鱼龙跋浪·子陵护手,,鱼龙跋浪·子陵袍,鱼龙跋浪·子陵冠,鱼龙跋浪·子陵带,,外功破防等级提高162,overcome|162,,|,“醉月”招式调息时间减少1秒,|
2216,鱼龙跋浪·长醺,,,,,,鱼龙跋浪·长醺屐,鱼龙跋浪·长醺缠,,鱼龙跋浪·长醺衣,鱼龙跋浪·长醺帽,鱼龙跋浪·长醺带,,外功破防等级提高162,overcome|162,,|,“乘龙戏水”招式调息时间减少2秒,|
2217,鱼龙跋浪·金鼓,,,,,,鱼龙跋浪·金鼓履,鱼龙跋浪·金鼓护手,,鱼龙跋浪·金鼓袍,鱼龙跋浪·金鼓帽,鱼龙跋浪·金鼓带,,内功破防等级提高162,overcome|162,,|,“怖畏暗刑”招式调息时间减少4秒,|
2218,鱼龙跋浪·远致,,,,,,鱼龙跋浪·远致战靴,鱼龙跋浪·远致臂甲,,鱼龙跋浪·远致战甲,鱼龙跋浪·远致战盔,鱼龙跋浪·远致腰甲,,外功破防等级提高162,overcome|162,,|,“血怒”充能时间降低3秒,|
2219,鱼龙跋浪·连宵,,,,,,鱼龙跋浪·连宵丝履,鱼龙跋浪·连宵袖,,鱼龙跋浪·连宵衣,鱼龙跋浪·连宵冠,鱼龙跋浪·连宵带,,内功破防等级提高162,overcome|162,,|,“孤影化双”招式调息时间减少30秒,|
2220,鱼龙跋浪·缭绫,,,,,,鱼龙跋浪·缭绫丝履,鱼龙跋浪·缭绫袖,,鱼龙跋浪·缭绫衣,鱼龙跋浪·缭绫冠,鱼龙跋浪·缭绫带,,加速等级提高162,acce|162,,|,“孤影化双”招式调息时间减少30秒,|
2221,鱼龙跋浪·晚林,,,,,,鱼龙跋浪·晚林靴,鱼龙跋浪·晚林护臂,,鱼龙跋浪·晚林衣,鱼龙跋浪·晚林冠,鱼龙跋浪·晚林束腰,,外功破防等级提高162,overcome|162,,|,“楚河汉界”调息时间降低5秒,|
2222,鱼龙跋浪·独冥,,,,,,鱼龙跋浪·独冥履,鱼龙跋浪·独冥袖,,鱼龙跋浪·独冥衣,鱼龙跋浪·独冥冠,鱼龙跋浪·独冥带,,外功破防等级提高162,overcome|162,,|,浮游天地调息时间降低2秒,|
2223,鱼龙跋浪·羲和,,,,,,鱼龙跋浪·羲和靴,鱼龙跋浪·羲和护手,,鱼龙跋浪·羲和衣,鱼龙跋浪·羲和冠,鱼龙跋浪·羲和腰带,,外功破防等级提高162,overcome|162,,|,骤雨寒江调息时间降低2秒,|
2224,鹤梦·隐辰,,,,,,鹤梦·隐辰靴,鹤梦·隐辰护手,,鹤梦·隐辰衣,鹤梦·隐辰冠,鹤梦·隐辰腰带,,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|
2225,天韶·藏雪,,,,,,天韶·藏雪靴,天韶·藏雪护手,,天韶·藏雪衣,天韶·藏雪帽,天韶·藏雪腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|,,|,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|
2226,霜威海岱·暮微,,,,,,霜威海岱·暮微靴,霜威海岱·暮微护手,,霜威海岱·暮微衣,霜威海岱·暮微冠,霜威海岱·暮微腰带,,全会心等级提高107,crit|107,,|,十方玄机调息时间降低5秒,|
2227,煞心焚骨·云峰,,,,,,煞心焚骨·云峰靴,煞心焚骨·云峰护手,,煞心焚骨·云峰衣,煞心焚骨·云峰冠,煞心焚骨·云峰腰带,,全会心等级提高107,crit|107,,|,十方玄机调息时间降低5秒,|
2228,鲸波荡世·朝白,,,,,,鲸波荡世·朝白靴,鲸波荡世·朝白护手,,鲸波荡世·朝白衣,鲸波荡世·朝白冠,鲸波荡世·朝白腰带,,全会心等级提高117,crit|117,,|,十方玄机调息时间降低5秒,|
2229,醉解敌颅·鸿浅,,,,,,醉解敌颅·鸿浅靴,醉解敌颅·鸿浅护手,,醉解敌颅·鸿浅衣,醉解敌颅·鸿浅冠,醉解敌颅·鸿浅腰带,,全会心等级提高117,crit|117,,|,十方玄机调息时间降低5秒,|
2230,沧海狂澜·含光,,,,,,沧海狂澜·含光靴,沧海狂澜·含光护手,,沧海狂澜·含光衣,沧海狂澜·含光冠,沧海狂澜·含光腰带,,外功破防等级提高117,overcome|117,,|,骤雨寒江调息时间降低2秒,|
2231,凌绝·风破,,,,,,凌绝·风破靴,凌绝·风破护手,,凌绝·风破衣,凌绝·风破帽,凌绝·风破腰带,,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|
2235,傲骨寒芒·飘飖,,,,,,傲骨寒芒·飘飖靴,傲骨寒芒·飘飖护手,,傲骨寒芒·飘飖衣,傲骨寒芒·飘飖冠,傲骨寒芒·飘飖腰带,,外功破防等级提高107,overcome|107,,|,骤雨寒江调息时间降低2秒,|
2236,万里长风·浮霄,,,,,,万里长风·浮霄靴,万里长风·浮霄护手,,万里长风·浮霄衣,万里长风·浮霄冠,万里长风·浮霄腰带,,全会心等级提高75,crit|75,,|,十方玄机调息时间降低5秒,|
2237,剑鸣八荒·鲸陵,,,,,,剑鸣八荒·鲸陵靴,剑鸣八荒·鲸陵护手,,剑鸣八荒·鲸陵衣,剑鸣八荒·鲸陵冠,剑鸣八荒·鲸陵腰带,,全会心等级提高75,crit|75,,|,十方玄机调息时间降低5秒,|
2238,凌幡折风·知处,凌幡折风·知处链,凌幡折风·知处坠,凌幡折风·知处戒,凌幡折风·知处戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2239,凌幡折风·云亭,凌幡折风·云亭链,凌幡折风·云亭坠,凌幡折风·云亭戒,凌幡折风·云亭戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2240,凌幡折风·坛月,凌幡折风·坛月链,凌幡折风·坛月坠,凌幡折风·坛月戒,凌幡折风·坛月戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2241,凌幡折风·堑冰,凌幡折风·堑冰链,凌幡折风·堑冰坠,凌幡折风·堑冰戒,凌幡折风·堑冰戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2242,凌幡折风·入妄,凌幡折风·入妄链,凌幡折风·入妄坠,凌幡折风·入妄戒,凌幡折风·入妄戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2243,凌幡折风·清汉,凌幡折风·清汉链,凌幡折风·清汉坠,凌幡折风·清汉戒,凌幡折风·清汉戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2244,凌幡折风·霄影,凌幡折风·霄影链,凌幡折风·霄影坠,凌幡折风·霄影戒,凌幡折风·霄影戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2245,凌幡折风·拂香,凌幡折风·拂香链,凌幡折风·拂香坠,凌幡折风·拂香戒,凌幡折风·拂香戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2246,凌幡折风·梦遥,凌幡折风·梦遥链,凌幡折风·梦遥坠,凌幡折风·梦遥戒,凌幡折风·梦遥戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2247,凌幡折风·幻生,凌幡折风·幻生链,凌幡折风·幻生坠,凌幡折风·幻生戒,凌幡折风·幻生戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2248,凌幡折风·引霜,凌幡折风·引霜链,凌幡折风·引霜坠,凌幡折风·引霜戒,凌幡折风·引霜戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2249,凌幡折风·转舟,凌幡折风·转舟链,凌幡折风·转舟坠,凌幡折风·转舟戒,凌幡折风·转舟戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2250,凌幡折风·洞野,凌幡折风·洞野链,凌幡折风·洞野坠,凌幡折风·洞野戒,凌幡折风·洞野戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2251,凌幡折风·却庭,凌幡折风·却庭链,凌幡折风·却庭坠,凌幡折风·却庭戒,凌幡折风·却庭戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2252,凌幡折风·腾沙,凌幡折风·腾沙链,凌幡折风·腾沙坠,凌幡折风·腾沙戒,凌幡折风·腾沙戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2253,凌幡折风·陇云,凌幡折风·陇云链,凌幡折风·陇云坠,凌幡折风·陇云戒,凌幡折风·陇云戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2254,凌幡折风·盈水,凌幡折风·盈水链,凌幡折风·盈水坠,凌幡折风·盈水戒,凌幡折风·盈水戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2255,凌幡折风·动尘,凌幡折风·动尘链,凌幡折风·动尘坠,凌幡折风·动尘戒,凌幡折风·动尘戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2256,凌幡折风·含泉,凌幡折风·含泉链,凌幡折风·含泉坠,凌幡折风·含泉戒,凌幡折风·含泉戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2257,凌幡折风·长波,凌幡折风·长波链,凌幡折风·长波坠,凌幡折风·长波戒,凌幡折风·长波戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2258,凌幡折风·飞血,凌幡折风·飞血链,凌幡折风·飞血坠,凌幡折风·飞血戒,凌幡折风·飞血戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2259,烈焰离渊·六度,烈焰离渊·六度链,烈焰离渊·六度坠,烈焰离渊·六度戒,烈焰离渊·六度戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2260,烈焰离渊·潜怀,烈焰离渊·潜怀链,烈焰离渊·潜怀坠,烈焰离渊·潜怀戒,烈焰离渊·潜怀戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2261,烈焰离渊·呼月,烈焰离渊·呼月链,烈焰离渊·呼月坠,烈焰离渊·呼月戒,烈焰离渊·呼月戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2262,烈焰离渊·英勇,烈焰离渊·英勇链,烈焰离渊·英勇坠,烈焰离渊·英勇戒,烈焰离渊·英勇戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2263,烈焰离渊·杀威,烈焰离渊·杀威链,烈焰离渊·杀威坠,烈焰离渊·杀威戒,烈焰离渊·杀威戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2264,烈焰离渊·行云,烈焰离渊·行云链,烈焰离渊·行云坠,烈焰离渊·行云戒,烈焰离渊·行云戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2265,烈焰离渊·惘然,烈焰离渊·惘然链,烈焰离渊·惘然坠,烈焰离渊·惘然戒,烈焰离渊·惘然戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2266,烈焰离渊·白头,烈焰离渊·白头链,烈焰离渊·白头坠,烈焰离渊·白头戒,烈焰离渊·白头戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2267,烈焰离渊·剜心,烈焰离渊·剜心链,烈焰离渊·剜心坠,烈焰离渊·剜心戒,烈焰离渊·剜心戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2268,烈焰离渊·玉碎,烈焰离渊·玉碎链,烈焰离渊·玉碎坠,烈焰离渊·玉碎戒,烈焰离渊·玉碎戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2269,烈焰离渊·催魂,烈焰离渊·催魂链,烈焰离渊·催魂坠,烈焰离渊·催魂戒,烈焰离渊·催魂戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2270,烈焰离渊·夜半,烈焰离渊·夜半链,烈焰离渊·夜半坠,烈焰离渊·夜半戒,烈焰离渊·夜半戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2271,烈焰离渊·不明,烈焰离渊·不明链,烈焰离渊·不明坠,烈焰离渊·不明戒,烈焰离渊·不明戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2272,烈焰离渊·临酒,烈焰离渊·临酒链,烈焰离渊·临酒坠,烈焰离渊·临酒戒,烈焰离渊·临酒戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2273,烈焰离渊·乌兔,烈焰离渊·乌兔链,烈焰离渊·乌兔坠,烈焰离渊·乌兔戒,烈焰离渊·乌兔戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2274,烈焰离渊·杀伐,烈焰离渊·杀伐链,烈焰离渊·杀伐坠,烈焰离渊·杀伐戒,烈焰离渊·杀伐戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2275,烈焰离渊·哀愁,烈焰离渊·哀愁链,烈焰离渊·哀愁坠,烈焰离渊·哀愁戒,烈焰离渊·哀愁戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2276,烈焰离渊·徒然,烈焰离渊·徒然链,烈焰离渊·徒然坠,烈焰离渊·徒然戒,烈焰离渊·徒然戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2277,烈焰离渊·血饮,烈焰离渊·血饮链,烈焰离渊·血饮坠,烈焰离渊·血饮戒,烈焰离渊·血饮戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2278,烈焰离渊·玄妙,烈焰离渊·玄妙链,烈焰离渊·玄妙坠,烈焰离渊·玄妙戒,烈焰离渊·玄妙戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2279,烈焰离渊·无痕,烈焰离渊·无痕链,烈焰离渊·无痕坠,烈焰离渊·无痕戒,烈焰离渊·无痕戒,,,,,,,,,化劲等级提高100,huajing|100,御劲等级提高100,toughness|100,,|
2280,霜威海岱·暮微,霜威海岱·暮微链,霜威海岱·暮微坠,霜威海岱·暮微戒,霜威海岱·暮微戒,,,,,,,,,御劲等级提高67,toughness|67,化劲等级提高67,huajing|67,,|
2281,煞心焚骨·云峰,煞心焚骨·云峰链,煞心焚骨·云峰坠,煞心焚骨·云峰戒,煞心焚骨·云峰戒,,,,,,,,,御劲等级提高67,toughness|67,化劲等级提高67,huajing|67,,|
2282,鲸波荡世·朝白,鲸波荡世·朝白链,鲸波荡世·朝白坠,鲸波荡世·朝白戒,鲸波荡世·朝白戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
2283,醉解敌颅·鸿浅,醉解敌颅·鸿浅链,醉解敌颅·鸿浅坠,醉解敌颅·鸿浅戒,醉解敌颅·鸿浅戒,,,,,,,,,化劲等级提高73,huajing|73,御劲等级提高73,toughness|73,,|
2284,清空挂角·无世,清空挂角·无世链,清空挂角·无世坠,清空挂角·无世戒,清空挂角·无世戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2285,血染锋铓·朝霜,血染锋铓·朝霜链,血染锋铓·朝霜坠,血染锋铓·朝霜戒,血染锋铓·朝霜戒,,,,,,,,,御劲等级提高85,toughness|85,化劲等级提高85,huajing|85,,|
2286,万里长风·浮霄,万里长风·浮霄链,万里长风·浮霄坠,万里长风·浮霄戒,万里长风·浮霄戒,,,,,,,,,化劲等级提高47,huajing|47,御劲等级提高47,toughness|47,,|
2287,剑鸣八荒·鲸陵,剑鸣八荒·鲸陵链,剑鸣八荒·鲸陵坠,剑鸣八荒·鲸陵戒,剑鸣八荒·鲸陵戒,,,,,,,,,化劲等级提高47,huajing|47,御劲等级提高47,toughness|47,,|
2288,文王·游归,,,,,,文王·游归靴,文王·游归护手,,文王·游归衣,文王·游归冠,文王·游归腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|,,|,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|
2289,雪河·重尘,,,,,,雪河·重尘靴,雪河·重尘护手,,雪河·重尘衣,雪河·重尘冠,雪河·重尘腰带,,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|
2290,燕云·雁思,,,,,,燕云·雁思靴,燕云·雁思护手,,燕云·雁思衣,燕云·雁思冠,燕云·雁思腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|,,|,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|
2291,驰冥·夜城,,,,,,驰冥·夜城靴,驰冥·夜城护手,,驰冥·夜城衣,驰冥·夜城冠,驰冥·夜城腰带,,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|,,|,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|
2292,未烬·涯然,,,,,,未烬·涯然靴,未烬·涯然护手,,未烬·涯然衣,未烬·涯然冠,未烬·涯然腰带,,施展外功伤害招式，一定几率提高自身外功基础攻击力10%，持续6秒。,|,,|,"“寂洪荒”伤害提高10%, “金戈回澜”伤害提高10%",|
2293,菩提,,,,,,,,,菩提御厨上衣·火候,,菩提御厨腰带·火候,菩提擀面杖·火候,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2294,菩提,,,,,,,,,菩提御厨上衣·清蒸,,菩提御厨腰带·清蒸,菩提擀面杖·清蒸,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2295,翡翠,,,,,,,,,翡翠御厨上衣·火候,,翡翠御厨腰带·火候,翡翠玲珑筷·火候,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2296,翡翠,,,,,,,,,翡翠御厨上衣·水煮,,翡翠御厨腰带·水煮,翡翠玲珑筷·水煮,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2297,御赐,,,,,,,,,御赐御厨上衣·刀功,,御赐御厨腰带·刀功,御赐大锅铲·刀功,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2298,御赐,,,,,,,,,御赐御厨上衣·生煎,,御赐御厨腰带·生煎,御赐大锅铲·生煎,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2299,灵虚,,,,,,,,,灵虚御厨上衣·火候,,灵虚御厨腰带·火候,灵虚大菜刀·火候,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2300,灵虚,,,,,,,,,灵虚御厨上衣·刀功,,灵虚御厨腰带·刀功,灵虚大菜刀·刀功,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2301,霓裳,,,,,,,,,霓裳御厨上衣·火候,,霓裳御厨腰带·火候,霓裳玉女勺·火候,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2302,霓裳,,,,,,,,,霓裳御厨上衣·水煮,,霓裳御厨腰带·水煮,霓裳玉女勺·水煮,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2303,瑶星,,,,,,,,,瑶星御厨上衣·火候,,瑶星御厨腰带·火候,瑶星青玉葱·火候,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2304,瑶星,,,,,,,,,瑶星御厨上衣·水煮,,瑶星御厨腰带·水煮,瑶星青玉葱·水煮,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2305,蜀月,,,,,,,,,蜀月御厨上衣·火候,,蜀月御厨腰带·火候,蜀月竹筒饭·火候,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2306,蜀月,,,,,,,,,蜀月御厨上衣·刀功,,蜀月御厨腰带·刀功,蜀月竹筒饭·刀功,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2307,至尊,,,,,,,,,至尊御厨上衣·刀功,,至尊御厨腰带·刀功,至尊剔骨刀·刀功,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
2308,醉梦逍遥,,,,,,,,,醉梦逍遥上衣·刀功,,醉梦逍遥腰带·刀功,醉梦逍遥棒·刀功,全属性提高62,body/spirit/strength/agility/spunk|62,,|,,|
