id,category,name,quality,level,interact,scaleRange,source,img,desc,limit,price,environment,beauty,practicality,robustness,fun
761,21900,一坛老酒,3,630,1,,宠物游历,,,1,0,0,14,66,0,14
762,21900,芦草席,1,200,1,,园宅币,,,1,20,1,1,1,1,1
763,21900,团匾,1,200,1,,园宅币,,,2,20,1,1,1,1,1
764,21900,茯苓散,1,205,1,,园宅币,,,3,20,1,1,1,1,1
765,21900,蔑编竹篮·二,1,200,1,,生活技能,,,1,0,1,1,1,1,1
766,21500,一张纸,1,205,1,"0.5,1.2",园宅币,,,1,80,4,4,4,4,11
767,20800,旧时帘,1,200,1,"0.5,1.2",生活技能,,,1,0,25,25,0,24,89
768,20800,故窗忆·一,1,200,1,"0.5,1.2",生活技能,,,1,0,89,24,25,25,0
769,20800,故窗忆·二,1,200,1,"0.5,1.2",生活技能,,,1,0,0,25,24,89,25
770,21900,蓑衣,1,205,1,,园宅币,,,3,20,1,1,1,1,1
771,21900,斗笠,1,205,1,,园宅币,,,3,20,1,1,1,1,1
772,21600,云山图,1,200,1,"0.5,1.2",宠物游历,,,1,0,56,12,12,0,0
773,21600,《兰亭集序》摹本,1,200,1,"0.5,1.2",园宅币,,,2,230,56,0,12,0,12
774,21600,鱼口绫装江雪图,1,200,1,"0.5,1.2",园宅币,,,1,230,56,12,0,0,12
775,21500,越窑兰纹缸,1,205,1,,园宅币,,,4,80,4,4,16,0,4
776,21500,赤漆晾架,2,420,1,,园宅币,,,6,350,0,19,18,68,19
777,20300,设妆奁矮柜,2,420,1,,园宅币,,,4,1180,0,103,0,0,311
779,20400,木书案,1,205,1,,园宅币,,,1,210,11,11,0,11,41
781,21900,废旧灶台,2,410,1,,园宅币,,,5,100,0,0,9,27,0
782,41100,粗陶花缸,1,200,1,,园宅币,,,1,80,0,0,0,0,0
783,41100,陶花鼎,1,200,1,,园宅币,,,6,80,0,0,0,0,0
784,30100,柳叶水甘草,3,600,1,"0.5,1.2",生活技能,,,2,0,9,42,0,0,9
786,30100,紫色石竹花,3,600,1,"0.5,1.2",生活技能,,,2,0,0,42,9,0,9
787,30100,六瓣葱莲,3,600,1,"0.5,1.2",生活技能,,,2,0,9,42,9,0,0
788,30100,麦仙翁,3,600,1,"0.5,1.2",生活技能,,,2,0,9,0,42,0,9
789,30100,铃兰,3,600,1,"0.5,1.2",生活技能,,,2,0,0,9,42,0,9
791,30301,朴树一,3,630,1,"0.5,1.2",园宅币,,,8,350,20,20,20,45,20
792,30301,朴树二,3,630,1,"0.5,1.2",园宅币,,,8,350,19,18,19,68,0
793,30300,红花月桃,3,630,1,"0.5,1.2",园宅币,,,9,350,68,19,0,18,19
794,30300,月桃,1,205,1,"0.5,1.2",园宅币,,,4,30,1,4,1,1,1
795,30300,羊齿蕨·二,1,205,1,"0.5,1.2",园宅币,,,5,30,1,1,1,4,1
796,30300,羊齿蕨·三,1,205,1,"0.5,1.2",园宅币,,,5,30,1,8,0,0,1
797,30300,紫色丁香树,3,645,1,"0.5,1.2",园宅币,,,10,360,20,20,20,20,46
798,30302,蔷薇·一,1,210,1,"0.5,1.2",园宅币,,,1,30,1,6,0,1,1
799,30302,蔷薇·二,1,210,1,"0.5,1.2",园宅币,,,1,30,1,6,1,0,1
800,30302,蔷薇·三,2,400,1,"0.5,1.2",园宅币,,,2,130,0,33,0,7,7
801,30302,蔷薇·四,2,400,1,"0.5,1.2",园宅币,,,2,130,0,33,7,0,7
802,30300,木槿,2,430,1,"0.5,1.2",园宅币,,,10,140,0,7,7,7,27
803,30300,栀子树,2,420,1,"0.5,1.2",园宅币,,,6,140,7,7,0,27,7
804,30300,三角梅,1,200,1,"0.5,1.2",园宅币,,,2,30,1,1,6,0,1
805,30300,小丛绿叶珠兰·三,1,200,1,"0.5,1.2",园宅币,,,1,30,1,4,1,1,1
806,30303,小丛红叶珠兰,2,420,1,"0.5,1.2",园宅币,,,6,140,0,7,7,27,7
807,30303,大丛绿叶珠兰·一,1,205,1,"0.5,1.2",园宅币,,,3,30,4,1,1,1,1
808,30303,大丛绿叶珠兰·二,1,205,1,"0.5,1.2",园宅币,,,3,30,6,1,1,1,0
809,30303,大丛黄叶珠兰·一,1,205,1,"0.5,1.2",园宅币,,,4,30,1,6,0,1,1
810,30303,大丛黄叶珠兰·二,1,205,1,"0.5,1.2",园宅币,,,4,30,1,6,1,0,1
811,30304,山茶树·一,1,210,1,"0.5,1.2",园宅币,,,8,30,0,1,6,1,1
812,30304,山茶树·二,1,210,1,"0.5,1.2",园宅币,,,8,30,1,1,6,1,0
813,30300,丛生散尾葵,2,420,1,"0.5,1.2",园宅币,,,9,140,27,0,7,7,7
814,30300,芭蕉树·二,3,645,1,"0.5,1.2",园宅币,,,10,360,0,90,19,19,0
815,30300,蓝叶小檗,4,840,1,"0.5,1.2",园宅币,,,12,890,47,220,0,0,47
816,30201,薜荔·一,1,200,1,"0.5,1.2",园宅币,,,2,30,1,0,6,1,1
817,30201,薜荔·二,1,200,1,"0.5,1.2",园宅币,,,2,30,1,1,6,0,1
818,30201,薜荔·三,1,200,1,"0.5,1.2",园宅币,,,2,30,0,1,6,1,1
819,30201,薜荔·四,1,200,1,"0.5,1.2",园宅币,,,2,30,1,1,6,1,0
820,30205,葎草·一,1,205,1,"0.5,1.2",园宅币,,,3,30,8,0,0,1,1
821,30205,葎草·二,1,205,1,"0.5,1.2",园宅币,,,3,30,8,1,0,0,1
822,30205,葎草·三,1,205,1,"0.5,1.2",园宅币,,,3,30,8,0,1,0,1
823,30205,葎草·四,1,205,1,"0.5,1.2",园宅币,,,3,30,8,1,0,1,0
824,30205,葎草·五,1,205,1,"0.5,1.2",园宅币,,,3,30,8,1,1,0,0
825,30206,蔷薇藤·一,2,400,1,"0.5,1.2",园宅币,,,2,130,7,25,7,0,7
826,30206,蔷薇藤·二,2,400,1,"0.5,1.2",园宅币,,,2,130,7,25,7,7,0
827,30206,蔷薇藤·三,2,400,1,"0.5,1.2",园宅币,,,2,130,25,7,0,7,7
828,30206,蔷薇藤·四,2,400,1,"0.5,1.2",园宅币,,,2,130,25,7,7,0,7
829,30206,蔷薇藤·五,2,400,1,"0.5,1.2",园宅币,,,2,130,25,7,7,7,0
830,30206,蔷薇藤·六,2,400,1,"0.5,1.2",园宅币,,,2,130,7,7,25,0,7
831,30206,蔷薇藤·七,2,400,1,"0.5,1.2",园宅币,,,2,130,0,7,25,7,7
832,30206,蔷薇藤·八,2,400,1,"0.5,1.2",园宅币,,,2,130,7,7,25,7,0
833,30206,蔷薇藤·九,2,400,1,"0.5,1.2",园宅币,,,2,130,7,7,7,0,25
834,30209,紫藤·一,3,630,1,"0.5,1.2",园宅币,,,7,350,20,45,20,20,20
835,30209,紫藤·二,3,630,1,"0.5,1.2",园宅币,,,7,350,19,68,0,19,18
836,30209,紫藤·三,2,410,1,"0.5,1.2",园宅币,,,5,140,0,34,0,7,7
837,30209,紫藤·四,2,410,1,"0.5,1.2",园宅币,,,5,140,7,34,7,0,0
838,30209,紫藤·五,2,410,1,"0.5,1.2",园宅币,,,5,140,0,34,7,0,7
839,30211,野橘藤·一,1,200,1,"0.5,1.2",园宅币,,,1,30,6,0,1,1,1
840,30210,青藤·一,1,200,1,"0.5,1.2",园宅币,,,1,30,6,1,0,1,1
841,30210,青藤·二,1,200,1,"0.5,1.2",园宅币,,,1,30,6,1,1,0,1
842,30215,爬山虎·一,1,205,1,"0.5,1.2",园宅币,,,4,30,1,1,4,1,1
843,30215,爬山虎·二,1,205,1,"0.5,1.2",园宅币,,,4,30,0,1,8,0,1
844,30215,爬山虎·三,1,205,1,"0.5,1.2",园宅币,,,4,30,1,1,8,0,0
845,30215,爬山虎·四,1,205,1,"0.5,1.2",园宅币,,,4,30,1,0,8,1,0
846,30215,爬山虎·五,1,205,1,"0.5,1.2",园宅币,,,4,30,0,0,8,1,1
847,30207,心叶藤·一,1,210,1,"0.5,1.2",园宅币,,,8,30,1,1,1,0,6
848,30207,心叶藤·二,1,210,1,"0.5,1.2",园宅币,,,8,30,1,0,1,1,6
849,30207,心叶藤·三,1,210,1,"0.5,1.2",园宅币,,,8,30,1,1,0,1,6
850,30207,心叶藤·四,1,210,1,"0.5,1.2",园宅币,,,8,30,1,1,1,0,6
851,30207,心叶藤·五,1,210,1,"0.5,1.2",园宅币,,,8,30,0,1,1,1,6
852,30207,心叶藤·六,1,210,1,"0.5,1.2",园宅币,,,9,30,0,1,1,0,8
853,30207,心叶藤·七,1,210,1,"0.5,1.2",园宅币,,,9,30,1,1,0,0,8
854,30207,心叶藤·八,1,210,1,"0.5,1.2",园宅币,,,9,30,0,0,1,1,8
855,30204,巨木山归来·一,4,860,1,"0.5,1.2",园宅币,,,12,910,48,0,49,174,49
856,30204,巨木山归来·二,4,860,1,"0.5,1.2",园宅币,,,12,910,49,49,0,174,48
857,30204,巨木山归来·三,4,860,1,"0.5,1.2",园宅币,,,12,910,0,49,48,174,49
858,30204,巨木山归来·四,4,860,1,"0.5,1.2",园宅币,,,12,910,49,48,49,174,0
859,30100,橙色葵百合,3,600,1,"0.5,1.2",生活技能,,,2,0,9,9,42,0,0
860,30100,无名芳蕨,3,600,1,"0.5,1.2",生活技能,,,2,0,42,0,9,0,9
861,30100,蓝瓣八仙花,3,600,1,"0.5,1.2",生活技能,,,2,0,42,0,9,0,9
862,30100,绯色八仙花,3,600,1,"0.5,1.2",生活技能,,,2,0,42,9,0,0,9
863,30100,红荣八仙花,2,400,1,"0.5,1.2",生活技能,,,2,0,16,3,3,0,0
864,30100,紫瓣八仙花,2,400,1,"0.5,1.2",生活技能,,,2,0,18,6,0,0,0
865,30100,纯白八仙花,2,400,1,"0.5,1.2",生活技能,,,2,0,18,0,0,0,6
866,30100,黄蕊八仙花,3,600,1,"0.5,1.2",生活技能,,,2,0,45,0,15,0,0
867,30100,碧华百合,3,600,1,"0.5,1.2",生活技能,,,2,0,9,0,42,0,9
868,30100,灿晖百合,3,600,1,"0.5,1.2",生活技能,,,2,0,0,9,42,0,9
869,30100,绯色百合,2,400,1,"0.5,1.2",生活技能,,,2,0,3,3,16,0,0
870,30100,白花百合,2,400,1,"0.5,1.2",生活技能,,,2,0,0,6,18,0,0
871,30100,黄蕊百合,2,400,1,"0.5,1.2",生活技能,,,2,0,0,0,18,0,6
872,30100,蓝锦牵牛,3,600,1,"0.5,1.2",生活技能,,,2,0,0,45,0,0,15
873,30100,绯锦牵牛,2,400,1,"0.5,1.2",生活技能,,,2,0,0,18,6,0,0
874,30100,红锦牵牛,2,400,1,"0.5,1.2",生活技能,,,2,0,3,16,3,0,0
875,30100,紫锦牵牛,2,400,1,"0.5,1.2",生活技能,,,2,0,0,16,3,0,3
876,30100,黄锦牵牛,3,600,1,"0.5,1.2",生活技能,,,2,0,9,42,0,0,9
877,30100,夜雨玫瑰,3,600,1,"0.5,1.2",生活技能,,,2,0,9,42,0,0,9
878,30100,湖风玫瑰,2,400,1,"0.5,1.2",生活技能,,,2,0,0,16,3,0,3
879,30100,涵春玫瑰,4,800,1,"0.5,1.2",生活技能,,,2,0,22,105,22,0,0
880,30100,灿晖玫瑰,2,400,1,"0.5,1.2",生活技能,,,2,0,3,16,3,0,0
881,30100,粉团玫瑰,2,400,1,"0.5,1.2",生活技能,,,2,0,0,16,3,0,3
882,30100,朱楼玫瑰,2,400,1,"0.5,1.2",生活技能,,,2,0,3,16,0,0,3
883,30100,禁彩玫瑰,3,600,1,"0.5,1.2",生活技能,,,2,0,0,45,0,0,15
884,30100,素信玫瑰,3,600,1,"0.5,1.2",生活技能,,,2,0,15,45,0,0,0
885,30100,虹霞玫瑰,4,800,1,"0.5,1.2",生活技能,,,2,0,0,112,37,0,0
886,30100,曦晖玫瑰,2,400,1,"0.5,1.2",生活技能,,,2,0,6,18,0,0,0
887,30100,彩色郁金香,3,600,1,"0.5,1.2",生活技能,,,2,0,0,9,9,0,42
888,30100,绯色郁金香,2,400,1,"0.5,1.2",生活技能,,,2,0,3,3,0,0,16
889,30100,红郁金香,2,400,1,"0.5,1.2",生活技能,,,2,0,3,0,3,0,16
890,30100,白郁金香,3,600,1,"0.5,1.2",生活技能,,,2,0,0,15,0,0,45
891,30100,黄郁金香,2,400,1,"0.5,1.2",生活技能,,,2,0,0,0,6,0,18
892,30100,蓝紫混色似秋英,3,600,1,"0.5,1.2",生活技能,,,2,0,42,9,0,0,9
894,30100,荧蓝菌,3,600,1,"0.5,1.2",生活技能,,,2,0,9,0,9,32,9
895,30100,荧红菌,2,400,1,"0.5,1.2",生活技能,,,2,0,3,3,0,12,3
896,30100,荧紫菌,3,600,1,"0.5,1.2",生活技能,,,2,0,0,9,9,32,9
897,30100,荧白菌,2,400,1,"0.5,1.2",生活技能,,,2,0,3,3,3,12,0
898,30100,荧黄菌,2,400,1,"0.5,1.2",生活技能,,,2,0,0,3,3,16,0
903,10601,江南连廊·一,1,200,1,,园宅币,,,5,40,3,3,3,3,3
904,10601,江南连廊·二,1,200,1,,园宅币,,,5,40,3,3,3,3,3
905,10601,江南连廊·三,1,200,1,,园宅币,,,5,40,3,3,3,3,3
906,10601,江南连廊·四,1,200,1,,园宅币,,,5,40,3,3,3,3,3
907,10601,江南连廊·五,1,200,1,,园宅币,,,5,40,3,3,3,3,3
908,10601,江南连廊·六,1,200,1,,园宅币,,,5,40,3,3,3,3,3
909,10601,江南连廊·七,1,200,1,,园宅币,,,5,40,3,3,3,3,3
910,10601,江南连廊·八,1,200,1,,园宅币,,,5,40,3,3,3,3,3
911,10601,江南连廊·九,1,200,1,,园宅币,,,5,40,3,3,3,3,3
912,10601,江南连廊·十,1,200,1,,园宅币,,,5,40,3,3,3,3,3
913,10601,江南连廊·十一,1,200,1,,园宅币,,,5,40,3,3,3,3,3
914,10601,江南连廊·十二,1,200,1,,园宅币,,,5,40,3,3,3,3,3
915,10801,江南石径·一,1,200,1,,园宅币,,,1,40,3,3,3,3,3
916,10801,江南石径·二,1,200,1,,园宅币,,,1,40,3,3,3,3,3
917,10801,江南石径·三,1,200,1,,园宅币,,,1,40,3,3,3,3,3
918,10801,江南石径·四,1,200,1,,园宅币,,,1,40,3,3,3,3,3
919,10801,江南石径·五,1,200,1,,园宅币,,,1,40,3,3,3,3,3
920,10801,江南石径·六,1,200,1,,园宅币,,,1,40,3,3,3,3,3
921,10801,江南石径·七,1,200,1,,园宅币,,,1,40,3,3,3,3,3
922,10801,江南石径·八,1,200,1,,园宅币,,,1,40,3,3,3,3,3
923,10801,江南石径·九,1,200,1,,园宅币,,,1,40,3,3,3,3,3
924,10801,江南石径·十,1,200,1,,园宅币,,,1,40,3,3,3,3,3
925,10801,江南石径·十一,1,200,1,,园宅币,,,1,40,3,3,3,3,3
926,10801,江南石径·十二,1,200,1,,园宅币,,,1,40,3,3,3,3,3
927,10801,江南石径·十三,1,200,1,,园宅币,,,1,40,3,3,3,3,3
928,10701,江南石板桥·一,1,200,1,,园宅币,,,3,40,3,3,3,3,3
929,10701,江南石板桥·二,1,200,1,,园宅币,,,3,40,3,3,3,3,3
930,10701,江南石板桥·三,1,200,1,,园宅币,,,3,40,3,3,3,3,3
931,10701,江南石板桥·四,1,200,1,,园宅币,,,3,40,3,3,3,3,3
932,10701,江南石板桥·五,1,200,1,,园宅币,,,3,40,3,3,3,3,3
933,10701,江南石板桥·六,1,200,1,,园宅币,,,3,40,3,3,3,3,3
934,10701,江南石板桥·七,1,200,1,,园宅币,,,3,40,3,3,3,3,3
935,10701,江南石板桥·八,1,200,1,,园宅币,,,3,40,3,3,3,3,3
936,10701,江南石板桥·九,1,200,1,,园宅币,,,4,40,3,3,3,3,3
937,10701,江南石板桥·十,1,200,1,,园宅币,,,4,40,3,3,3,3,3
938,10701,江南石板桥·十一,1,200,1,,园宅币,,,5,40,3,3,3,3,3
939,10502,江南粉墙·一,1,200,1,,园宅币,,,1,20,1,1,1,1,1
940,10502,江南粉墙·二,1,200,1,,园宅币,,,1,20,1,1,1,1,1
941,10502,江南粉墙·三,1,200,1,,园宅币,,,1,20,1,1,1,1,1
942,10502,江南粉墙·四,1,200,1,,园宅币,,,1,20,1,1,1,1,1
943,10502,江南粉墙·五,1,200,1,,园宅币,,,1,20,1,1,1,1,1
944,10502,江南粉墙·六,1,200,1,,园宅币,,,1,20,1,1,1,1,1
945,10502,江南粉墙·七,1,200,1,,园宅币,,,1,20,1,1,1,1,1
946,10502,江南粉墙·八,1,200,1,,园宅币,,,1,20,1,1,1,1,1
950,10502,江南粉墙·十二,1,210,1,,园宅币,,,4,20,1,1,1,2,1
951,10502,江南粉墙·十,1,210,1,,园宅币,,,5,20,1,1,1,1,2
952,10502,江南粉墙·十一,1,210,1,,园宅币,,,6,20,1,2,1,1,1
953,10505,江南径门·三,2,400,1,,园宅币,,,7,70,4,4,9,4,4
954,10505,江南径墙·一,2,400,1,,园宅币,,,5,70,5,5,5,5,5
955,10505,江南径墙·二,2,400,1,,园宅币,,,5,70,5,5,5,5,5
956,10505,江南径墙·三,2,400,1,,园宅币,,,5,70,5,5,5,5,5
957,10505,江南径墙·四,2,400,1,,园宅币,,,5,70,5,5,5,5,5
958,10505,江南径墙·五,2,400,1,,园宅币,,,5,70,5,5,5,5,5
959,10505,江南径墙·六,2,400,1,,园宅币,,,5,70,5,5,5,5,5
960,10505,江南径墙·七,2,400,1,,园宅币,,,5,70,5,5,5,5,5
961,10505,江南径墙·八,2,400,1,,园宅币,,,5,70,5,5,5,5,5
962,10505,江南径墙·九,2,400,1,,园宅币,,,5,70,5,5,5,5,5
963,10505,江南径墙·十,2,400,1,,园宅币,,,5,70,5,5,5,5,5
964,10505,江南径墙·十一,2,400,1,,园宅币,,,5,70,5,5,5,5,5
965,10505,江南径墙·十二,2,400,1,,园宅币,,,5,70,5,5,5,5,5
966,10505,江南径门·二,2,400,1,,园宅币,,,5,70,4,4,4,9,4
968,10505,江南径墙·十三,2,400,1,,园宅币,,,5,70,5,5,5,5,5
969,10505,江南径墙·十四,2,400,1,,园宅币,,,5,70,5,5,5,5,5
970,10505,江南径墙·十七,2,400,1,,园宅币,,,9,70,9,4,4,4,4
971,10505,江南径墙·十五,2,400,1,,园宅币,,,5,70,5,5,5,5,5
972,10505,江南径墙·十六,2,400,1,,园宅币,,,5,70,5,5,5,5,5
973,10505,江南径墙·十八,2,400,1,,园宅币,,,8,70,4,4,4,9,4
974,90300,4x4米,1,1,1,,入住家园赠送,,,1,0,0,0,0,0,0
975,90300,8x8米,1,1,1,,入住家园赠送,,,1,0,0,0,0,0,0
976,90300,10x10米,1,1,1,,入住家园赠送,,,1,0,0,0,0,0,0
977,90300,15x15米,1,1,1,,入住家园赠送,,,1,0,0,0,0,0,0
982,30800,碧玉之隅,3,600,1,,园宅币,,,12,12390,870,870,870,870,870
983,30800,天竺三叠,2,400,1,,园宅币,,,8,4950,278,278,278,626,278
984,30800,罗浮独笋假山,2,400,1,,园宅币,,,12,4950,348,348,348,348,348
985,30800,太湖独笋假山,2,400,1,,园宅币,,,13,4950,348,348,348,348,348
986,30800,樟香旧愿,4,800,1,,园宅币,,,14,30980,2175,2175,2175,2175,2175
987,30800,苦楝秋荫,2,400,1,,园宅币,,,8,4950,348,348,348,348,348
988,30800,古榕净思,4,800,1,,园宅币,,,9,30980,2175,2175,2175,2175,2175
989,30800,二月鲜·天竺石,2,400,1,,园宅币,,,7,4950,278,626,278,278,278
990,30800,二月鲜·罗浮石,2,400,1,,园宅币,,,11,4950,348,348,348,348,348
994,41000,茅厕,2,400,1,,园宅币,,,4,340,0,0,0,0,0
995,30800,罗浮青扶疏井阑,3,600,1,,园宅币,,,9,12390,870,870,870,870,870
996,30800,罗浮问名卜井阑,3,600,1,,园宅币,,,10,12390,870,870,870,870,870
997,30800,修竹篱门,3,600,1,,园宅币,,,10,12390,870,870,870,870,870
998,30800,紫竹苑门,2,400,1,,园宅币,,,12,4950,348,348,348,348,348
999,30501,西湖荷花·一,2,400,1,"0.5,1.2",园宅币,,,6,60,3,16,3,0,0
1000,30501,西湖荷花·二,3,600,1,"0.5,1.2",园宅币,,,6,170,9,42,9,0,0
1001,30501,西湖荷花·三,4,820,1,"0.5,1.2",园宅币,,,7,430,23,107,23,0,0
1002,30203,常春藤·一,2,410,1,"0.5,1.2",园宅币,,,5,140,7,7,7,26,0
1003,30203,常春藤·二,2,410,1,"0.5,1.2",园宅币,,,5,140,7,7,0,26,7
1004,30203,常春藤·三,2,410,1,"0.5,1.2",园宅币,,,5,140,0,7,7,26,7
1005,30500,池生蓼花,1,205,1,"0.5,1.2",园宅币,,,4,10,0,4,0,0,1
1006,30306,秦岭毛蕨·一,1,205,1,"0.5,1.2",园宅币,,,5,30,4,1,1,1,1
1007,30306,秦岭毛蕨·二,1,205,1,"0.5,1.2",园宅币,,,5,30,6,0,1,1,1
1008,30306,秦岭毛蕨·三,1,205,1,"0.5,1.2",园宅币,,,5,30,6,1,0,1,1
1009,30306,秦岭毛蕨·四,1,205,1,"0.5,1.2",园宅币,,,5,30,6,1,1,0,1
1010,30100,落花茵·六,1,210,1,,园宅币,,,6,10,1,4,0,0,0
1011,30300,长生玉簪,1,205,1,"0.5,1.2",园宅币,,,4,30,0,6,1,1,1
1012,31200,巫山置石·一,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1013,31200,巫山置石·二,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1014,31200,巫山置石·三,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1015,31200,巫山置石·四,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1016,31200,巫山置石·五,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1017,31200,巫山置石·六,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1018,31200,天竺石笋·一,3,600,1,,园宅币,,,6,420,0,0,0,0,0
1019,31200,罗浮石笋·一,3,600,1,,园宅币,,,6,420,0,0,0,0,0
1020,31200,天竺置石·一,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1021,31200,天竺置石·二,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1023,21500,罗浮石棋局,2,420,1,,园宅币,,,1,350,18,0,19,68,19
1024,31100,竹伞,2,400,1,,园宅币,,,8,340,0,0,0,0,0
1025,31100,东瀛文立牌,2,400,1,,宠物游历,,,1,0,0,0,0,0,0
1034,31100,一捆柴禾,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1035,21900,大桶清水,1,200,1,,园宅币,,,2,20,1,1,1,1,1
1036,30300,南瓜·秧,1,210,1,"0.5,1.2",园宅币,,,8,30,0,1,8,0,1
1037,31100,野蔷薇矮架,2,400,1,,园宅币,,,3,340,0,0,0,0,0
1038,31100,矮茄架,2,400,1,,园宅币,,,3,340,0,0,0,0,0
1039,31100,黄瓜矮架,1,200,1,,园宅币,,,5,80,0,0,0,0,0
1040,41000,水井,3,600,1,,园宅币,,,4,850,0,0,0,0,0
1041,31200,碎石·五,1,200,1,,园宅币,,,2,40,0,0,0,0,0
1042,31200,碎石·六,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1043,11205,卷草石栏杆·一,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1044,11205,卷草石栏杆·二,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1045,11205,卷草石栏杆·三,1,200,1,,园宅币,,,7,20,1,1,1,1,1
1046,11205,卷草石栏杆·四,1,200,1,,园宅币,,,7,20,1,1,1,1,1
