id,category,name,quality,level,interact,scaleRange,source,img,desc,limit,price,environment,beauty,practicality,robustness,fun
1047,11205,卷草石栏杆·五,1,200,1,,园宅币,,,7,20,1,1,1,1,1
1052,31200,天竺石围,3,600,1,,园宅币,,,7,420,0,0,0,0,0
1053,31200,天竺石阑,3,600,1,,园宅币,,,8,420,0,0,0,0,0
1054,20500,蕉叶酒胡椅,3,600,1,,生活技能,,,1,0,45,0,0,135,0
1055,30800,贞娘怨,2,400,1,,园宅币,,,7,4950,626,278,278,278,278
1056,21900,石碾盘,3,630,1,,园宅币,,,8,260,0,14,14,66,0
1057,10800,青石小径·一,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1058,31200,碎石·七,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1059,31200,碎石·八,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1060,30300,枯枫枝,1,205,1,"0.5,1.2",园宅币,,,4,30,1,6,1,1,0
1061,31100,青竹仿杓,2,400,1,,宠物游历,,,1,0,0,0,0,0,0
1062,30305,芋苗,1,210,1,"0.5,1.2",园宅币,,,7,30,1,1,6,1,0
1063,11216,卞山石栏杆·一,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1064,11216,卞山石栏杆·二,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1065,21900,木桶·四,1,200,1,,园宅币,,,2,20,1,1,1,1,1
1066,21900,一盆沃土,1,205,1,,园宅币,,,3,20,1,1,1,1,1
1067,31200,太湖石笋·一,2,400,1,,园宅币,,,1,170,0,0,0,0,0
1068,31200,太湖石笋·二,2,400,1,,园宅币,,,1,170,0,0,0,0,0
1069,31200,太湖石笋·三,2,400,1,,园宅币,,,2,170,0,0,0,0,0
1070,31200,碎石·九,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1071,21900,陶缶,1,205,1,,园宅币,,,1,20,1,1,1,1,1
1072,22000,麻绳挂幔,1,200,1,,园宅币,,,5,80,0,0,0,0,0
1073,31200,罗浮置石·九,1,200,1,,园宅币,,,5,40,0,0,0,0,0
1074,31200,罗浮置石·十,1,200,1,,园宅币,,,5,40,0,0,0,0,0
1075,31100,竹影蔽,1,200,1,,园宅币,,,7,80,0,0,0,0,0
1076,31200,罗浮石笋·三,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1077,31200,残缺石柱,1,200,1,,园宅币,,,3,40,0,0,0,0,0
1079,21900,几篓野蔷薇,1,205,1,,园宅币,,,1,20,1,1,1,1,1
1080,31100,晾衣架·一,1,200,1,,园宅币,,,3,80,0,0,0,0,0
1081,21900,蔑编竹篮·一,1,200,1,,宠物游历,,,1,0,1,1,1,1,1
1082,21900,瓠勺,2,400,1,,宠物游历,,,1,0,5,5,12,5,5
1083,11209,林虑石栏杆·一,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1084,11209,林虑石栏杆·二,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1089,31100,茅草堆·一,1,200,1,,园宅币,,,2,80,0,0,0,0,0
1091,31100,茅草堆·二,1,200,1,,园宅币,,,2,80,0,0,0,0,0
1092,31100,两束柴禾,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1093,22000,竹竿,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1094,31100,茶笼竹篱,2,400,1,,园宅币,,,6,340,0,0,0,0,0
1095,31100,铁锹,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1096,22000,木爬架,1,200,1,,园宅币,,,2,80,0,0,0,0,0
1097,21100,锡灯笼,2,400,1,"0.5,1.2",生活技能,,,1,0,38,38,38,38,86
1098,21900,板车,2,400,1,,生活技能,,,1,0,5,5,5,12,5
1101,31100,茶簸箩,3,600,1,,园宅币,,,9,850,0,0,0,0,0
1102,31100,蚕架,3,600,1,,园宅币,,,8,850,0,0,0,0,0
1106,10903,零陵石地墁·微,3,600,1,,园宅币,,,1,430,30,30,30,30,30
1108,21900,琉球清酒,1,200,1,,园宅币,,,2,20,1,1,1,1,1
1109,31200,太湖石笋·四,2,400,1,,园宅币,,,2,170,0,0,0,0,0
1110,21100,长系锡灯笼,2,400,1,"0.5,1.2",生活技能,,,1,0,36,37,37,0,129
1111,21100,三叠锡灯笼,2,400,1,"0.5,1.2",生活技能,,,1,0,37,37,0,36,129
1112,31200,天竺置石·一,1,200,1,,园宅币,,,2,40,0,0,0,0,0
1113,31200,天竺置石·二,1,200,1,,园宅币,,,2,40,0,0,0,0,0
1114,31200,天竺置石·三,1,200,1,,园宅币,,,3,40,0,0,0,0,0
1115,31200,天竺石笋,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1116,30600,罗浮石仿望楼灯,1,210,1,,园宅币,,,6,350,0,88,18,18,0
1117,30305,芋苗·二,1,210,1,"0.5,1.2",园宅币,,,7,30,1,0,6,1,1
1118,30305,芋苗·三,1,210,1,"0.5,1.2",园宅币,,,7,30,1,1,6,0,1
1119,31200,罗浮置石·一,1,200,1,,园宅币,,,2,40,0,0,0,0,0
1120,31200,罗浮置石·二,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1121,31200,罗浮置石·三,1,200,1,,园宅币,,,3,40,0,0,0,0,0
1122,10800,柴径·一,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1123,30300,灌种辛夷,2,410,1,"0.5,1.2",园宅币,,,5,140,7,0,7,26,7
1124,31200,罗浮石柱·一,3,600,1,,园宅币,,,7,420,0,0,0,0,0
1126,31200,罗浮石笋·二,3,600,1,,园宅币,,,7,420,0,0,0,0,0
1127,11200,排牙石栏杆,1,200,1,,园宅币,,,8,20,1,1,1,1,1
1130,10804,罗浮石径·一,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1131,21500,数联经卷,1,205,1,"0.5,1.2",园宅币,,,1,80,16,0,4,4,4
1132,21500,彩画山水瓮,1,210,1,,园宅币,,,6,80,4,0,22,0,4
1133,20400,桑木榻足几,1,205,1,,生活技能,,,1,0,11,11,0,41,11
1134,21900,木桶·二,1,205,1,,园宅币,,,5,20,1,1,1,1,1
1136,22000,桑木旗杆,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1137,31100,颓圮桑木架,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1138,31100,葡萄架,2,400,1,,园宅币,,,1,340,0,0,0,0,0
1140,21600,《蒹葭》诗卷,1,205,1,"0.5,1.2",园宅币,,,3,230,20,62,0,0,0
1141,21900,一盆蓼蓝,1,205,1,,宠物游历,,,1,0,1,1,1,1,1
1142,21600,錾群鹭罗浮石,2,410,1,"0.5,1.2",园宅币,,,3,940,83,0,0,249,0
1143,21900,小桶清水,2,420,1,,园宅币,,,6,100,0,0,28,0,9
1144,21900,耙子,1,200,1,,园宅币,,,2,20,1,1,1,1,1
1145,21900,铁锹·二,1,200,1,,园宅币,,,2,20,1,1,1,1,1
1146,21900,锄头·一,1,200,1,,园宅币,,,1,20,1,1,1,1,1
1147,31100,马槽,1,200,1,,园宅币,,,2,80,0,0,0,0,0
1148,21900,石药臼,1,200,1,,园宅币,,,1,20,1,1,1,1,1
1149,21900,立地钓竿,1,205,1,,园宅币,,,3,20,1,1,1,1,1
1150,21500,天竺石棋局,2,420,1,,园宅币,,,7,350,18,88,18,0,0
1151,21900,木桶·三,1,200,1,,园宅币,,,1,20,1,1,1,1,1
1152,21900,素烹莲花白,1,200,1,,园宅币,,,1,20,1,1,1,1,1
1153,21900,樱桃肉,1,200,1,,园宅币,,,1,20,1,1,1,1,1
1154,21500,陶卧炉,1,205,1,"0.5,1.2",园宅币,,,5,80,4,0,4,4,16
1155,21500,宜兴点茶组器,4,860,1,,园宅币,,,12,2290,129,129,129,129,290
1156,21500,紫笋煎茶组器,4,860,1,,园宅币,,,14,2290,129,129,290,129,129
1158,31100,晾衣架·二,1,200,1,,园宅币,,,3,80,0,0,0,0,0
1159,21900,一斗清水,2,420,1,,园宅币,,,6,100,0,0,28,0,9
1160,22000,桑木原材,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1161,21900,时令食材橱,2,420,1,,园宅币,,,7,100,0,0,9,28,0
1162,21900,一竿鲜鱼,2,420,1,,园宅币,,,6,100,0,0,28,0,9
1163,30300,南瓜·瓜,1,210,1,"0.5,1.2",园宅币,,,8,30,0,0,8,1,1
1164,31100,晾衣架·三,2,400,1,,宠物游历,,,1,0,0,0,0,0,0
1165,31100,晾衣架·四,1,200,1,,园宅币,,,3,80,0,0,0,0,0
1166,31100,晾衣架·五,1,200,1,,园宅币,,,6,80,0,0,0,0,0
1167,31100,晾衣架·六,1,200,1,,园宅币,,,6,80,0,0,0,0,0
1168,21900,石谷舂,1,200,1,,园宅币,,,1,20,1,1,1,1,1
1169,21900,时令蔬菜架,2,410,1,,园宅币,,,3,100,0,0,27,9,0
1170,21500,闲书,1,200,1,"0.5,1.2",园宅币,,,1,80,10,4,4,4,4
1171,21500,素简,1,205,1,"0.5,1.2",园宅币,,,1,80,4,4,11,4,4
1172,21500,木根茶函几,3,645,1,,园宅币,,,15,910,0,49,48,174,49
1173,21500,杂集数卷,1,205,1,"0.5,1.2",园宅币,,,5,80,4,16,0,4,4
1174,22000,小木踏,1,200,1,,园宅币,,,1,80,0,0,0,0,0
1175,21600,吴绫装山水图,1,205,1,"0.5,1.2",园宅币,,,4,230,44,12,12,0,12
1176,21600,吴绫装大君子图,1,205,1,"0.5,1.2",园宅币,,,4,230,58,12,12,0,0
1177,20400,铜平脱秫酒案,1,200,1,,园宅币,,,2,210,0,11,11,40,11
1178,21500,赤漆桑木棋局,3,645,1,,园宅币,,,14,910,49,0,48,49,174
1179,30300,栀子藤,1,210,1,"0.5,1.2",园宅币,,,7,30,0,8,1,1,0
1180,31100,黄杨根,3,600,1,,宠物游历,,,1,0,0,0,0,0,0
1181,20400,赤漆台案,1,200,1,,生活技能,,,1,0,40,11,11,0,11
1182,31200,碎石·一,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1183,31200,碎石·二,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1184,31200,碎石·三,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1185,31200,罗浮石阑·一,3,600,1,,园宅币,,,6,420,0,0,0,0,0
1186,31200,罗浮石阑·二,3,600,1,,园宅币,,,6,420,0,0,0,0,0
1187,31200,巫山石笋·一,2,400,1,,园宅币,,,5,170,0,0,0,0,0
1188,31200,巫山石笋·二,2,400,1,,园宅币,,,5,170,0,0,0,0,0
1189,31200,巫山石笋·三,2,400,1,,园宅币,,,5,170,0,0,0,0,0
1190,31200,罗浮置石·四,1,200,1,,园宅币,,,3,40,0,0,0,0,0
1191,31200,罗浮置石·五,1,200,1,,园宅币,,,2,40,0,0,0,0,0
1192,31200,罗浮置石·六,1,200,1,,园宅币,,,2,40,0,0,0,0,0
1193,31200,天竺置石·四,1,200,1,,园宅币,,,3,40,0,0,0,0,0
1194,31000,蓼花地墁,4,860,1,"0.5,1.2",园宅币,,,10,450,0,0,0,0,0
1196,31000,青茅地墁,1,205,1,"0.5,1.2",园宅币,,,1,10,0,0,0,0,0
1197,31200,罗浮石笋·一,2,400,1,,园宅币,,,4,170,0,0,0,0,0
1198,31200,罗浮置石·七,1,200,1,,园宅币,,,5,40,0,0,0,0,0
1199,31200,罗浮置石·八,1,200,1,,园宅币,,,5,40,0,0,0,0,0
1200,31200,天竺置石·五,1,200,1,,园宅币,,,3,40,0,0,0,0,0
1201,31200,天竺置石·六,1,200,1,,园宅币,,,1,40,0,0,0,0,0
1202,30600,巫山石灯,2,420,1,,园宅币,,,8,1430,0,0,75,352,75
1203,30600,青石灯,1,210,1,,园宅币,,,7,350,0,0,88,18,18
1204,30600,榧木灯檠,1,205,1,,园宅币,,,3,350,19,19,44,19,19
1205,30600,素髹桑木灯檠,1,200,1,,生活技能,,,1,0,19,19,19,43,19
1209,31200,罗浮石柱·二,3,600,1,,园宅币,,,8,420,0,0,0,0,0
1210,30700,石牌,1,200,1,,园宅币,,,5,890,63,63,63,63,63
1211,11202,柴篱·一,4,860,1,,园宅币,,,14,460,0,24,24,112,0
1213,11202,柴篱·三,4,860,1,,园宅币,,,15,460,0,0,120,0,40
1219,10804,罗浮石径·二,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1224,10804,罗浮石径·三,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1225,10804,罗浮石径·四,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1226,10804,罗浮石径·五,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1227,10804,罗浮石径·六,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1228,10804,罗浮石径·七,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1229,31200,碎石·四,1,200,1,,园宅币,,,2,40,0,0,0,0,0
1233,30100,落花茵·一,1,205,1,"0.5,1.2",园宅币,,,3,10,0,0,0,0,4
1234,30100,落花茵·二,1,210,1,"0.5,1.2",园宅币,,,4,10,0,0,0,0,4
1235,30100,落花茵·三,1,210,1,"0.5,1.2",园宅币,,,4,10,0,0,0,0,4
1236,30100,落花茵·四,1,210,1,"0.5,1.2",园宅币,,,5,10,1,0,0,0,4
1237,30100,落花茵·五,1,210,1,"0.5,1.2",园宅币,,,6,10,0,1,0,0,4
1238,30306,秦岭毛蕨·五,1,205,1,"0.5,1.2",园宅币,,,5,30,1,1,6,1,0
1239,30306,秦岭毛蕨·六,1,205,1,"0.5,1.2",园宅币,,,5,30,0,1,8,0,1
1240,30306,秦岭毛蕨·七,1,205,1,"0.5,1.2",园宅币,,,5,30,1,1,8,0,0
1241,30203,常春藤·四,2,420,1,"0.5,1.2",园宅币,,,6,140,7,27,0,7,7
1242,30203,常春藤·五,2,420,1,"0.5,1.2",园宅币,,,6,140,7,27,7,0,7
1243,30203,常春藤·六,2,420,1,"0.5,1.2",园宅币,,,6,140,0,27,7,7,7
1244,30203,常春藤·七,2,420,1,"0.5,1.2",园宅币,,,6,140,7,27,7,7,0
1245,30208,青叶绿萝·一,2,420,1,"0.5,1.2",园宅币,,,9,140,7,0,35,0,7
1246,30208,青叶绿萝·二,2,420,1,"0.5,1.2",园宅币,,,9,140,0,7,35,0,7
1247,30208,青叶绿萝·三,2,420,1,"0.5,1.2",园宅币,,,9,140,0,7,35,7,0
1248,30501,西湖荷花·四,2,420,1,"0.5,1.2",园宅币,,,5,70,0,18,0,0,6
1249,30500,水苏浮萍,3,615,1,"0.5,1.2",园宅币,,,8,170,9,33,9,0,9
1250,30300,扁竹兰,1,205,1,"0.5,1.2",园宅币,,,5,30,0,1,8,1,0
1251,30300,千年健,1,210,1,"0.5,1.2",园宅币,,,6,30,8,1,0,1,0
1252,30306,秦岭毛蕨·八,1,205,1,"0.5,1.2",园宅币,,,5,30,1,0,8,1,0
1253,30300,白菜苗,1,210,1,"0.5,1.2",园宅币,,,6,30,8,0,1,0,1
1254,30300,一片南瓜藤,2,430,1,"0.5,1.2",园宅币,,,10,140,8,8,18,8,8
1255,21000,间关莺语灯檠,4,800,1,,小区7级,,,1,0,348,348,0,1215,337
1264,10503,绿竹墙·一,1,200,1,,生活技能,,,1,0,1,1,1,1,1
1265,10503,绿竹墙·二,1,200,1,,生活技能,,,1,0,1,1,1,1,1
1266,10503,绿竹墙·三,1,200,1,,生活技能,,,1,0,1,1,1,1,1
1267,10503,绿竹墙·四,1,200,1,,生活技能,,,1,0,1,1,1,1,1
1268,10503,绿竹墙·五,1,200,1,,生活技能,,,1,0,1,1,1,1,1
1269,10503,绿竹墙·六,1,200,1,,生活技能,,,1,0,1,1,1,1,1
1270,10503,绿竹墙·七,1,215,1,,生活技能,,,1,0,1,1,1,2,1
1271,10503,绿竹墙·八,1,215,1,,生活技能,,,1,0,1,2,1,1,1
1272,10506,蕉叶竹墙·一,3,600,1,,园宅币,,,8,170,12,12,12,12,12
1273,10506,蕉叶竹墙·二,3,600,1,,园宅币,,,8,170,12,12,12,12,12
1274,10506,蕉叶竹墙·三,3,600,1,,园宅币,,,8,170,12,12,12,12,12
1275,10506,蕉叶竹墙·五,3,600,1,,园宅币,,,8,170,12,12,12,12,12
1276,10506,蕉叶竹墙·六,3,600,1,,园宅币,,,8,170,12,12,12,12,12
1277,10506,蕉叶竹墙·七,3,630,1,,园宅币,,,1,180,10,10,10,23,10
1278,10506,蕉叶竹墙·八,3,630,1,,园宅币,,,1,180,10,23,10,10,10
1279,10506,蕉叶竹墙·九,3,630,1,,园宅币,,,12,180,23,10,10,10,10
1280,10506,蕉叶竹墙·十,3,630,1,,园宅币,,,1,180,10,10,23,10,10
1281,10506,蕉叶竹墙·十一,3,630,1,,园宅币,,,12,180,10,10,10,10,23
1282,11212,楠竹篱·九,2,420,1,,园宅币,,,15,70,0,0,3,3,17
1283,11212,楠竹篱·一,2,400,1,,园宅币,,,1,70,3,3,3,8,3
1284,11212,楠竹篱·二,2,400,1,,园宅币,,,1,70,3,3,3,8,3
1285,11212,楠竹篱·三,2,400,1,,园宅币,,,1,70,3,3,3,8,3
1286,11212,楠竹篱·四,2,400,1,,园宅币,,,1,70,3,3,3,8,3
1287,11212,楠竹篱·五,2,400,1,,园宅币,,,1,70,3,3,3,8,3
1288,11212,楠竹篱·六,2,400,1,,园宅币,,,1,70,3,3,3,8,3
1289,11212,楠竹篱·八,2,420,1,,园宅币,,,1,70,0,17,3,3,0
1290,11212,楠竹篱·七,2,400,1,,园宅币,,,1,70,3,3,3,8,3
1295,30400,黄花石榴苗,1,210,1,,园宅币,,,6,400,22,51,22,22,22
1296,30300,润州莫干山修竹,2,430,1,"0.5,1.2",园宅币,,,1,140,36,7,0,7,0
1297,30300,丛生广陵幼竹,3,645,1,"0.5,1.2",园宅币,,,10,360,0,19,19,0,90
1298,30300,湖湘高竹,3,645,1,"0.5,1.2",园宅币,,,9,360,90,0,19,0,19
1299,30400,斜生巴陵桃花,4,840,1,,园宅币,,,15,10090,549,549,0,531,1913
1300,30400,柳树,2,410,1,,园宅币,,,13,1570,298,83,85,85,0
1301,30403,太白山劲柏·一,1,215,1,,园宅币,,,8,410,21,21,0,101,0
1302,30403,太白山劲柏·二,1,205,1,,园宅币,,,13,390,22,22,22,49,22
1304,30403,太白山劲柏·三,1,205,1,,园宅币,,,14,390,21,20,21,74,0
1305,30403,太白山劲柏·四,1,215,1,,园宅币,,,8,410,0,0,21,101,21
1306,30400,夏生青叶榆树,1,210,1,,园宅币,,,6,400,21,21,76,21,0
1308,30400,丛生大叶榆,1,200,1,,园宅币,,,1,380,48,21,21,21,21
1309,30400,秋生黄叶女贞,1,205,1,,园宅币,,,3,390,22,49,22,22,22
1311,30400,海陵樱花,4,840,1,,园宅币,,,15,10090,567,567,567,567,1275
1312,30404,树生紫藤·一,2,420,1,"0.5,1.2",园宅币,,,7,1610,0,396,85,85,0
1313,30300,宣城拔笋竹,3,645,1,,园宅币,,,10,360,19,0,0,19,90
1314,30400,曲干十七龄梨花,4,820,1,,园宅币,,,14,9850,0,1868,536,518,536
1315,30400,曲干初秋生槭树,3,600,1,,园宅币,,,11,3840,209,729,0,209,202
1316,30400,树生青扶疏,1,200,1,,园宅币,,,1,380,21,21,21,48,21
1317,30400,六龄小叶榕,1,210,1,,园宅币,,,1,400,0,0,99,21,21
1318,30404,树生紫藤·二,2,420,1,,园宅币,,,6,1610,0,396,85,0,85
1321,30100,白花蓍草,3,645,1,"0.5,1.2",园宅币,,,9,180,34,9,9,0,9
1322,30100,射干,3,600,1,"0.5,1.2",生活技能,,,2,0,42,9,9,0,0
1323,30100,灌芙蓉,3,645,1,"0.5,1.2",园宅币,,,7,180,9,34,9,0,9
1324,30100,紫花地丁,3,600,1,"0.5,1.2",生活技能,,,2,0,9,0,9,0,42
1325,30100,粉色野花,3,600,1,"0.5,1.2",生活技能,,,2,0,9,9,0,0,42
1326,30100,白玉簪,2,430,1,"0.5,1.2",园宅币,,,8,70,3,3,13,0,3
1327,30100,蓝色野花,1,200,1,"0.5,1.2",园宅币,,,1,10,4,0,0,0,0
1328,30100,黄色野花,1,200,1,"0.5,1.2",园宅币,,,2,10,4,0,0,0,0
1329,30100,橙色野花,1,200,1,"0.5,1.2",园宅币,,,2,10,4,0,0,0,0
1330,30201,薜荔·五,2,420,1,"0.5,1.2",园宅币,,,7,140,0,0,35,7,7
1331,30404,树生紫藤·三,2,420,1,"0.5,1.2",园宅币,,,7,1610,85,306,87,0,87
1332,30209,紫藤·七,3,630,1,"0.5,1.2",园宅币,,,10,350,19,68,18,19,0
1333,30209,紫藤·八,3,630,1,"0.5,1.2",园宅币,,,10,350,18,88,0,0,18
1334,30209,紫藤·九,2,420,1,"0.5,1.2",园宅币,,,7,140,0,27,7,7,7
1335,30209,紫藤·十,3,630,1,"0.5,1.2",园宅币,,,10,350,0,88,0,18,18
1336,30209,紫藤·十一,3,630,1,"0.5,1.2",园宅币,,,10,350,18,88,0,18,0
1337,30209,紫藤·十二,3,630,1,"0.5,1.2",园宅币,,,10,350,0,88,18,0,18
1338,30209,紫藤·十三,3,630,1,"0.5,1.2",园宅币,,,11,350,18,88,18,0,0
1339,30209,紫藤·十四,3,630,1,"0.5,1.2",园宅币,,,11,350,0,88,18,18,0
1340,30210,青藤·三,1,205,1,"0.5,1.2",园宅币,,,3,30,1,1,1,1,4
1341,30211,野橘藤·二,1,200,1,"0.5,1.2",园宅币,,,2,30,1,4,1,1,1
1342,30209,紫藤·十五,3,630,1,"0.5,1.2",园宅币,,,11,350,0,94,31,0,0
1343,30209,紫藤·十六,3,630,1,"0.5,1.2",园宅币,,,11,350,31,94,0,0,0
1344,30302,蔷薇·五,3,600,1,"0.5,1.2",园宅币,,,2,340,18,18,0,18,64
1345,30200,荆藤,1,210,1,"0.5,1.2",园宅币,,,6,30,0,1,1,1,6
1346,30300,蓬蒿丛,1,200,1,"0.5,1.2",园宅币,,,2,30,1,1,1,4,1
1347,30307,太白毛蕨·一,2,410,1,"0.5,1.2",园宅币,,,4,140,7,7,17,7,7
1348,30307,太白毛蕨·二,2,410,1,"0.5,1.2",园宅币,,,4,140,7,0,26,7,7
1349,30307,太白毛蕨·三,2,410,1,"0.5,1.2",园宅币,,,4,140,7,7,26,0,7
1350,30307,太白毛蕨·四,2,410,1,"0.5,1.2",园宅币,,,4,140,0,7,26,7,7
1351,30308,沔阳野蕨·一,1,210,1,"0.5,1.2",园宅币,,,7,30,1,1,0,1,6
1352,30308,沔阳野蕨·二,1,210,1,"0.5,1.2",园宅币,,,7,30,1,1,1,0,6
1353,30308,沔阳野蕨·三,1,210,1,"0.5,1.2",园宅币,,,7,30,0,1,1,1,6
1354,30308,沔阳野蕨·四,1,210,1,"0.5,1.2",园宅币,,,7,30,0,0,1,1,8
1357,30300,薜荔苗,3,630,1,"0.5,1.2",园宅币,,,7,350,45,20,20,20,20
1361,30509,对座草浮萍·一,2,410,1,"0.5,1.2",园宅币,,,7,70,0,6,18,0,0
1362,30509,对座草浮萍·二,2,410,1,"0.5,1.2",园宅币,,,8,70,3,3,13,0,3
1363,30509,对座草浮萍·三,2,420,1,"0.5,1.2",园宅币,,,9,70,3,3,17,0,0
1364,30310,巣蕨·一,3,630,1,"0.5,1.2",园宅币,,,8,350,20,20,20,20,45
1365,30310,巣蕨·二,2,420,1,"0.5,1.2",园宅币,,,6,140,7,0,7,7,27
1366,30310,巣蕨·三,2,420,1,"0.5,1.2",园宅币,,,6,140,7,7,0,7,27
