id,category,name,quality,level,interact,scaleRange,source,img,desc,limit,price,environment,beauty,practicality,robustness,fun
1367,30300,混栽八仙花·二,3,600,1,"0.5,1.2",生活技能,,,2,0,18,84,0,18,0
1368,30300,混栽八仙花·一,3,600,1,"0.5,1.2",生活技能,,,2,0,19,19,19,43,19
1369,30300,羊齿蕨·一,1,200,1,"0.5,1.2",园宅币,,,1,30,0,6,1,1,1
1370,30300,苏铁,3,630,1,"0.5,1.2",园宅币,,,7,350,68,19,19,0,18
1371,30303,大丛绿叶灌木三,2,410,1,"0.5,1.2",园宅币,,,5,140,26,7,7,7,0
1372,30304,山茶树·四,1,205,1,"0.5,1.2",园宅币,,,3,30,1,1,1,1,4
1373,30304,山茶树·三,1,200,1,"0.5,1.2",园宅币,,,1,30,1,1,4,1,1
1374,30300,芭蕉树·一,2,420,1,"0.5,1.2",园宅币,,,8,140,8,18,8,8,8
1375,30311,丛枝·松柏,1,200,1,"0.5,1.2",园宅币,,,2,30,1,1,0,6,1
1376,30311,丛枝·枯松柏,1,205,1,"0.5,1.2",园宅币,,,3,30,1,0,1,1,6
1377,30311,丛枝·蔷薇·一,2,420,1,"0.5,1.2",园宅币,,,9,140,7,0,7,7,27
1378,30311,丛枝·蔷薇·二,2,420,1,"0.5,1.2",园宅币,,,9,140,7,7,0,7,27
1379,30311,丛枝·黄杨·一,2,420,1,"0.5,1.2",园宅币,,,7,140,0,0,7,35,7
1380,30311,丛枝·黄杨·二,2,420,1,"0.5,1.2",园宅币,,,7,140,7,7,0,35,0
1381,30311,丛枝·菩提木·一,2,420,1,"0.5,1.2",园宅币,,,7,140,7,7,7,27,0
1382,30311,丛枝·菩提木·二,2,420,1,"0.5,1.2",园宅币,,,8,140,0,7,7,27,7
1383,30311,丛枝·菩提木·三,2,420,1,"0.5,1.2",园宅币,,,8,140,7,7,0,27,7
1384,30311,丛枝·菩提木·四,2,420,1,"0.5,1.2",园宅币,,,8,140,7,0,7,27,7
1385,30312,芦苇·一,2,420,1,"0.5,1.2",园宅币,,,9,140,0,27,7,7,7
1386,30312,芦苇·二,2,420,1,"0.5,1.2",园宅币,,,9,140,7,27,7,7,0
1387,10501,乌栅墙·十一,4,820,1,,园宅币,,,13,440,0,0,38,115,0
1388,10501,乌栅墙·十二,4,840,1,,园宅币,,,14,450,25,57,25,25,25
1389,10501,乌栅墙·一,3,600,1,,园宅币,,,12,170,12,12,12,12,12
1390,10501,乌栅墙·二,3,600,1,,园宅币,,,12,170,12,12,12,12,12
1391,10501,乌栅墙·三,3,600,1,,园宅币,,,12,170,12,12,12,12,12
1392,10501,乌栅墙·四,3,600,1,,园宅币,,,12,170,12,12,12,12,12
1393,10501,乌栅墙·五,3,600,1,,园宅币,,,12,170,12,12,12,12,12
1394,10501,蕉叶门,4,840,1,,园宅币,,,14,450,25,25,57,25,25
1395,10501,乌栅墙·六,3,600,1,,园宅币,,,12,170,12,12,12,12,12
1396,10501,乌栅墙·七,4,840,1,,园宅币,,,14,450,57,25,25,25,25
1397,10501,素帔门,4,820,1,,园宅币,,,12,440,83,23,24,24,0
1398,10501,乌栅墙·八,4,860,1,,园宅币,,,15,460,26,26,26,26,58
1399,10501,乌栅墙·九,4,860,1,,园宅币,,,15,460,24,24,0,0,113
1400,10501,乌栅墙·十,4,860,1,,园宅币,,,15,460,24,0,25,87,25
1401,10501,乌栅墙·十三,4,840,1,,园宅币,,,14,450,24,110,0,0,24
1411,10501,乌栅墙·连,3,600,1,,园宅币,,,12,170,12,12,12,12,12
1412,10502,江南粉墙·九,1,200,1,,园宅币,,,1,20,1,1,1,1,1
1413,40500,葵草宠座,1,200,1,,园宅币,,,3,80,0,0,0,0,0
1414,40500,桑木宠仓,3,600,1,,园宅币,,,15,850,0,0,0,0,0
1415,40500,蔑编栖架,2,400,1,,园宅币,,,3,340,0,0,0,0,0
1416,40500,榧木鼠笯,3,600,1,,园宅币,,,10,850,0,0,0,0,0
1417,10100,江南帖柱别业,3,600,1,,园宅币,,,9,17090,1200,1200,1200,1200,1200
1422,20600,狗狗祟祟屏,4,800,1,,活动,,,1,0,877,0,877,0,4095
1423,20600,桃兔乐坐障,4,800,1,,商城,,,1,0,0,877,0,877,4095
1424,20500,帮主扶手椅,4,800,1,,江湖贡献值,,,1,0,69,0,67,69,243
1425,20500,执夷坐垫,3,600,1,,隐藏,,,1,0,64,28,28,28,28
1426,20500,市井仙酒胡椅,4,860,1,,园宅币,,,12,1370,77,77,174,77,77
1427,20700,思无邪毡,4,800,1,"0.5,1.2",隐藏,,,1,0,0,375,0,0,1125
1429,20700,云祥寿清毡,4,800,1,"0.5,1.2",隐藏,,,1,0,375,0,0,0,1125
1430,20700,金线影枝毡,2,400,1,"0.5,1.2",生活技能,,,1,0,38,86,38,38,38
1431,20700,扁青染方毡,4,860,1,"0.5,1.2",园宅币,,,13,4590,258,258,580,258,258
1432,20700,染缬扇面毡,3,630,1,"0.5,1.2",园宅币,,,9,1790,226,100,100,100,100
1433,20700,方纹绫葵草席,2,400,1,"0.5,1.2",隐藏,,,1,0,48,48,48,48,48
1434,20700,润州绣舞筵,4,800,1,"0.5,1.2",范阳夜变,,,1,0,0,1125,375,0,0
1435,20800,鱼牙映园,3,600,1,"0.5,1.2",生活技能,,,1,0,247,0,247,0,1155
1436,20800,方纹绫帘·一,2,420,1,"0.5,1.2",园宅币,,,7,1970,0,103,485,0,103
1437,20800,方纹绫帘·二,2,420,1,"0.5,1.2",园宅币,,,7,1970,103,103,485,0,0
1438,20800,蓝雾海,4,800,1,"0.5,1.2",隐藏,,,1,0,2887,0,618,618,0
1439,20800,半窗朝霞,3,600,1,"0.5,1.2",小区6级,,,1,0,1155,247,0,0,247
1440,20800,绫罗挂幔,4,860,1,"0.5,1.2",园宅币,,,15,12630,709,709,709,709,1596
1441,21000,葱葱意灯檠,3,600,1,,园宅币,,,7,2560,135,139,486,0,139
1442,21000,扁青涂白蔷灯,3,600,1,"0.5,1.2",雀神点数,,,1,0,139,139,0,135,486
1443,21700,二进宫,4,800,1,"0.5,1.2",奇遇,,,1,0,0,187,0,0,562
1445,21600,水月一望,4,860,1,"0.5,1.2",园宅币,,,13,6200,348,348,348,348,783
1446,21600,佳夕盼雨,4,860,1,"0.5,1.2",园宅币,,,10,6200,348,783,348,348,348
1447,21600,长流连·一,2,410,1,"0.5,1.2",园宅币,,,5,940,0,232,49,0,49
1448,21600,长流连·二,2,420,1,"0.5,1.2",园宅币,,,6,960,51,238,0,0,51
1449,21600,闲时雨·二,3,630,1,"0.5,1.2",园宅币,,,7,2420,0,127,127,0,595
1450,21600,闲时雨·一,3,630,1,"0.5,1.2",园宅币,,,8,2420,127,127,0,0,595
1451,20300,平地波澜柜,4,800,1,,隐藏,,,1,0,396,396,396,891,396
1452,20300,榉木柜,4,800,1,,隐藏,,,1,0,396,396,396,396,891
1453,20400,葵草台案,2,400,1,,生活技能,,,1,0,45,45,0,210,0
1454,20400,葵草书案,2,400,1,,园宅币,,,3,850,210,0,45,0,45
1455,20400,嵌涵碧石几,4,820,1,,园宅币,,,13,5470,0,0,288,1345,288
1456,20400,带暖镬圆桌,1,200,1,,隐藏,,,1,0,15,15,15,15,15
1457,21700,九州港经瓶·莲蓬,3,630,1,"0.5,1.2",园宅币,,,7,890,0,0,236,0,78
1458,11201,梵意石栏杆·一,1,200,1,,园宅币,,,8,20,4,0,0,1,0
1459,11201,梵意石栏杆·二,1,200,1,,园宅币,,,8,20,4,0,0,1,0
1460,11201,梵意石栏杆·三,1,200,1,,园宅币,,,1,20,4,0,0,1,0
1461,11201,梵意石栏杆·四,1,200,1,,园宅币,,,8,20,4,0,0,1,0
1462,11201,梵意石栏杆·五,1,200,1,,园宅币,,,8,20,4,0,0,1,0
1463,11201,梵意石栏杆·六,1,200,1,,园宅币,,,8,20,4,0,0,1,0
1464,11204,汉白石栏杆·一,2,400,1,,园宅币,,,6,70,4,4,4,4,4
1465,11204,汉白石栏杆·二,2,400,1,,园宅币,,,6,70,4,4,4,4,4
1466,11204,汉白石栏杆·三,2,400,1,,园宅币,,,6,70,4,4,4,4,4
1467,11204,汉白石栏杆·四,2,400,1,,园宅币,,,6,70,4,4,4,4,4
1468,11204,汉白石栏杆·五,2,400,1,,园宅币,,,6,70,4,4,4,4,4
1469,11204,汉白石栏杆·六,2,400,1,,园宅币,,,6,70,4,4,4,4,4
1470,11203,翠泠竹篱·一,2,400,1,,生活技能,,,1,0,4,4,4,4,4
1471,11203,翠泠竹篱·二,2,400,1,,生活技能,,,1,0,4,4,4,4,4
1472,11203,翠泠竹篱·三,2,400,1,,生活技能,,,1,0,4,4,4,4,4
1473,11203,翠泠竹篱·四,2,400,1,,生活技能,,,1,0,4,4,4,4,4
1474,11203,翠泠竹篱·五,2,400,1,,生活技能,,,1,0,4,4,4,4,4
1475,11203,翠泠竹篱·六,2,400,1,,生活技能,,,1,0,4,4,4,4,4
1476,10802,目雷纹石径·一,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1477,10802,目雷纹石径·二,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1478,10802,目雷纹石径·三,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1479,10802,目雷纹石径·四,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1480,10802,目雷纹石径·五,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1481,10802,目雷纹石径·六,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1482,11202,柴篱·二,4,800,1,,园宅币,,,13,430,54,24,24,24,24
1483,11202,柴篱·四,4,800,1,,园宅币,,,13,430,54,24,24,24,24
1484,11202,柴篱·五,4,800,1,,园宅币,,,13,430,54,24,24,24,24
1485,11202,柴篱·六,4,800,1,,园宅币,,,13,430,54,24,24,24,24
1486,11202,柴篱·七,4,800,1,,园宅币,,,13,430,54,24,24,24,24
1487,11202,柴篱·八,4,800,1,,园宅币,,,13,430,54,24,24,24,24
1488,11201,梵意石栏杆·连,1,200,1,,园宅币,,,8,20,4,0,0,1,0
1489,11204,汉白石栏杆·连,2,400,1,,园宅币,,,6,70,4,4,4,4,4
1490,11203,翠泠竹篱·连,2,400,1,,生活技能,,,1,0,4,4,4,4,4
1491,10802,目雷纹石径·连,2,400,1,,园宅币,,,5,170,12,12,12,12,12
1492,11202,柴篱·连,4,800,1,,园宅币,,,13,430,54,24,24,24,24
1494,10901,平江石地墁·连,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1495,10902,兖石地墁·连,2,400,1,,生活技能,,,1,0,12,12,12,12,12
1496,10803,太湖石径·一,3,600,1,,园宅币,,,7,430,30,30,30,30,30
1497,10803,太湖石径·二,3,600,1,,园宅币,,,7,430,30,30,30,30,30
1498,10803,太湖石径·三,3,600,1,,园宅币,,,7,430,30,30,30,30,30
1499,10803,太湖石径·四,3,600,1,,园宅币,,,7,430,30,30,30,30,30
1500,10803,太湖石径·五,3,600,1,,园宅币,,,7,430,30,30,30,30,30
1501,10803,太湖石径·六,3,600,1,,园宅币,,,7,430,30,30,30,30,30
1502,10901,平江石地墁·一,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1503,10901,平江石地墁·二,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1504,10901,平江石地墁·三,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1505,10901,平江石地墁·四,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1506,10901,平江石地墁·五,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1507,10901,平江石地墁·六,1,200,1,,园宅币,,,1,40,3,3,3,3,3
1508,10902,兖石地墁·一,2,400,1,,生活技能,,,1,0,12,12,12,12,12
1509,10902,兖石地墁·二,2,400,1,,生活技能,,,1,0,12,12,12,12,12
1510,10902,兖石地墁·三,2,400,1,,生活技能,,,1,0,12,12,12,12,12
1511,10902,兖石地墁·四,2,400,1,,生活技能,,,1,0,12,12,12,12,12
1512,10902,兖石地墁·五,2,400,1,,生活技能,,,1,0,12,12,12,12,12
1513,10902,兖石地墁·六,2,400,1,,生活技能,,,1,0,12,12,12,12,12
1514,10803,太湖石径·回,3,645,1,,园宅币,,,8,460,25,25,25,25,58
1515,10903,零陵石地墁·一,3,600,1,,园宅币,,,6,430,30,30,30,30,30
1516,10903,零陵石地墁·二,3,600,1,,园宅币,,,6,430,30,30,30,30,30
1517,10903,零陵石地墁·三,3,600,1,,园宅币,,,6,430,30,30,30,30,30
1518,10903,零陵石地墁·四,3,600,1,,园宅币,,,6,430,30,30,30,30,30
1519,10903,零陵石地墁·五,3,600,1,,园宅币,,,6,430,30,30,30,30,30
1520,10903,零陵石地墁·六,3,600,1,,园宅币,,,6,430,30,30,30,30,30
1521,11214,箦竹篱·一,3,600,1,,园宅币,,,12,170,0,0,9,9,42
1522,11214,箦竹篱·二,3,600,1,,园宅币,,,12,170,0,0,9,9,42
1523,11214,箦竹篱·三,3,600,1,,园宅币,,,12,170,0,0,9,9,42
1524,11214,箦竹篱·四,3,600,1,,园宅币,,,12,170,0,0,9,9,42
1525,11214,箦竹篱·五,3,600,1,,园宅币,,,12,170,0,0,9,9,42
1526,11214,箦竹篱·六,3,600,1,,园宅币,,,12,170,0,0,9,9,42
1527,11210,杂色竹篱·一,1,200,1,,生活技能,,,1,0,0,1,0,0,4
1528,11210,杂色竹篱·二,1,200,1,,生活技能,,,1,0,0,1,0,0,4
1529,11210,杂色竹篱·三,1,200,1,,生活技能,,,1,0,0,1,0,0,4
1530,11210,杂色竹篱·四,1,200,1,,生活技能,,,1,0,0,1,0,0,4
1531,11210,杂色竹篱·五,1,200,1,,生活技能,,,1,0,0,1,0,0,4
1532,11210,杂色竹篱·六,1,200,1,,生活技能,,,1,0,0,1,0,0,4
1533,11206,平江石栏杆·一,3,600,1,,园宅币,,,7,170,9,9,9,21,9
1534,11206,平江石栏杆·二,3,600,1,,园宅币,,,7,170,9,9,9,21,9
1535,11206,平江石栏杆·三,3,600,1,,园宅币,,,7,170,9,9,9,21,9
1536,11206,平江石栏杆·四,3,600,1,,园宅币,,,7,170,9,9,9,21,9
1537,11206,平江石栏杆·五,3,600,1,,园宅币,,,7,170,9,9,9,21,9
1538,11206,平江石栏杆·六,3,600,1,,园宅币,,,7,170,9,9,9,21,9
1539,10903,零陵石地墁·连,3,600,1,,园宅币,,,6,430,30,30,30,30,30
1540,11214,箦竹篱·连,3,600,1,,园宅币,,,12,170,0,0,9,9,42
1541,11210,杂色竹篱·连,1,200,1,,生活技能,,,1,0,0,1,0,0,4
1542,11206,平江石栏杆·连,3,600,1,,园宅币,,,7,170,9,9,9,21,9
1544,10602,晴野连廊·一,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1545,10602,晴野连廊·二,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1546,10602,晴野连廊·三,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1547,10602,晴野连廊·四,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1548,10602,晴野连廊·五,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1549,10602,晴野连廊·六,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1550,10602,晴野连廊·七,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1551,10602,晴野连廊·八,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1552,10602,晴野连廊·九,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1553,10602,晴野连廊·十,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1554,10602,晴野连廊·十一,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1555,10602,晴野连廊·十二,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1556,10807,晴野竹径·一,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1557,10807,晴野竹径·二,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1558,10807,晴野竹径·三,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1559,10807,晴野竹径·四,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1560,10807,晴野竹径·五,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1561,10807,晴野竹径·六,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1562,10807,晴野竹径·七,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1563,10807,晴野竹径·八,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1564,10807,晴野竹径·九,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1565,10807,晴野竹径·十,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1566,10807,晴野竹径·十一,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1567,10807,晴野竹径·十二,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1568,10807,晴野竹径·十三,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1569,10702,晴野竹桥·一,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1570,10702,晴野竹桥·二,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1571,10702,晴野竹桥·三,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1572,10702,晴野竹桥·四,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1573,10702,晴野竹桥·五,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1574,10702,晴野竹桥·六,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1575,10702,晴野竹桥·七,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1576,10702,晴野竹桥·八,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1577,10702,晴野竹桥·九,1,200,1,,园宅币,,,8,40,3,3,3,3,3
1578,10702,晴野竹桥·十,1,200,1,,园宅币,,,8,40,3,3,3,3,3
1579,10702,晴野竹桥·十一,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1580,10504,晴野木墙·一,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1581,10504,晴野木墙·二,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1582,10504,晴野木墙·三,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1583,10504,晴野木墙·四,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1584,10504,晴野木墙·五,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1585,10504,晴野木墙·六,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1586,10504,晴野木墙·七,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1587,10504,晴野木墙·八,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1588,10504,晴野矮门,1,210,1,,园宅币,,,7,20,2,1,1,1,1
1589,10504,晴野鸱吻门,1,210,1,,园宅币,,,8,20,1,1,2,1,1
1590,10504,晴野影月门,1,210,1,,园宅币,,,10,20,1,2,1,1,1
1591,10504,晴野木墙·十,1,210,1,,园宅币,,,9,20,1,1,1,2,1
1592,10504,晴野木墙·九,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1593,10504,晴野木墙·十一,1,210,1,,园宅币,,,10,20,1,0,1,0,4
1594,10504,晴野木墙·十二,1,210,1,,园宅币,,,11,20,0,1,0,1,4
1595,10507,晴野径墙·一,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1596,10507,晴野径墙·二,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1597,10507,晴野径墙·三,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1598,10507,晴野径墙·四,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1599,10507,晴野径墙·五,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1600,10507,晴野径墙·六,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1601,10507,晴野径墙·七,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1602,10507,晴野径墙·八,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1603,10507,晴野径墙·九,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1604,10507,晴野径墙·十,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1605,10507,晴野径墙·十一,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1606,10507,晴野径墙·十二,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1607,10507,晴野径墙·十三,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1608,10507,晴野径墙·廿,2,420,1,,园宅币,,,10,70,4,4,9,4,4
1609,10507,晴野径门,2,420,1,,园宅币,,,10,70,9,4,4,4,4
1610,10507,晴野径墙·十四,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1611,10507,晴野径墙·十五,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1612,10507,晴野径墙·廿一,2,420,1,,园宅币,,,11,70,4,9,4,4,4
1613,10507,晴野径墙·十六,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1614,10507,晴野径墙·十七,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1615,10507,晴野径墙·十八,2,400,1,,园宅币,,,9,70,5,5,5,5,5
1616,10507,晴野径墙·十九,2,420,1,,园宅币,,,10,70,4,4,4,9,4
1617,10602,晴野连廊·连,1,200,1,,园宅币,,,9,40,3,3,3,3,3
1618,10807,晴野竹径·连,1,200,1,,园宅币,,,6,40,3,3,3,3,3
1619,10702,晴野竹桥·连,1,200,1,,园宅币,,,7,40,3,3,3,3,3
1620,10504,晴野木墙·连,1,200,1,,园宅币,,,6,20,1,1,1,1,1
1622,10100,晴野茅檐楼,2,400,1,,园宅币,,,11,6840,480,480,480,480,480
1623,10100,晴野广庭楼,4,800,1,,园宅币,,,15,42740,3000,3000,3000,3000,3000
1624,10100,晴野华檐楼,4,800,1,,园宅币,,,13,42740,3000,3000,3000,3000,3000
1625,10100,晴野茅檐馆,3,600,1,,园宅币,,,13,17090,1200,1200,1200,1200,1200
1626,10100,晴野华檐阕,4,800,1,,园宅币,,,15,42740,3000,3000,3000,3000,3000
1627,10200,晴野西厢,2,400,1,,园宅币,,,9,5130,360,360,360,360,360
1628,10200,晴野东厢,2,400,1,,园宅币,,,9,5130,360,360,360,360,360
1629,10100,晴野月门馆,1,200,1,,园宅币,,,6,1710,120,120,120,120,120
1630,10100,晴野仓楼,1,200,1,,园宅币,,,9,1710,120,120,120,120,120
1631,10100,晴野院庭,1,200,1,,园宅币,,,6,1710,120,120,120,120,120
1632,10200,晴野堂馆,1,200,1,,园宅币,,,6,1280,90,90,90,90,90
1633,10200,晴野开轩馆,1,200,1,,园宅币,,,6,1280,90,90,90,90,90
1634,10100,晴野帖木皮馆,1,200,1,,园宅币,,,6,1710,120,120,120,120,120
1636,10300,晴野风亭,2,400,1,,园宅币,,,9,2220,156,156,156,156,156
1637,10300,晴野琴亭,2,400,1,,园宅币,,,9,2220,156,156,156,156,156
1638,10100,晴野花楹别业,3,600,1,,园宅币,,,11,17090,1200,1200,1200,1200,1200
1639,10100,晴野广庭别业,2,400,1,,园宅币,,,14,6840,480,480,480,480,480
1640,10100,晴野帖柱别业,2,400,1,,园宅币,,,11,6840,480,480,480,480,480
1641,10100,晴野隐椽馆,1,200,1,,园宅币,,,6,1710,120,120,120,120,120
