门派,心法,奇穴位置,奇穴名,描述
天策,傲血战意,1,封侯,“穿云”伤害提高10%。
天策,傲血战意,1,扬戈,“穿云”的会心几率提高10%，会心效果提高10%。
天策,傲血战意,1,百折,“御”可以在基础调息时间中施展，施展后0.5秒内成功抵御伤害则使自身下一次招式伤害提高30%。
天策,傲血战意,2,神勇,“龙牙”会心几率提高10%，会心效果提高10%。
天策,傲血战意,2,挫锐,“穿云”命中低于自身两层“流血”的目标则同时附带“流血”“破风”效果。
天策,傲血战意,2,穿,“龙吟”对目标周围8尺内最多5个目标造成外功伤害且移动速度降低60%，持续12秒。
天策,傲血战意,3,骁勇,“流血”效果伤害提高10%。
天策,傲血战意,3,龙啸,“龙牙”命中目标后，对目标周围6尺的5个目标造成外功伤害。该伤害不受到“龙牙”秘籍的影响。
天策,傲血战意,3,大漠,“穿云”有35%几率使自身额外获得1点战意。
天策,傲血战意,3,徐如林,施展“突”“断魂刺”之后，自身将获得“徐如林”效果，使自身外功伤害招式命中敌人后，有50%的几率使自身气血与内力在1秒后恢复5%，持续5秒。
天策,傲血战意,4,击水,“流血”效果可叠3层。
天策,傲血战意,4,飞将,对击倒状态的目标伤害提高35%。
天策,傲血战意,4,流电,“疾”可以在马上使用，并击倒冲刺路径上的5个目标，持续2秒。
天策,傲血战意,5,出云,“战八方”可以在马下施展。
天策,傲血战意,5,劲风,“穿云”“龙吟”命中具有自身“流血”效果的目标增加20%伤害。
天策,傲血战意,5,驰骋,施展“任驰骋”获得的外功基础攻击力效果提高至30%。
天策,傲血战意,5,千驰,“沧月”若在马上释放则每0.5秒造成一次击退效果，且对刀气障碍具有额外的伤害，持续3秒。释放期间具有“纵轻骑”效果。
天策,傲血战意,6,夜征,“灭”会心几率提高20%，会心效果提高10%，并不会对自身造成伤害。
天策,傲血战意,6,风虎,每点“战意”增加“穿云”“龙吟”“龙牙”“灭”5%伤害。
天策,傲血战意,6,将威,施展“啸如虎”立刻使周围6尺内5个目标眩晕4秒，“啸如虎”期间被疗伤成效额外提高20%。
天策,傲血战意,6,青阳,“灭”的释放距离提高到25尺，调息时间提高到25秒，施展后自身免疫控制(击退和被拉除外)，持续5秒，若目标气血值低于40%，解除自身锁足减速不利效果，并冲向目标。
天策,傲血战意,7,龙胆,“龙牙”施展后有35%几率刷新“龙吟”的调息时间。
天策,傲血战意,7,破楼兰,“灭”对于气血值低于40%的目标造成40%的额外伤害，施展灭6秒内获得一次额外施展的机会。
天策,傲血战意,7,白羽,施展“疾如风”后，不受控制招式影响的效果提高到6秒，并立刻获得5点“战意”。
天策,傲血战意,8,关山月,力道、体质提高10%。
天策,傲血战意,8,守孤城,施展“御”后每秒回复2%的气血与内力，持续5秒。
天策,傲血战意,8,飞遁,“任驰骋”上马后移动速度提高50%，“纵轻骑”效果持续过程中将不受任何位移招式影响。
天策,傲血战意,8,战心,“灭”附带流血效果，使自身立刻获得3点战意，并进入“徐如林”状态，持续3秒。
天策,傲血战意,9,牧云,“突”的调息时间增加25秒，施展后自身获得牧云效果，持续45秒，效果期间施展“龙牙”则叠加一层“牧云”效果，最多作用3次。
天策,傲血战意,9,长征,“突”变为2层充能，充能时间为20秒。
天策,傲血战意,9,雷行,“沧月”每击退1个目标，增加0.5秒“纵轻骑”效果时间，降低0.5秒“沧月”调息时间。
天策,傲血战意,10,泾威,“战八方”若只命中单一目标，伤害提高25%且自身获得1点战意。
天策,傲血战意,10,激雷,“撼如雷”的调息时间提高到30秒，施展后小队成员的外功破防值提高15%，外功基础攻击力提高15%，持续8秒。
天策,傲血战意,10,坚城,“守如山”调息时间降低70秒，减伤效果变为50%，马上施展则额外增加5秒持续时间。
天策,傲血战意,10,逐北,“任驰骋”招式无需运功，且“纵轻骑”效果持续时间提高1秒。
天策,傲血战意,11,牙璋,“战八方”会心提高10%，会心效果提高10%，调息时间增加6秒，命中目标附带“流血”“破风”效果。
天策,傲血战意,11,于役,“啸如虎”可在受控状态下施展，效果期间受到会心攻击恢复自身5%气血值，最多作用5次。
天策,傲血战意,11,龙血,“龙牙”施展距离提高4尺，命中有自身“流血”效果的目标额外造成25%伤害。
天策,傲血战意,11,薄伐,“破坚阵”可冲刺至15尺内目标身边对其释放，并将目标周围6尺范围4个目标击倒。
天策,傲血战意,12,虎贲,“龙牙”有30%几率不消耗战意效果。
天策,傲血战意,12,温邑,自身气血值每降低10%，“守如山”减伤效果持续时间增加1秒。
天策,傲血战意,12,背水,自身气血每降低20%，自身外功基础攻击力提高5%，“灭”伤害提高5%。
天策,傲血战意,12,破重围,纵马疾驰，自身免疫控制，控制目标并连续造成11次共计<SUB 15163 0>外功伤害效果并使目标无法施展轻功，命中击倒中的目标伤害提高60%，骑马时方可施展此招式。
天策,铁牢律,1,封侯,“穿云”威胁值提高20%。
天策,铁牢律,1,勤王,外功防御和内功防御等级提高20%。
天策,铁牢律,2,龙痕,“龙牙”命中目标后，使目标造成的伤害降低10%，持续6秒。
天策,铁牢律,2,坚韧,被伤害招式命中使自身受到的伤害降低1%，可叠加5层，持续12秒。
天策,铁牢律,2,穿,“龙吟”对目标周围8尺内最多5个目标造成外功伤害且移动速度降低60%，持续12秒。
天策,铁牢律,3,骁勇,“流血”效果伤害提高10%。
天策,铁牢律,3,龙啸,“龙牙”命中目标后，对目标周围6尺的5个目标造成外功伤害。该伤害不受到“龙牙”秘籍的影响。
天策,铁牢律,3,大漠,“穿云”有35%几率使自身额外获得1点战意。
天策,铁牢律,3,徐如林,施展“突”“断魂刺”之后，自身将获得“徐如林”效果，使自身外功伤害招式命中敌人后，有50%的几率使自身气血与内力在1秒后恢复5%，持续5秒。
天策,铁牢律,4,击水,“流血”效果可叠3层。
天策,铁牢律,4,仗剑,“灭”不再对自身造成伤害，并回复自身10%气血值。
天策,铁牢律,4,望西京,基础气血和内力上限提高10%。
天策,铁牢律,5,出云,“战八方”可以在马下施展。
天策,铁牢律,5,劲风,“龙吟”附带“破甲”效果提高100%
天策,铁牢律,5,留侯,“龙吟”威胁值提高10%，调息时间降低1秒。
天策,铁牢律,5,千驰,“沧月”若在马上释放则每0.5秒造成一次击退效果，且对刀气障碍具有额外的伤害，持续3秒。释放期间具有“纵轻骑”效果。
天策,铁牢律,6,狮心,施展“沧月”将消耗自身战意，每消耗一点战意降低自身“疾”2秒调息时间。
天策,铁牢律,6,旗渊,被会心攻击后使自身御劲率提高8%，持续8秒。
天策,铁牢律,6,将威,施展“啸如虎”立刻使周围6尺内5个目标眩晕4秒，“啸如虎”期间被疗伤成效额外提高20%。
天策,铁牢律,6,掠如火,施展“疾如风”后自身威胁值提高75%，团队成员获得无威胁气劲，持续8秒。
天策,铁牢律,7,雷心,受到攻击若气血值低于40%，每秒回复3%气血最大值，自身气血值高于40%后该效果消失。
天策,铁牢律,7,踏北邙,受到攻击后若气血值低于40%，则自身被疗伤成效提高20%，受到所有伤害降低20%，当气血值高于40%时该效果消失。
天策,铁牢律,7,金甲,施展“突”后，自身受到的伤害降低30%，持续8秒。
天策,铁牢律,7,岳峙,施展“守如山”后，每3秒强制周围8尺内5个敌人攻击自身，作用3次。
天策,铁牢律,8,流电,“疾”可以在马上使用，并击倒冲刺路径上的5个目标，持续2秒。
天策,铁牢律,8,守孤城,施展“御”后每秒回复2%的气血与内力，持续5秒。
天策,铁牢律,8,傲骨,施展“突”冲刺到目标身旁时，强迫周围6尺范围的5个敌对目标攻击自身。
天策,铁牢律,8,战心,“灭”附带流血效果，使自身立刻获得3点战意，并进入“徐如林”状态，持续3秒。
天策,铁牢律,9,日影,“疾”命中目标降低自身“沧月”5秒调息时间。
天策,铁牢律,9,长征,“突”变为2层充能，充能时间为20秒。
天策,铁牢律,9,北伐,“战八方”附带额外威胁值。
天策,铁牢律,10,反岳,“御”成功抵挡一次伤害则会获得2点战意。
天策,铁牢律,10,烈雷,“撼如雷”调息时间提高到30秒，施展后强制半径10尺内最多5个目标攻击自身，持续3秒。
天策,铁牢律,10,坚城,“守如山”调息时间降低70秒，减伤效果变为50%，马上施展则额外增加5秒持续时间。
天策,铁牢律,10,昂如岳,“御”可以在公共调息时间中施展，施展后恢复自身10%气血值并使自身基础气血值上限提高20%，持续10秒。
天策,铁牢律,11,戟胜,“御”持续时间结束后每层效果使自身回复6%气血最大值。
天策,铁牢律,11,于役,“啸如虎”可在受控状态下施展，效果期间受到会心攻击恢复自身5%气血值，最多作用5次。
天策,铁牢律,11,至武,受到伤害导致自身气血值低于35%，立刻重置“守如山”调息时间，该效果每3分钟最多出现一次。
天策,铁牢律,11,载戎,“御”每成功抵御一次伤害，调息时间降低2秒。
天策,铁牢律,12,在握,“疾如风”效果期间，不再提高自身外功会心几率，而使自身受到技能伤害被会心几率降低20%。
天策,铁牢律,12,温邑,自身气血值每降低10%，“守如山”减伤效果持续时间增加1秒。
天策,铁牢律,12,戈矛,“疾”每命中一个目标使自身获得2点战意。
天策,铁牢律,12,号令三军,一鼓，团队成员内外功基础攻击提高40%，持续30秒；二鼓，团队成员内外功基础攻击提高20%，持续30秒；三鼓，团队成员受到的所有伤害提高10%，持续至战斗结束，该招式每场战斗只能施展一次。
纯阳,太虚剑意,1,挫锐,“三环套月”伤害提高10%。
纯阳,太虚剑意,1,心固,“三环套月”会心提高10%，会心效果提高10%。
纯阳,太虚剑意,1,不善,“三环套月”附带60%减速效果，持续5秒。
纯阳,太虚剑意,2,同根,“万剑归宗”调息时间降低3秒，“无我无剑”“万剑归宗”的伤害提高10%。
纯阳,太虚剑意,2,深埋,外功招式会心后，自身立即回复1格气。
纯阳,太虚剑意,2,吐故纳新,处于自身“生太极”气场当中，自身受到的伤害降低10%，受到攻击有15%几率令攻击者锁足3秒，并回复自身10%的内力，该效果每20秒只能触发一次。
纯阳,太虚剑意,3,昆吾,施展招式消耗5格气时，有25%几率立即回复3格气。
纯阳,太虚剑意,3,白虹,“无我无剑”命中目标后，会对目标周围6尺内最多5个目标造成外功伤害，消耗的气越多，伤害越高。该效果不受到“无我无剑”秘籍的影响。
纯阳,太虚剑意,3,数穷,“万剑归宗”范围扩大2尺，命中目标后立即使目标锁足2秒。
纯阳,太虚剑意,4,云中剑,“人剑合一”引爆自身“生太极”“碎星辰”“吞日月”气场后会使“气剑”分别环绕自身6/5/4尺运转8秒，“气剑”运转期间会对4个敌对目标造成<SUB 21979 1>外功伤害。
纯阳,太虚剑意,4,无意,消耗5格气施展无我无剑，会心几率提高10%，会心效果提高20%。
纯阳,太虚剑意,4,惊世,“转乾坤”调息时间降低15秒，施展“转乾坤”重置“万剑归宗”“人剑合一”“大道无术”“八荒归元”“剑冲阴阳”的调息时间。
纯阳,太虚剑意,5,独笑,“转乾坤”伤害降低效果提高10%，不受招式控制的效果提高2秒，并在期间免疫推拉效果。
纯阳,太虚剑意,5,风逝,“三环套月”“八荒归元”施展距离增加2尺，成功命中目标使下一个“无我无剑”伤害提高30%。
纯阳,太虚剑意,5,狂歌,“人剑合一”每引爆一个气场，自身回复2格气，并为自身和小队成员回复5%内力和1%气血。
纯阳,太虚剑意,5,合真,处于“吞日月”作用范围内的友方目标受到的伤害会被化解，化解的总伤害超过自身气血最大值的10%时，则“吞日月”消失，该招式无法在秘境中生效。
纯阳,太虚剑意,6,解牛,对被定身、锁足、眩晕的目标伤害提高20%。
纯阳,太虚剑意,6,解纷,“剑冲阴阳”调息时间降低10秒，眩晕效果增加1秒。
纯阳,太虚剑意,6,叠刃,“无我无剑”会心后附带1层叠刃效果，最多叠加5层。
纯阳,太虚剑意,6,开兑,“吞日月”可额外解除友方目标阳性，阴性，混元性和毒性不利效果各一个。
纯阳,太虚剑意,7,切玉,“八荒归元”命中40%气血以下目标，能够使“叠刃”的持续伤害立即生效。
纯阳,太虚剑意,7,雾外江山,除“镇山河”外所有气场招式的调息时间降低1秒，施展气场后额外回复1格气，成功运功施展气场，则使下一个气场无需运功。
纯阳,太虚剑意,7,长生,每次成功施展气场或剑阵，则使下一个伤害招式附带“持盈”效果，对目标造成<SUB 21726 0>外功伤害。
纯阳,太虚剑意,7,凌太虚,处于自身“生太极”气场范围中的团队成员受到的外功伤害降低10%，自身每秒回复0.4%气血最大值。
纯阳,太虚剑意,8,负阴,“碎星辰”气场持续时间增加12秒，对自身的增益效果提高100%。
纯阳,太虚剑意,8,无我,“坐忘无我”每点根骨或身法化解的伤害提高20%，效果期间自身受到的伤害降低50%。
纯阳,太虚剑意,8,匣中,“剑冲阴阳”伤害提高100%，“剑冲阴阳”施展后立即重置“八荒归元”调息时间。
纯阳,太虚剑意,8,云凌,“大道无术”成功定身目标则重置“生太极”“吞日月”“碎星辰”调息时间。
纯阳,太虚剑意,9,和光,“八荒归元”命中有自身“叠刃”效果目标，额外造成25%伤害效果。
纯阳,太虚剑意,9,实腹,“大道无术”“人剑合一”控制时间延长1秒。
纯阳,太虚剑意,9,故长,“三柴剑法”命中目标则添加一层“玄一”效果。
纯阳,太虚剑意,9,随物,“剑冲阴阳”可对拥有“叠刃”目标直接施展，命中目标后自身剑灵持续攻击目标，每次攻击对目标造成外功伤害，持续6秒。
纯阳,太虚剑意,10,期声,位于增益气场中自身<BUFF 6093 1 desc>。
纯阳,太虚剑意,10,物我两忘,“人剑合一”引爆及定身效果范围提高3尺，每成功定身一个目标“人剑合一”调息时间降低1秒。
纯阳,太虚剑意,10,剑势,“剑冲阴阳”成功眩晕目标后，在目标区域生成“生太极”气场。
纯阳,太虚剑意,10,心剑两望,“人剑合一”引爆不同的气场，可以使自身获得不同的效果。\n“生太极”使自身移动速度提高10%，可以叠加3层，持续8秒。\n“吞日月”使自身不受招式控制效果的影响，持续2秒，可以累加3次。\n“化三清”使自身3秒内不消耗内力，持续3秒，可以累加3次。\n“碎星辰”使自身基础攻击提高5%，持续8秒，可以叠加3层。\n“破苍穹”使自己加速率提高3%，持续8秒，可以叠加3层。
纯阳,太虚剑意,11,无欲,“无我无剑”命中有自身“叠刃”效果的目标则减少“八荒归元”调息时间，每消耗1格气则减少1秒。
纯阳,太虚剑意,11,凶年,“生太极”作用范围提高5尺，减速效果提高到45%。
纯阳,太虚剑意,11,静笃,“坐忘无我”效果消失后，重置“八荒归元”调息时间，并使下一次“八荒归元”伤害提高40%，持续10秒。
纯阳,太虚剑意,11,虚极,“万剑归宗”命中目标将使其获得“叠刃”效果且“叠刃”伤害提高10%。
纯阳,太虚剑意,12,若水,“紫气东来”持续时间降低至8秒，时间可累加，为3层充能技能，60秒充能时间。
纯阳,太虚剑意,12,固本,“紫气东来”施展后获得的内功和外功基础攻击力的加成效果提高到50%，持续时间提高3秒，额外提高20%加速率。
纯阳,太虚剑意,12,玄门,“生太极”调息时间增加15秒，“人剑合一”只能引爆自身气场，每引爆一个气场，破防等级提高20%，外功会心几率提高3%，持续40秒，可叠加3层。
纯阳,紫霞功,1,雾锁,“四象轮回”的伤害提高10%，减速效果提高20%。
纯阳,紫霞功,1,白虹,“四象轮回”的会心提高10%，会心效果提高10%。
纯阳,紫霞功,1,不善,施展“太极无极”使目标移动速度降低40%，持续5秒。
纯阳,紫霞功,2,霜锋,“两仪化形”“六合独尊”伤害提高10%。
纯阳,紫霞功,2,心固,“四象轮回”命中目标时，使自身下一个“两仪化形”伤害提高30%。
纯阳,紫霞功,2,吐故纳新,处于自身“生太极”气场当中，自身受到的伤害降低10%，受到攻击有15%几率令攻击者锁足3秒，并回复自身10%的内力，该效果每20秒只能触发一次。
纯阳,紫霞功,3,昆吾,施展招式消耗5格气时，有25%几率立即回复3格气。
纯阳,紫霞功,3,以静,“七星拱瑞”距离提高3尺，可同时作用于2个目标。
纯阳,紫霞功,3,无形,“两仪化形”命中目标后，对自身前方20尺内路径上最多5个目标造成混元内功伤害。消耗5格气施展的“两仪化形”会心几率提高10%，会心效果提高10%。
纯阳,紫霞功,4,天地根,“气剑”无视目标40%内功防御，“六合独尊”会心命中一个目标则获得一柄“气剑”。
纯阳,紫霞功,4,归元,“九转归一”成功击退后，重置“万世不竭”调息时间且无需运功。
纯阳,紫霞功,4,抱元,“六合独尊”范围提高2尺，目标数量提高2个。
纯阳,紫霞功,5,雨集,“两仪化形”命中目标有40%几率使下2个“四象轮回”无需运功，此效果每15秒内最多出现一次。
纯阳,紫霞功,5,同尘,“六合独尊”每次造成伤害，均使下一次伤害效果提高25%。
纯阳,紫霞功,5,北辰,“七星拱瑞”的运功时间降低0.25秒，且不会因目标身上已有的持续伤害效果而提前结束，该效果仅作用玩家目标。
纯阳,紫霞功,5,不移,“凭虚御风”闪避效果额外提高10%，持续时间增加3秒。
纯阳,紫霞功,6,解牛,对被定身、锁足、眩晕的目标伤害提高20%。
纯阳,紫霞功,6,跬步,每存在一柄“气剑”，“四象轮回”“两仪化形”伤害提高1%。
纯阳,紫霞功,6,玄德,施展“凭虚御风”后使自身受到的内功伤害降低40%，持续5秒。
纯阳,紫霞功,6,太牢,“五方行尽”每命中一个目标，使自身获得的“会神”效果持续时间增加1秒。
纯阳,紫霞功,7,有涯,“七星拱瑞”成功定身目标，使自身混元内功基础攻击力提高20%，持续15秒。
纯阳,紫霞功,7,雾外江山,除“镇山河”外所有气场招式的调息时间降低1秒，施展气场后额外回复1格气，成功运功施展气场，则使下一个气场无需运功。
纯阳,紫霞功,7,万物,“万世不竭”可在移动中运功，会心提高10%，会心效果提高10%。
纯阳,紫霞功,7,冲阴阳,处于自身“生太极”效果中的团队成员受到的内功伤害降低10%，自身每秒回复0.4%气血最大值。
纯阳,紫霞功,8,抱阳,“破苍穹”气场持续时间增加12秒，对自身的增益效果提高100%。
纯阳,紫霞功,8,无我,“坐忘无我”每点根骨或身法化解的伤害提高20%，效果期间自身受到的伤害降低50%。
纯阳,紫霞功,8,羽化,“九转归一”变为2层充能招式，击退中的目标如果碰撞障碍则造成<SUB 21716 1>混元性内功伤害且眩晕4秒。
纯阳,紫霞功,8,捉影,“四象轮回”运功不会被打退，有30%几率使目标锁足3秒。
纯阳,紫霞功,9,无极,“太极无极”对定身锁足目标伤害提高150%，且解除其定身锁足效果。
纯阳,紫霞功,9,浮生,“六合独尊”运功1.5秒之后，在目标点形成“八方剑域”效果，区域内最多6个目标每秒受到混元性内功伤害，并降低80%移动速度，“八方剑域”持续5秒。
纯阳,紫霞功,9,玄通,“万世不竭”调息时间降低8秒，气剑持续时间增加12秒。
纯阳,紫霞功,9,霜寒,“镇山河”调息时间降低2分钟，效果只作用于自身，且不再获得“化生势”不利效果。
纯阳,紫霞功,10,期声,位于增益气场中自身<BUFF 6093 1 desc>。
纯阳,紫霞功,10,心眼,“镇山河”效果范围提高至6尺，受到无法施展内功招式和缴械效果时也可以施展，自身若处于“镇山河”当中，每秒将恢复自身5%气血最大值。
纯阳,紫霞功,10,御风,战斗过程中施展“梯云纵”则“梯云纵”效果不会因为战斗状态施展而提前消失，持续10秒，且若期间自身处于空中时，则伤害提高10%。
纯阳,紫霞功,10,临风,施展“紫气东来”后，运功不会被打退、打断，不受无法施展内功招式和缴械效果的影响，持续6秒。
纯阳,紫霞功,11,重光,“万世不竭”运功时间降低1秒，“气剑”每轮攻击频率提高25%且只会攻击自身选中的目标。
纯阳,紫霞功,11,凶年,“生太极”作用范围提高5尺，减速效果提高到45%。
纯阳,紫霞功,11,平笃,“坐忘无我”消失后，使下一个“四象轮回”无须运功且伤害提高50%。
纯阳,紫霞功,11,自化,“万世不竭”一段“气剑”每次命中目标将额外造成一次伤害，命中目标有20%几率锁足目标并为目标添加“气竭”效果，持续5秒。自身任何招式命中带有“气竭”效果的目标将引爆造成6尺范围<SUB 20955 0>混元性内功伤害，该效果3秒内对同一目标只生效一次。
纯阳,紫霞功,12,若水,“紫气东来”持续时间降低至8秒，时间可累加，为3层充能技能，60秒充能时间。
纯阳,紫霞功,12,固本,“紫气东来”施展后获得的内功和外功基础攻击力的加成效果提高到50%，持续时间提高3秒，额外提高20%加速率。
纯阳,紫霞功,12,规焉,受到任何技能伤害导致自身气血值低于40%，则清除自身“化生势”效果并立刻重置“镇山河”调息时间，该效果最多每2分钟触发一次。
万花,离经易道,1,弹指,“提针”的疗伤效果提高25%。
万花,离经易道,1,竭沢,“提针”的运功时间降低0.25秒。
万花,离经易道,1,少阳指,施展“商阳指”使目标移动速度降低60%，持续4秒。
万花,离经易道,2,烟霞,“提针”运功不会被打退，会心几率提高10%，会心效果提高10%。
万花,离经易道,2,生息,“握针”施展距离提高4尺，施展后立即回复目标少量气血值，效果期间玩家受到的治疗效果提高10%，该效果同时只能作用一个目标。
万花,离经易道,2,花语,“碧水滔天”调息时间降低25秒，且效果持续期间，每秒回复目标6%气血值。
万花,离经易道,3,青律,“长针”的运功时间减少0.25秒。
万花,离经易道,3,月华,“长针”同时对目标周围8尺范围内的5个友方目标回复气血值。该效果不受到“长针”秘籍的影响。
万花,离经易道,3,桃源,运功期间受到攻击有40%几率使自身获得“春泥护花”效果。
万花,离经易道,4,梦歌,“提针”“长针”运功结束后自身加速率提高3%，持续30秒，可以叠加2层。
万花,离经易道,4,不舍,“握针”每跳回复玩家目标1%的内力，若自身存在“握针”效果，受到攻击有15%几率使下一个“提针”无需运功，持续30秒。
万花,离经易道,4,清疏,每次施展疗伤招式，自身获得1层“清疏”效果，积累到5层时，则回复自身10尺范围内小队成员的气血。若疗伤招式会心，则额外获得1层“清疏”效果。
万花,离经易道,5,弹梦,“春泥护花”不受被击消耗和卸除影响，持续12秒。
万花,离经易道,5,南柯,“春泥护花”的伤害减免效果提高20%。
万花,离经易道,5,微潮,“长针”命中有自身“握针”持续效果的目标，为目标及其半径15尺内所有友方小队成员添加“握针”效果。
万花,离经易道,6,千机,若太素九针会心或成功运功长针，自身将获得“内舍”气劲，每层使基础疗伤成效提高3%，可叠加5层。
万花,离经易道,6,风雨,“春泥护花”效果消失后，有几率于保护目标周围10尺随机位置洒下2朵落花，落花持续6秒，小队目标踩中后恢复10%的气血和内力值，敌对目标踩中锁足3秒。
万花,离经易道,6,青屋,“长针”使目标附带1层春泥护花效果，对于同一目标每2秒触发一次该效果。
万花,离经易道,6,秋毫,“清心静气”调息时间增加至30秒，施展后为友方目标添加7层“毫针”效果；使目标受到攻击后立刻恢复自身6%气血，触发一次则消失一层，持续15秒。
万花,离经易道,7,束彼,“彼针”可以为目标及其半径15尺范围内的小队成员造成治疗效果。
万花,离经易道,7,书离,“提针”施展后为目标添加一层“毫针”效果，最多叠加7层；使目标受到攻击后立刻恢复自身6%气血，触发一次则消失一层。
万花,离经易道,7,踏冰,“提针”能够为友方目标解除阳性不利效果、阴性不利效果、混元不利效果、毒性不利效果、点穴不利效果各一个。
万花,离经易道,7,星移,“星楼月影”调息时间降低3秒，不受招式控制效果持续时间增加1秒且不受击退控制影响。
万花,离经易道,8,渐催,“长针”对气血值低于40%的目标会心几率提高60%。
万花,离经易道,8,池月,施展“水月无间”后“布散”效果持续时间额外提高8秒。
万花,离经易道,8,金屋,施展“太阴指”后，受到的伤害降低30%，移动速度提高30%，持续8秒。
万花,离经易道,8,清露,“利针”无调息时间，内力消耗降低50%，额外驱散敌方目标阴性、混元性、阳性、毒性气劲各一个，友方目标阴性、混元性、阳性、毒性、点穴不利效果各一个。
万花,离经易道,9,述怀,“彼针”命中目标后，目标每3秒回复231点气血值，持续<BUFF 5693 0 time>。
万花,离经易道,9,煮茗,若目标气血值低于40%，施展“握针”立刻吞噬“握针”效果，最多每13秒触发一次。
万花,离经易道,9,寒清,受到伤害有80%几率使下一跳“握针”效果立刻生效。
万花,离经易道,9,金针,受到的“锁足”“定身”“眩晕”“击倒”控制效果持续时间降低30%。
万花,离经易道,10,零落,“彼针”命中有自身“握针”效果的目标，刷新握针的持续时间。
万花,离经易道,10,生脉,“水月无间”效果期间使自身免疫控制(击退和被拉除外)和封内效果的影响，且运功不会被打断，持续6秒。
万花,离经易道,10,流溢,自身气血值每降低20%，基础疗伤成效提高10%，受到伤害降低10%。
万花,离经易道,10,心主,给友方目标施展“春泥护花”自身也将获得“春泥护花”效果。
万花,离经易道,11,遥归,“水月无间”变为两层充能招式，额外使1个招式无需运功，并立刻回复自身10%内力值。
万花,离经易道,11,砚悬,“彼针”调息时间降低2秒，作用范围增加5尺。
万花,离经易道,11,夏风,“听风吹雪”调息时间降低20秒，额外气血恢复效果提高至40%。
万花,离经易道,11,轻鸿,“太阴指”变为2层充能技能，充能时间17秒，但无法被“春泥护花”重置调息时间。
万花,离经易道,12,展秋,“彼针”命中气血值低于35%的目标额外触发30%疗伤效果。
