门派,心法,奇穴位置,奇穴名,描述
七秀,云裳心经,2,盛夏,疗伤招式命中携带“翔舞”的目标，有30%几率刷新“翔舞”效果并使目标周围10尺内的3个团队成员获得“翔舞”效果。
七秀,云裳心经,2,双鸾,“翔鸾舞柳”“上元点鬟”施展后立即回复目标中量气血值。
七秀,云裳心经,2,点绛唇,需“名动四方”触发的剑舞状态，消耗所有“剑舞”守护30尺内的小队成员，驱散目标身上阳性、阴性、混元性、毒性内功不利效果各两个，并每0.5秒使其气血值回复<SUB 21723 0>。自身进入“霓裳”状态，免疫控制效果（击退和被拉除外），持续8秒。在“霓裳”状态结束前无法重新开启剑舞。
七秀,云裳心经,3,枕上,持续疗伤效果的疗伤成效提高15%。
七秀,云裳心经,3,辞致,“王母挥袂”立即为目标周围8尺内5个友方目标回复气血值。
七秀,云裳心经,3,倾城,每层剑舞使自身受到的伤害降低1%，移动速度增加1%。
七秀,云裳心经,3,承清,施展“名动四方”后，可施展二段技能“雨霖铃”。
七秀,云裳心经,4,莫辞,“王母挥袂”调息时间降低2秒，会心几率和会心效果提高15%。
七秀,云裳心经,4,瑰姿,“回雪飘摇”每0.8秒造成一次治疗成效，持续2.4秒。
七秀,云裳心经,4,春辞,受控状态下自身受到的所有伤害降低15%。
七秀,云裳心经,4,丰年,闪避几率提高10%，成功闪避后回复两层剑舞，该效果最多1秒触发一次。
七秀,云裳心经,5,乞巧,疗伤招式会心后，基础疗伤成效提高3%，可以叠加5层，持续10秒。
七秀,云裳心经,5,雾雨,“繁音急节”施展后，“雾雨”效果时间延长6秒。
七秀,云裳心经,5,冰肌,“天地低昂”变为2层充能技能。
七秀,云裳心经,5,镜花,对目标施展“水榭花盈”后，每踩踏一个目标或者跳跃至目标身旁时，“云裳心经”下使自身6尺范围友方单位回复气血值<SUB 21713 0>，“冰心诀”下对自身6尺范围敌方目标造成<SUB 21715 0>阴性内功伤害，并附带一层“急曲”效果。
七秀,云裳心经,6,晚阳,目标身上每存在一个属于自身的持续疗伤效果，“回雪飘摇”的疗伤效果提高25%。
七秀,云裳心经,6,散余霞,“回雪飘摇”能够对目标周围8尺内的额外2个目标作用。
七秀,云裳心经,6,秋月,“王母挥袂”变为充能技能，充能时间11秒。
七秀,云裳心经,6,初熟,“天地低昂”施展后立即回复15%气血并额外附带10%减伤效果。
七秀,云裳心经,7,晚晴,“风袖低昂”使“翔舞”效果生效时，为目标周围8尺范围最多5个目标回复气血值，并附带“翔舞”效果。
七秀,云裳心经,7,心问,“风袖低昂”附带的“天地低昂”效果期间，目标的被疗伤成效提高20%。
七秀,云裳心经,7,两生,受到攻击若自身气血值低于40%，则自身闪避几率提高40%，持续5秒，每1分钟触发1次。
七秀,云裳心经,7,飞萍,“雷霆震怒”施展距离提高8尺，且调息时间降低30秒，若命中但未能成功眩晕目标，则使目标封轻功10秒。
七秀,云裳心经,8,棠梨,“鹊踏枝”效果期间闪避后立即回复自身5%气血、内力最大值，并减少“风袖低昂”1秒调息时间。
七秀,云裳心经,8,碎冰,疗伤目标血量低于50%，自身的会心几率提高5%，会心效果提高5%，持续10秒。
七秀,云裳心经,8,悲秋,“帝骖龙翔”的调息时间降低20秒，作用范围提高2尺。
七秀,云裳心经,8,跳珠憾玉,需剑舞，为友方目标解除混元性内功不利效果、阳性内功不利效果、阴性内功不利效果、毒性内功不利效果各一个。
七秀,云裳心经,9,霜风,基础根骨、体质提高10%，被疗伤成效提高10%。
七秀,云裳心经,9,冥泽,若自身气血值低于1%，解除自身控制效果并使自身闪避几率提高100%，受到内功攻击降低100%，持续3秒，该效果最多每3分钟触发1次。
七秀,云裳心经,9,蝶恋,施展“王母挥袂”，若目标气血值低于50%，则“王母挥袂”治疗成效提高50%。
七秀,云裳心经,9,化蝶,玩家目标身上的“翔舞”“上元点鬟”效果被驱散，则立即回复目标10%的气血。
七秀,云裳心经,10,秋深,“回雪飘摇”每跳使“风袖低昂”调息时间降低1秒。
七秀,云裳心经,10,耐夜,“蝶弄足”充能时间降低20秒，施展后向前疾奔30尺，“冰心诀”使路径上的10个目标附带“急曲”效果，“云裳心经”下回复自身10%气血。
七秀,云裳心经,10,音韵,施展“蝶弄足”使自身免疫控制效果（被拉除外），持续5秒。
七秀,云裳心经,11,玉骨,施展“鹊踏枝”，使自身受到的内功伤害降低50%，持续6秒。
七秀,云裳心经,11,垂眉,施展“风袖低昂”“王母挥袂”“翔鸾舞柳” “上元点鬟”，会分别消耗四层、三层、两层、两层剑舞层数，并造成额外25%的治疗效果。
七秀,云裳心经,11,飞袂,“水榭花盈”对其他目标释放时，调息时间降低20秒；“鹊踏枝”充能时间降低20秒。
七秀,云裳心经,11,焕颜,“繁音急节”施展后获得的内功攻击力和疗伤成效效果提高至45%。
七秀,云裳心经,12,仪凤,施展“风袖低昂”命中气血值低于50%的目标，可额外吞噬目标身上的“上元点鬟”持续效果，且使目标获得的“天地低昂”气劲持续时间延长3秒。
七秀,云裳心经,12,红隙,“王母挥袂”命中气血值低于40%的目标，立刻重置技能调息时间，并使目标获得 “翔舞”效果，该效果最多每30秒触发一次。
七秀,云裳心经,12,险韵,战斗状态下若自身有5层剑舞，“王母挥袂”、“风袖低昂”疗伤成效提高20%。
七秀,云裳心经,12,余寒映日,需要“名动四方”触发的剑舞状态，施展后获得“映日”效果：使“回雪飘摇”可在移动中施展，且提高自身20%急速效果；施展“回雪飘摇”有10%的几率使目标身上“上元点鬟”剩余疗伤效果立即生效，持续12秒。
唐门,天罗诡道,1,天魔蚀肌,“蚀肌弹”伤害提高10%。
唐门,天罗诡道,1,毒手尊拳,“蚀肌弹”会心提高10%，会心效果提高10%。
唐门,天罗诡道,1,神机妙算,“蚀肌弹”施展距离增加5尺，施展任何招式重伤目标则恢复自身全部神机值。
唐门,天罗诡道,2,蚀肌之伤,“蚀肌弹”命中后有35%几率恢复35点神机值，该效果最多每4秒触发一次。
唐门,天罗诡道,2,劫数难逃,“天绝地灭”调息时间降低9秒。
唐门,天罗诡道,2,千回百转,“孔雀翎”使目标锁足4秒并附带“化血”效果。
唐门,天罗诡道,3,弩击急骤,连弩的攻击若会心，则自身毒性内功破防等级提高15%，持续6秒。
唐门,天罗诡道,3,暴雨梨花,“暴雨梨花针”可对目标周围6尺内最多4名敌方目标造成额外伤害，并降低移动速度40%，持续3秒。
唐门,天罗诡道,4,奥妙无穷,神机值提高10点，招式会心后使下一招式的神机消耗降低100%，该效果每6秒最多触发一次。
唐门,天罗诡道,4,千机之威,当自身位于千机变25尺范围内时，自身基础攻击提高15%。
唐门,天罗诡道,4,千机神速,当自身位于千机变25尺之内时，自身受到的伤害降低15%。
唐门,天罗诡道,5,流星赶月,“暴雨梨花针”会心提高10%，会心效果提高10%，“暴雨梨花针”若会心，则回复30点神机值，该效果最多每8秒触发一次。
唐门,天罗诡道,5,天罗地网,“图穷匕见”调息时间增加至15秒，伤害提高50%，引爆“暗藏杀机”时击退周围最多6名敌对目标10尺。
唐门,天罗诡道,5,千机巨搫,“千机变”所有形态伤害提高20%。
唐门,天罗诡道,5,竹影烁烁,“孔雀翎”调息时间降低8秒，不再消耗神机值。
唐门,天罗诡道,6,神机千算,“毒刹”伤害提高30%且对目标造成伤害后回复自身3%气血最大值，最多每2秒触发一次。
唐门,天罗诡道,6,聚精凝神,“心无旁骛”调息时间降低30秒，持续时间增加5秒，并且获得20%急速效果。
唐门,天罗诡道,6,飞光流转,“飞星遁影”存在期间，自身受到的伤害降低10%，移动速度提高10%。
唐门,天罗诡道,6,九霄风雷,施展“鬼斧神工”改造自身“千机变”，使自身进入“机甲”状态，可施展特殊招式伤害大幅度提高，机甲状态持续20秒，免疫所有控制效果。
唐门,天罗诡道,7,击搏挽裂,“千机变”所有形态攻击都有15%的几率让下一个“蚀肌弹”无须运功、神机值消耗降低100%且伤害提高30%，持续30秒，可叠加3层。
唐门,天罗诡道,7,绝伦逸群,“浮光掠影”调息时间降低30秒，效果消失后移除移动限制，并使自身免疫移动限制、受到的伤害降低40%，持续6秒。
唐门,天罗诡道,7,无声骤雨,“暴雨梨花针”不再有调息时间。
唐门,天罗诡道,7,化血迷心,“化血”伤害对当前选中目标伤害提高80%，持续时间增加100%。
唐门,天罗诡道,8,蚀肌化血,“蚀肌弹”、“千机变”、“暴雨梨花针”命中带有“化血”效果的目标，会心则使“化血”下一跳伤害立即生效。
唐门,天罗诡道,8,梨花带雨,“暴雨梨花针”过程中5次伤害将会逐次提高，同时“暴雨梨花针”消耗的神机值提高至50点。惊羽诀心法下，完整施展“暴雨梨花针”将获得二层“无声”气劲。
唐门,天罗诡道,8,林寒涧肃,“天绝地灭”可释放二段技能，提前引爆机关造成大量伤害，剩余时间越久，伤害越高。
唐门,天罗诡道,8,杀机断魂,“暴雨梨花针”立刻对目标造成一次伤害且使目标无法施展轻功，持续2秒。
唐门,天罗诡道,9,扬威天下,施展“鬼斧神工”后，自身受到伤害降低40%，受到的“锁足”“定身”“眩晕”控制效果持续时间降低40%，持续15秒。
唐门,天罗诡道,9,秋风散影,当你与当前敌对目标距离超过10尺时，招式会心几率提高10%，会心效果提高10%。
唐门,天罗诡道,9,危峰屹立,闪避几率提高10%。若躲闪攻击则减少1秒“浮光掠影”调息时间并回复自身3%气血最大值，该效果每1秒最多触发一次。
唐门,天罗诡道,9,子母飞爪,消耗20点神机值，向目标投掷子母飞爪钩。\n若目标为队友，则自身与目标队友之间生成一条锁链持续7秒。友方目标获得一个增益技能“子母飞爪·子”：解除自身控制效果，并位移至唐门队友身旁；自身可施展二段技能“子母飞爪·子”：解除自身控制效果并位移至队友身旁。\n施展技能后使队友和自身免疫控制（击退和被拉除外），持续2秒，锁链效果作用一次则消失。\n若目标为敌人将其牵引到自己身旁，并使目标移动速度降低50%，持续3秒。
唐门,天罗诡道,10,回肠荡气,神机值提高10点。招式会心后有50%几率回复25点神机值，每4秒只能触发一次。
唐门,天罗诡道,10,毫发无遗,发动“飞星遁影”机关后，移动速度提高30%，持续4秒，并使下一次招式无需运功，可叠加2层。
唐门,天罗诡道,10,积重难返,“天绝地灭”机关时间结束消失时，对周围6尺的10个敌对目标造成毒性伤害。
唐门,天罗诡道,10,分水逐旌,“惊鸿游龙”状态持续时间内，若自身受到的伤害累积超过自身气血最大值的10%，则自动触发“浮光掠影”隐身效果并清除自身所有不利效果，持续5秒。
唐门,天罗诡道,11,曙色催寒,招式伤害若会心，则下两次伤害无视目标50%的内功防御。
唐门,天罗诡道,11,飞鸢逐月,施展“鸟翔碧空”后可以触发二段技能，施展后自身进入浮空状态持续8秒，期间可施展“百步穿杨”或“九宫飞星”套路下所有招式，且施展距离提高10尺；浮空期间可施展三段技能，可滑翔至目标点，并使自身不受招式控制，持续4秒。
唐门,天罗诡道,11,瑕草无霜,施展“浮光掠影”使自身半径20尺内额外最多5名友方玩家目标获得4秒隐身效果，施展任何技能后都解除隐身状态。
唐门,天罗诡道,11,冻雨寒愁,“迷神钉”调息时间降低5秒，效果前三秒，目标不会因受到伤害提前解除控制效果。
唐门,天罗诡道,12,雷甲三铉,“鬼斧神工”调息时间降低30秒，使连弩、重弩下30次伤害大幅提高且无视目标50%内功防御。
唐门,天罗诡道,12,雷动九天,“雷震子”眩晕时间增加2秒，命中目标后立刻回复20点神机值。若成功眩晕目标，则使目标受到的伤害提高15%。
唐门,天罗诡道,12,逐一击破,施展伤害招式命中敌对目标，若其半径6尺内没有额外敌对目标，则使自身下一次技能伤害提高15%。
唐门,天罗诡道,12,千秋万劫,使自身进入开火状态，可使用主动技能“千秋万劫”，对目标点范围10尺最多10个目标造成大量伤害。该招式消耗一个机关。
唐门,惊羽诀,1,一线生机,“夺魄箭”伤害提高10%。
唐门,惊羽诀,1,迅电流光,“夺魄箭”会心提高10%，会心效果提高10%。
唐门,惊羽诀,1,暴雨梨花,“暴雨梨花针”可对目标周围6尺内最多4名敌方目标造成额外伤害，并降低移动速度40%，持续3秒。
唐门,惊羽诀,2,惊心裂胆,“追命箭”伤害提高10%，使下个“夺魄箭”无需运功，此效果最多15秒触发一次。
唐门,惊羽诀,2,千里无痕,“暴雨梨花针”完整运功后，使自身外功基础攻击提高20%，持续15秒。
唐门,惊羽诀,2,千回百转,“孔雀翎”调息时间降低5秒，并使目标锁足4秒。
唐门,惊羽诀,3,百步穿杨,“追命箭”命中70%以上气血的目标，将额外造成80%的伤害，并使目标的化劲等级降低15%，持续12秒，该效果最多对一个目标生效。
唐门,惊羽诀,3,狂风暴雨,“暴雨梨花针”会心率提高20%，会心伤害提高40%。
唐门,惊羽诀,3,战不旋踵,“追命箭”命中目标后，对自身前方25尺路径上的最多5个目标造成外功伤害。
唐门,惊羽诀,4,鹰扬虎视,“暴雨梨花针”每次命中目标延长“穿心弩”降低目标治疗效果1秒持续时间。
唐门,惊羽诀,4,摧心,“穿心弩”附带的持续伤害效果“穿心”可叠加3层。
唐门,惊羽诀,4,逐星,“逐星箭”命中有“穿心”效果的目标额外造成一次伤害效果。
唐门,惊羽诀,5,掠影穹苍,“夺魄箭”连续攻击同一个目标3次则眩晕目标4秒。
唐门,惊羽诀,5,箭雨如潮,“裂石弩”每命中一个目标，则恢复自身8点神机值。
唐门,惊羽诀,5,裂石穿云,“裂石弩”只对当前目标造成伤害，伤害提高30%，并附带“穿心”持续伤害效果，神机值消耗降低15点。
唐门,惊羽诀,5,穿林打叶,“穿心弩”伤害提高25%。
唐门,惊羽诀,6,穷尽九泉,“浮光掠影”效果下，追命箭运功时间降低50%，会心几率提高100%且会心效果提高30%。
唐门,惊羽诀,6,聚精凝神,“心无旁骛”调息时间降低30秒，持续时间增加5秒，并且获得20%急速效果。
唐门,惊羽诀,6,飞光流转,“飞星遁影”存在期间，自身受到的伤害降低10%，移动速度提高10%。
唐门,惊羽诀,6,浴血沁骨,“夺魄箭”“追命箭”会心则刷新“穿心”效果的持续伤害效果。
唐门,惊羽诀,7,夺魄之威,“夺魄箭”连续攻击同一目标，会心几率提高10%，会心效果提高10%，神机值消耗降低5点。
唐门,惊羽诀,7,绝伦逸群,“浮光掠影”调息时间降低30秒，效果消失后移除移动限制，并使自身免疫移动限制、受到的伤害降低40%，持续6秒。
唐门,惊羽诀,7,声若惊雷,“暴雨梨花针”无视目标20%外功防御，能额外造成2次伤害。
唐门,惊羽诀,7,百骸皆震,“逐星箭”命中十尺内的目标，则自身后退12尺，受到的伤害降低20%，持续6秒。
唐门,惊羽诀,8,神机飞返,当神机值低于20点时，立刻回复30点神机值，此效果每10秒最多触发一次。
唐门,惊羽诀,8,梨花带雨,“暴雨梨花针”过程中5次伤害将会逐次提高，同时“暴雨梨花针”消耗的神机值提高至50点。惊羽诀心法下，完整施展“暴雨梨花针”将获得二层“无声”气劲。
唐门,惊羽诀,8,寒江夜雨,施展“飞星遁影”后使自身下一次技能会心几率提高30%。
唐门,惊羽诀,8,卸元归魂,施展“孔雀翎”解除当前目标的阴性、阳性、毒性、混元气劲各两个。
唐门,惊羽诀,9,侵火动旌,“追命无声”下施展“追命箭”，使下一次“追命箭”运功时间降低1.5秒，神机值消耗降低20点，持续15秒。
唐门,惊羽诀,9,秋风散影,当你与当前敌对目标距离超过10尺时，招式会心几率提高10%，会心效果提高10%。
唐门,惊羽诀,9,危峰屹立,闪避几率提高10%。若躲闪攻击则减少1秒“浮光掠影”调息时间并回复自身3%气血最大值，该效果每1秒最多触发一次。
唐门,惊羽诀,9,子母飞爪,消耗20点神机值，向目标投掷子母飞爪钩。\n若目标为队友，则自身与目标队友之间生成一条锁链持续7秒。友方目标获得一个增益技能“子母飞爪·子”：解除自身控制效果，并位移至唐门队友身旁；自身可施展二段技能“子母飞爪·子”：解除自身控制效果并位移至队友身旁。\n施展技能后使队友和自身免疫控制（击退和被拉除外），持续2秒，锁链效果作用一次则消失。\n若目标为敌人将其牵引到自己身旁，并使目标移动速度降低50%，持续3秒。
唐门,惊羽诀,10,回肠荡气,神机值提高10点。招式会心后有50%几率回复25点神机值，每4秒只能触发一次。
唐门,惊羽诀,10,毫发无遗,发动“飞星遁影”机关后，移动速度提高30%，持续4秒，并使下一次招式无需运功，可叠加2层。
唐门,惊羽诀,10,飞星无影,成功施展“飞星遁影”，则冲刺过程中不会受到任何伤害，持续2秒，并使离开位置6尺内最多5个敌方目标定身4秒。
唐门,惊羽诀,10,分水逐旌,“惊鸿游龙”状态持续时间内，若自身受到的伤害累积超过自身气血最大值的10%，则自动触发“浮光掠影”隐身效果并清除自身所有不利效果，持续5秒。
唐门,惊羽诀,11,妙手连环,“追命箭”无视目标50%外功防御，命中后有50%几率立刻重置“追命箭”“暴雨梨花针”调息时间。
唐门,惊羽诀,11,飞鸢逐月,施展“鸟翔碧空”后可以触发二段技能，施展后自身进入浮空状态持续8秒，期间可施展“百步穿杨”或“九宫飞星”套路下所有招式，且施展距离提高10尺；浮空期间可施展三段技能，可滑翔至目标点，并使自身不受招式控制，持续4秒。
唐门,惊羽诀,11,瑕草无霜,施展“浮光掠影”使自身半径20尺内额外最多5名友方玩家目标获得4秒隐身效果，施展任何技能后都解除隐身状态。
唐门,惊羽诀,11,冻雨寒愁,“迷神钉”调息时间降低5秒，效果前三秒，目标不会因受到伤害提前解除控制效果。
唐门,惊羽诀,12,奥妙无穷,“追命箭”神机值消耗降低20点，调息时间降低2秒；施展“追命箭”后使下一招式的神机消耗降低100%。
唐门,惊羽诀,12,雷动九天,“雷震子”眩晕时间增加2秒，命中目标后立刻回复20点神机值。若成功眩晕目标，则使目标受到的伤害提高15%。
唐门,惊羽诀,12,逐一击破,施展伤害招式命中敌对目标，若其半径6尺内没有额外敌对目标，则使自身下一次技能伤害提高15%。
唐门,惊羽诀,12,百里追魂,使自身进入狙击状态，蓄力2秒，蓄力期间免疫打断和沉默，对目标点范围最多10个目标造成大量伤害，蓄力时间越长，伤害越高且范围越小。每蓄力0.5秒，会心提高22.5%。在浮空状态下释放，释放距离提高10尺且蓄力时间降低25%，该招式消耗一枚弩箭。
丐帮,笑尘诀,1,武勇,“拨狗朝天”“横打双獒”伤害提高10%。
丐帮,笑尘诀,1,玄黄,“亢龙有悔”的伤害提高10%。
丐帮,笑尘诀,1,安患,“棒打狗头”能够解除自身锁足和减速不利效果，并使目标定身2秒，并有30%几率重置“烟雨行”调息时间。
丐帮,笑尘诀,2,坚冰,满蓄力施展“天下无狗”，伤害提高60%，并使下一个“天下无狗”调息时间降低6秒。
丐帮,笑尘诀,2,御龙,施展“亢龙有悔”后降低自身“酒中仙”2秒调息时间。
丐帮,笑尘诀,2,追远,“打狗棒法”套路下的招式命中后有35%几率获得10%内力。
丐帮,笑尘诀,3,洪荒,“亢龙有悔”施展距离提高4尺，并且附带冲刺效果。
丐帮,笑尘诀,3,流形,丐帮每10次连击数将使得丐帮受到伤害降低3.5%，最多可叠加6层，持续30秒。
丐帮,笑尘诀,3,自强,“拨狗朝天”“横打双獒”伤害提高20%且获得的内力提高20%。
丐帮,笑尘诀,4,仁德,“蛟龙翻江”“双龙取水”“龙游天地”“龙腾五岳”的伤害提高15%。
丐帮,笑尘诀,4,无疆,施展伤害招式后，若自身内力大于70%，则外功基础攻击提高15%，持续30秒。
丐帮,笑尘诀,4,战龙,战斗状态下自身内力值大于70%时，则使自身受到的伤害降低25%，持续10秒。
丐帮,笑尘诀,4,醉逍遥,当成功施展“酒中仙”后15秒内方可施展，使自身闪躲提高60%，外功攻击提高20%，持续8秒。
丐帮,笑尘诀,5,克己,“亢龙有悔”施展后有50%几率重置“龙跃于渊”并回复自身30%内力，该效果每6秒最多触发一次。
丐帮,笑尘诀,5,益元,每秒恢复3%内力。
丐帮,笑尘诀,5,烟霞,“烟雨行”变为两层充能技，充能时间30秒，施展后使“打狗棒法”套路下招式命中目标后额外回复自身10%内力且自身移动速度提高30%，持续6秒。
丐帮,笑尘诀,6,有攸,“酒中仙”完整运功后使下一招“亢龙有悔”伤害提高50%。
丐帮,笑尘诀,6,飞龙,“笑醉狂”每秒回复8%气血，完整运功，回复自身50%内力、30%气血并清除自身所有不利效果。
丐帮,笑尘诀,6,利物,“笑醉狂”减伤提高40%，提前结束运功状态，每提前一秒，使笑醉狂调息时间降低8秒。
丐帮,笑尘诀,6,越渊,“降龙掌法”的内力消耗降低25%。
丐帮,笑尘诀,7,满盈,“酒中仙”运功时间降低0.625秒，若成功施展，内力额外提高50%。
丐帮,笑尘诀,7,攸行,“天下无狗”会心几率提高10%，会心效果提高10%，可以移动蓄力，蓄力期间自身移动速度降低为正常移动速度的80%，并获得30%的减伤。
丐帮,笑尘诀,7,恻隐,“龙啸九天”伤害提高10%，同时“龙啸九天”能够击毁攻击范围内最多5个气场和可见机关。
丐帮,笑尘诀,7,知至,“龙啸九天”调息时间降低5秒，每命中一个目标，持续时间增加1秒并回复5%气血值。
丐帮,笑尘诀,8,雨龙,在“龙跃于渊”后施展亢龙有悔附带持续伤害的持续时间提高100%，可叠加8层。
丐帮,笑尘诀,8,驯致,“亢龙有悔”施展时间缩短，所有伤害分三掌打出且伤害提高20%。
丐帮,笑尘诀,8,亢野,“亢龙有悔”将所有伤害汇聚于一掌，向前方打出飞龙气劲，对其经过路径上的敌对目标造成伤害，并回复20%内力，施展时内力越高，伤害越高且范围越大。
丐帮,笑尘诀,8,云龙,“时乘六龙”“狂龙乱舞”的作用范围增加2尺，伤害提高10%。
丐帮,笑尘诀,9,乾元,“飞龙在天”的伤害提高50%，并使目标获得虚弱效果，使其伤害降低20%，持续10秒。
丐帮,笑尘诀,9,贞固,力道、体质提高10%。
丐帮,笑尘诀,9,不息,“龙跃于渊”不消耗内力，不受招式控制效果的时间提高到5秒。
丐帮,笑尘诀,9,催盏,“亢龙有悔”持续伤害效果提高15%。
丐帮,笑尘诀,10,含弘,当多于50%、60%、70%内力时施展“亢龙有悔”，使自身技能伤害分别提高5%、10%、20%，持续8秒。
丐帮,笑尘诀,10,息元,“笑醉狂”运功结束后，自身受到的伤害降低40%，持续6秒。
丐帮,笑尘诀,10,复礼,少于50%内力时施展“亢龙有悔”，使自身技能伤害提高15%，持续8秒。
丐帮,笑尘诀,10,宽野,“酒中仙”运功期间不受控制、位移、打断招式影响。
丐帮,笑尘诀,11,饮江,“酒中仙”每跳获得的气劲效果持续时间延长3秒，且自身额外获得20%外功会心效果。
丐帮,笑尘诀,11,复征,“龙战于野”施展距离提高五尺，命中目标后，使目标锁足2秒。
丐帮,笑尘诀,11,明辨,“蛟龙翻江”、“双龙取水”、“龙游天地”、“龙腾五岳”施展后，使自身外功破防等级提高5%，可叠加4层，持续30秒。
丐帮,笑尘诀,11,无咎,“龙啸九天”不再消耗内力，受到任何攻击导致自身气血值低于40%则立刻重置该技能调息时间，最多每60秒触发一次。
丐帮,笑尘诀,12,降龙,“亢龙有悔”命中气血值低于35%的目标，无视目标100%外功防御等级。
丐帮,笑尘诀,12,神龙降世,替换“飞龙在天”招式，“神龙摆尾”施展后方可施展。终结技，消耗完所有内力，将空中目标踢到地上并追击，造成<SKILL_[6611_0;6612_0;6613_0;6614_0;6615_0] PhysicsDamage>点(+<SKILLEx {D0} {SkillPhysicsAP_[6611_0;6612_0;6613_0;6614_0;6615_0]}>)外功伤害，并使目标受到的疗伤成效降低50%，持续10秒。
丐帮,笑尘诀,12,潜龙勿用,“亢龙有悔”施展后方可施展，对目标造成大量伤害，并降低自身“乘龙戏水”2秒调息时间。施展过程丐帮获得免疫控制效果的影响。
丐帮,笑尘诀,12,御鸿于天,消耗10%内力，对目标造成<SKILL PhysicsDamage>点(+<SKILLEx {D0} {SkillPhysicsAP}>)外功伤害，并移除目标身上属于自身的“亢龙有悔”持续伤害效果，每层“亢龙有悔”使自身伤害提高3%，持续5秒，时间可累加，持续时间内再次施展可将持续伤害效果作用于新目标。
苍云,铁骨衣,1,盾威,“盾飞”命中目标使目标所有伤害输出降低5%，持续15秒。
苍云,铁骨衣,1,权门,“盾飞”伤害降低20%，可对击中的目标周围10尺的其他敌对目标进行弹射。
苍云,铁骨衣,3,慑服,施展“盾刀”第三段盾攻击使自身受到的下一次伤害降低20%，持续8秒，可叠加2层。
苍云,铁骨衣,3,戍卫,施展“斩刀”使自身受到伤害降低20%，持续3秒，且强制目标攻击自身。
苍云,铁骨衣,3,岌危,施展“盾猛”获得岌危效果：若1秒内承受的伤害量超过自身最大气血值的30%，则立刻为自身回复10%气血最大值，持续12秒。
苍云,铁骨衣,3,铿锵,怒气上限提高10点，成功招架后回复自身5%气血最大值，该效果最多每6秒触发一次。
苍云,铁骨衣,4,强袭,“盾刀”第三段攻击命中有自身虚弱或流血效果的目标后可触发第四段攻击。
苍云,铁骨衣,4,潜心,“盾舞”造成的威胁值提高30%。
苍云,铁骨衣,4,卷云,“盾刀”盾刀每一段招式伤害逐步递增。
苍云,铁骨衣,5,千山,施展“盾挡”后获得的招架率、拆招值提升效果提高25%。
苍云,铁骨衣,5,振奋,施展“盾挡”后自身8尺范围内最多5个友方目标外功、内功攻击力提高10%，持续6秒。
苍云,铁骨衣,5,震怒,“盾压”额外回复10点怒气。
苍云,铁骨衣,6,怒炎,施展“盾飞”，“斩刀”调息时间降低5秒，且使“绝刀”“斩刀”伤害增加30%，持续15秒。
苍云,铁骨衣,6,当关,“盾飞”附带嘲讽效果，强制目标攻击自身3秒，10秒内此目标不会再被嘲讽。
苍云,铁骨衣,6,雷云,“盾飞”命中的第一个目标若正在运功，则使该目标2秒内无法运功。
苍云,铁骨衣,7,活血,体质和被疗伤效果提高10%。
苍云,铁骨衣,7,坚韧,盾墙的减伤效果提高15%。
苍云,铁骨衣,7,肆意,盾墙效果消失后，使自身团队成员获得无威胁气劲，持续6秒。
苍云,铁骨衣,7,肃列,“盾墙”效果消失后，使自身受到的伤害降低30%，持续5秒。
