门派,心法,奇穴位置,奇穴名,描述
苍云,铁骨衣,8,返生,施展“盾壁”使自身立即回复自身10%气血最大值，并回复自身30%格挡值。
苍云,铁骨衣,8,恋战,施展任何伤害技能都使自身会心率提高3%，最多可叠加10层，技能会心后该效果不再叠加，8秒后效果消失。
苍云,铁骨衣,9,从容,当自身血量高于60%，则外功基础攻击提高30%。
苍云,铁骨衣,9,赤心,“血怒”效果期间每消耗或回复1点怒气为自身回复0.1%气血最大值。
苍云,铁骨衣,9,百炼,“盾壁”的伤害吸收效果提升至100%。
苍云,铁骨衣,10,寒甲,成功招架后使自身外功攻击力获得提升，提升量相当于自身当前拆招值的40%。
苍云,铁骨衣,11,蔑视,施展伤害招式命中目标，若自身气血百分比高于目标气血百分比，则使下一招式无视目标50%外功防御等级。
苍云,铁骨衣,11,叱威,“盾挡”成功招架2次后才会消失，持续时间延长4秒。
苍云,铁骨衣,11,肃驾,每消耗15点怒气，回复自身1点格挡值，“分山劲”心法下降低自身“盾立”0.5秒的调息时间。
苍云,铁骨衣,11,石虎,受到任何伤害攻击导致自身气血值低于40%则立刻重置“盾壁”调息时间，该效果最多每4分钟触发一次。
苍云,铁骨衣,12,崇云,“血怒”效果期间自身拆招值提升15%。受到攻击则使得血怒时间延长2秒，最多触发3次。
苍云,铁骨衣,12,澄生,“血怒”施展后为自身回复10%气血最大值。
苍云,铁骨衣,12,亮节,“盾舞”调息时间增加至30秒，强制目标攻击自身并使自身受到的所有伤害降低30%。
苍云,分山劲,1,刀魂,擎刀姿态下自身基础外功攻击力提高15%。
苍云,分山劲,1,安疆,施展“盾回”获得的伤害降低效果提高至20%。
苍云,分山劲,1,权门,“盾飞”伤害降低20%，可对击中的目标周围10尺的其他敌对目标进行弹射。
苍云,分山劲,2,鸣金,“盾墙”调息时间降低5秒，格挡值最大值增加100点。
苍云,分山劲,3,分野,“绝刀”会心几率提高15%，会心效果提高20%。
苍云,分山劲,3,践踏,施展“斩刀”强制目标攻击自身，使目标基础攻击降低10%，持续6秒。
苍云,分山劲,3,万仞,施展“绝刀”后，会对目标周围6尺范围内额外5个目标造成外功伤害。
苍云,分山劲,3,飞瀑,“盾飞”击中目标后自身回复5点怒气，最多回复25点。
苍云,分山劲,4,劫生,“劫刀”施展距离提高2尺，会心几率提高15%，会心效果提高15%。
苍云,分山劲,4,叱威,“盾舞”在盾墙姿态下施展时，可触发二段技能，施展“盾舞·强化”击退周围8尺内最多6个目标。
苍云,分山劲,4,残楼,自身气血值每降低10%，“绝刀”“斩刀”的伤害提高5%。
苍云,分山劲,4,卷云,“盾刀”盾刀每一段招式伤害逐步递增。
苍云,分山劲,5,血魄,连续施展两次“血怒”，清空自身“斩刀”、“绝刀”调息时间，并获得50点怒气。
苍云,分山劲,6,怒炎,施展“盾飞”，“斩刀”调息时间降低5秒，且使“绝刀”“斩刀”伤害增加30%，持续15秒。
苍云,分山劲,6,难行,“盾飞”的最大充能次数提升至5层，且目标被盾牌首次击中时移动速度降低60%，持续6秒。
苍云,分山劲,6,雷云,“盾飞”命中的第一个目标若正在运功，则使该目标2秒内无法运功。
苍云,分山劲,7,活脉,体质和身法提高10%。
苍云,分山劲,7,隐刀,最少消耗5点怒气，最多消耗15点怒气，消耗逐渐增加，闪刀命中附带自身虚弱或流血效果的目标后10秒内可连续施展，隐刀命中附带自身虚弱或流血效果的目标可对其造成100%的武器伤害外加<SUB 13286 0>外功伤害，并冲刺穿过目标，期间自身无敌，持续1秒，施展次数越多，怒气消耗越高。
苍云,分山劲,7,歃血,施展“绝刀”每多消耗10点怒气，绝刀伤害额外再提升10%。
苍云,分山劲,8,吓魂,“绝刀”附带8尺冲刺效果，命中自身流血目标，直接造成最大怒气对应的伤害。
苍云,分山劲,8,激奋,施展“盾壁”将会触发10尺范围“振奋军阵”，处于“军阵”中的5个友方目标不会受到重伤，“振奋军阵”持续6秒。
苍云,分山劲,8,返生,施展“盾壁”使自身立即回复自身10%气血最大值，并回复自身30%格挡值。
苍云,分山劲,8,恋战,施展任何伤害技能都使自身会心率提高3%，最多可叠加10层，技能会心后该效果不再叠加，8秒后效果消失。
苍云,分山劲,9,从容,当自身血量高于60%，则外功基础攻击提高30%。
苍云,分山劲,9,赤心,“血怒”效果期间每消耗或回复1点怒气为自身回复0.1%气血最大值。
苍云,分山劲,10,劫化生,施展“血怒”后使自身获得免控效果（击退和被拉除外），持续4秒，该效果时间可累加。
苍云,分山劲,11,蔑视,施展伤害招式命中目标，若自身气血百分比高于目标气血百分比，则使下一招式无视目标50%外功防御等级。
苍云,分山劲,11,卧沙,“撼地”眩晕效果提高1秒，变为2层充能技能，充能时间为18秒。
苍云,分山劲,11,肃驾,每消耗15点怒气，回复自身1点格挡值，“分山劲”心法下降低自身“盾立”0.5秒的调息时间。
苍云,分山劲,11,石虎,受到任何伤害攻击导致自身气血值低于40%则立刻重置“盾壁”调息时间，该效果最多每4分钟触发一次。
苍云,分山劲,12,骇日,“血怒”效果期间自身外功破防等级提高30%。外功伤害招式会心，则使血怒持续时间延长2秒，最多触发3次。
苍云,分山劲,12,猛寒,“盾墙”效果期间，每成功招架一次，则减少“盾壁”2秒调息时间。
苍云,分山劲,12,亮节,“盾舞”调息时间增加至30秒，强制目标攻击自身并使自身受到的所有伤害降低30%。
长歌,莫问,1,音朗,“宫”伤害提高10%。
长歌,莫问,1,号钟,“宫”会心几率提高10%，会心效果提高10%。
长歌,莫问,1,伏疏,“角”每跳降低敌对玩家目标1%内力值并回复自身1%内力值，该效果同一时间只作用一个目标。
长歌,莫问,2,飞帆,“徵”运功不会被打退，伤害提高10%。
长歌,莫问,2,长清,“徵”可对目标周围8尺内额外4个敌对目标造成伤害，该效果不受“徵”秘籍影响。
长歌,莫问,2,风入松,施展“角”使目标移动速度降低30％，自身提高30％，持续4秒。
长歌,莫问,3,唳风,“徵”调息时间增加至15秒，每次造成的伤害递增40%。
长歌,莫问,3,争簇,“徵”作用效果降低35%，每0.5秒产生一次作用效果，持续3秒。
长歌,莫问,3,洞天,自身所有持续效果每跳造成的效果递增12%。
长歌,莫问,3,采薇,“高山流水”“平沙落雁”曲目主动技能调息时间降低30%。
长歌,莫问,4,凌冬,“羽”施展后使“徵”增加一次伤害效果，最多增加三次。
长歌,莫问,4,照月,“清绝影歌”和“疏影横斜”影子伤害提升20%。
长歌,莫问,4,殊曲,自身所有持续效果作用间隔缩短1秒，总持续时间保持不变。
长歌,莫问,5,入圣,施展“清绝影歌”后本体闪避增加30%，伤害减免增加50%。
长歌,莫问,5,浮影,“清绝影歌”不再产生影子，自身将进入持剑姿态，受到伤害降低40%。
长歌,莫问,6,师襄,“宫”命中有自身持续伤害效果的目标，每个持续伤害效果使“宫”伤害提高6%。
长歌,莫问,6,忘弦,“笑傲光阴”音域生成时若自身在音域范围内，则恢复自身20%气血最大值，解除自身受到的阳性不利效果、阴性不利效果、混元不利效果、毒性不利效果、点穴不利效果、持续伤害不利效果。
长歌,莫问,6,兼山,“云生结海”音域生成时立刻平衡音域范围内所有小队成员当前气血值百分比。
长歌,莫问,6,情已,“云生结海”调息时间降低10秒，音域范围内的小队成员不再相互平摊治疗效果。
长歌,莫问,7,井仪,持续效果被卸除后，每个持续效果使驱散者2秒内无法运功，最多持续6秒。
长歌,莫问,7,知音,“笑傲光阴”音域减伤效果可对自身小队成员产生作用。
长歌,莫问,7,别鹤,施展“剑·宫”立刻对目标最低造成<SUB 22027 1>阴性内功伤害，最高造成<SUB 22027 25>阴性内功伤害。
长歌,莫问,8,弄影,“剑·羽”充能时间降低3秒，“清绝影歌”状态下每4秒产生一个“影”，“影”持续8秒，期间将攻击周围目标。
长歌,莫问,8,盏萤,“疏影横斜”每个影子使自身受到的伤害降低15%，施展“移形换影”时将会锁足自身位置及影子位置周围4尺内的3个目标，持续4秒。
长歌,莫问,8,刻梦,“疏影横斜”施展后可在自身位置额外创建一个影子。
长歌,莫问,8,捣衣,施展“疏影横斜”将自身传送至影子位置后使自身免疫控制(被拉除外)和封内效果，持续3秒，该效果时间可累加。
长歌,莫问,9,徊影,“清绝影歌”状态下招式“剑·宫”可产生剑气，对前方8尺最多6个目标造成阴性内功伤害。
长歌,莫问,9,相依,“孤影化双”持续时间延长8秒，施展“孤影化双”后，残影会在场地中施展两次逐渐向外扩散的环形音波，“莫问”心法下对敌对目标造成大量伤害，“相知”心法下使友方玩家回复大量气血。
长歌,莫问,9,超然,“孤影化双”调息时间降低45秒，施展返回招式时，不受无法施展内功招式和缴械效果影响，影子被召回6秒内仍然会附着玩家，期间分摊玩家受到伤害的40%，并使自身免疫所有控制效果(击退和被拉除外)。
长歌,莫问,9,书离,“羽”施展后使“徵”无视目标50%内功防御等级，持续5秒，该效果时间可累加。
长歌,莫问,10,惊弦,“平沙落雁”成功控制目标，使其伤害治疗效果提高15%，受到的伤害提高15%。
长歌,莫问,10,贯珠,受到技能伤害超过自身气血最大值10%，则该次伤害降低20%。
长歌,莫问,10,寿生,“杯水留影”使目标复活持续时间延长30秒，复活目标后立刻重置目标所有招式调息时间。
长歌,莫问,10,云汉,“疏影横斜”与“清绝影歌”每产生一个影子在场，使自身伤害招式伤害提高3%。
长歌,莫问,11,参连,“阳春白雪”曲目下，自身阴性基础攻击力提高10%。
长歌,莫问,11,凝眉,“青霄飞羽”调息时间降低5秒，期间自身伤害提高20%，施展后立刻击退自身6尺范围内最多5名敌对玩家。
长歌,莫问,11,剡注,气套路下音域技能调息时间降低20秒。
长歌,莫问,11,啸影,施展“清绝影歌”后方可施展该招式，产生一个残影以琴弦为媒与目标连接，连接期间每秒对目标造成阴性内功伤害，残影会模仿对方招式并对其自动施展，残影连接的持续时间为8秒，连接过程中若残影与目标距离超过15尺，则结束连接状态。
长歌,莫问,12,鹿鸣,“变宫”伤害提高15%，“高山流水”曲目下每次施展“变宫”将会给目标叠加一层“鹿鸣”效果，“鹿鸣”叠加至2层将对目标造成<SUB 21752 0>阴性内功会心伤害，“鹿鸣”只能对一个目标生效。
长歌,莫问,12,无尽藏,“阳春白雪”曲目下自身会心效果提高10%“阳春白雪”主动技能调息时间降低2秒。
长歌,莫问,12,楚济,“平沙落雁”曲状态下，使位于自身音域范围内最多5名敌对玩家目标受到的治疗成效降低40%。
长歌,莫问,12,琴音共鸣,移除敌对目标身上2个增益效果，并添加给自身。
长歌,相知,1,雪海,“宫”治疗效果提高10%。
长歌,相知,1,红隙,“宫”会心几率提高10%，会心效果提高10%。
长歌,相知,1,蔚风,“角”每跳为友方玩家目标和自身回复1%内力值，该效果同一时间只能作用一个目标。
长歌,相知,2,太和,“徵”运功不会被打退，治疗效果提高20%。
长歌,相知,2,秋鸿,“徵”内力消耗降低15%，可对目标及其半径20尺范围内小队成员产生治疗效果。
长歌,相知,2,风入松,施展“角”使自身和目标移动速度提高30％，持续4秒。
长歌,相知,3,怡神,“徵”调息时间增加至15秒，引导期间每次治疗效果递增30%。
长歌,相知,3,争簇,“徵”作用效果降低20%，每0.5秒产生一次作用效果，持续3秒。
长歌,相知,3,洞天,自身所有持续效果每跳造成的效果递增12%。
长歌,相知,3,石间意,施展“梅花三弄”主动招式，使目标免疫控制效果(击退和被拉除外)和封内效果，持续3秒，若“梅花三弄”盾提前消失则此效果消失。
长歌,相知,4,未夜,“羽”施展后使“徵”增加一次治疗效果，最多增加三次。
长歌,相知,4,织心,“羽”施展后使“徵”会心几率提高10%，会心效果提高10%，持续10秒，该效果时间可累加。
长歌,相知,4,殊曲,自身所有持续效果作用间隔缩短1秒，总持续时间保持不变。
长歌,相知,4,一指回鸾,为友方目标解除混元性内功不利效果、阳性内功不利效果、阴性内功不利效果、毒性内功不利效果各一个。
长歌,相知,5,谪仙,“徵”立刻对目标产生治疗效果。
长歌,相知,5,兼山,“云生结海”音域生成时立刻平衡音域范围内所有小队成员当前气血值百分比。
长歌,相知,5,寒酒,“梅花三弄”盾效果持续时间延长60%。
长歌,相知,5,温语,“梅花三弄”伤害吸收量提高12%，命中气血值低于50%的目标，伤害吸收量再额外提高43%。
长歌,相知,6,自赏,“宫”可对目标12尺范围内额外3个团队成员造成治疗效果。
长歌,相知,6,引芳,“宫”不再需要运功，立刻对目标造成<SUB 14417 1>治疗效果，并使目标每3秒受到一次治疗效果，持续18秒。
长歌,相知,6,犹香,“梅花三弄”盾也会治疗目标，数值相当于伤害吸收量的50%。
长歌,相知,6,平吟,“梅花三弄”效果消失后获得的“寒梅”减伤效果，可在5秒内持续减免伤害。
长歌,相知,7,寸光阴,“宫”成功运功命中有自身持续治疗效果的目标，有50%几率为目标及其小队20尺范围内所有友方队友添加该持续效果。
长歌,相知,7,井仪,持续效果被卸除后，每个持续效果使驱散者2秒内无法运功，最多持续6秒。
长歌,相知,7,笙簧,“梅花三弄”盾持续时间结束时若仍拥有最大吸收量且目标在战斗状态，则自动刷新盾的持续时间。
长歌,相知,7,知音,“笑傲光阴”音域减伤效果可对自身小队成员产生作用。
长歌,相知,8,诗上,“宫”成功运功后有35%几率，“徵”每跳有15%几率使自身获得诗上效果：使下一个“羽”无视目标受控状态，技能效果提高30%，持续15秒，可叠加3层。
长歌,相知,8,绝唱,“梅花三弄”若提前消失，则减少目标身上“落梅”效果持续时间，数值为“梅花三弄”剩余持续时间。
长歌,相知,8,鸣鸾,“羽”会心提高20%，会心效果提高20%，充能时间变为18秒，命中有自身持续效果的目标，可随机刷新一个持续效果并使之立刻生效。
长歌,相知,8,捣衣,施展“疏影横斜”将自身传送至影子位置后使自身免疫控制(被拉除外)和封内效果，持续3秒，该效果时间可累加。
长歌,相知,9,凝绝,施展任何疗伤招式会心后使自身基础加速率提高5%，持续12秒。
长歌,相知,9,相依,“孤影化双”持续时间延长8秒，施展“孤影化双”后，残影会在场地中施展两次逐渐向外扩散的环形音波，“莫问”心法下对敌对目标造成大量伤害，“相知”心法下使友方玩家回复大量气血。
长歌,相知,9,超然,“孤影化双”调息时间降低45秒，施展返回招式时，不受无法施展内功招式和缴械效果影响，影子被召回6秒内仍然会附着玩家，期间分摊玩家受到伤害的40%，并使自身免疫所有控制效果(击退和被拉除外)。
长歌,相知,9,天音知脉,“梅花三弄”曲风下，施展“羽”消除目标“落梅”效果，并使自身下一次“梅花三弄”必会心。
长歌,相知,10,棋宫,“阳春白雪”曲目下，自身治疗基础值提高10%。
长歌,相知,10,贯珠,受到技能伤害超过自身气血最大值10%，则该次伤害降低20%。
长歌,相知,10,寿生,“杯水留影”使目标复活持续时间延长30秒，复活目标后立刻重置目标所有招式调息时间。
长歌,相知,10,庄周梦,“梅花三弄”持续期间，目标伤害招式无视目标30%内外功防御等级。
长歌,相知,11,掷杯,施展任何疗伤招式命中气血值低于50%的目标，使自身基础治疗效果提高10%，持续12秒。
长歌,相知,11,凝眉,“青霄飞羽”调息时间降低5秒，施展后立刻击退自身6尺范围内最多5名敌对玩家。
长歌,相知,11,剡注,气套路下音域技能调息时间降低20秒。
长歌,相知,11,大韶,气套路下所有音域技能变为2层充能技能，充能时间50秒，且共用充能层数。
长歌,相知,12,思议,“高山流水”主动技能状态期间运功不会被打退、打断，不受无法施展内功招式和缴械效果的影响。
长歌,相知,12,无尽藏,“阳春白雪”主动技能调息时间降低2秒。
长歌,相知,12,桑柔,“梅花三弄”受到伤害提前消失，则使目标下一个伤害招式附带伤害效果。
长歌,相知,12,琴音共鸣,移除敌对目标身上2个增益效果，并添加给自身。
霸刀,北傲诀,1,孤漠,“龙骧虎步”会心几率提高15%，会心后各回复15点狂意、刀魂、气劲。
霸刀,北傲诀,2,归酣,“上将军印”消耗的狂意减少5点，每段伤害命中目标则使自身调息时间降低2秒，此效果最多作用5次。
霸刀,北傲诀,2,沧雪,“项王击鼎”三段触发的持续范围伤害每跳伤害递增7%。
霸刀,北傲诀,2,碎影,“闹须弥”调息时间降低5秒，释放后获得一次“碎江天”施展机会。
霸刀,北傲诀,3,阳关,“上将军印”伤害提高20%。
霸刀,北傲诀,3,照野,“西楚悲歌”附带的重力效果大幅提高。
霸刀,北傲诀,3,疏狂,“西楚悲歌”不再生成刀气障碍，伤害范围扩大至12尺，范围内小队成员基础攻击力提高30%，持续12秒。
霸刀,北傲诀,4,霜天,“上将军印”连续命中的目标每次受到的伤害提高15%。
霸刀,北傲诀,4,连兵,“割据秦宫”每段命中目标使“项王击鼎”三段触发的持续群体伤害持续时间增加1秒，最多增加3秒。
霸刀,北傲诀,5,含风,“刀啸风吟”施展后使“醉斩白蛇”运功时间增加0.5秒，最多增加1.5秒。
霸刀,北傲诀,5,啸吒,“醉斩白蛇”每跳有15%几率使下一个“刀啸风吟”无需运功且附带击退效果。
霸刀,北傲诀,5,击瑕,“破釜沉舟”命中锁足、眩晕、倒地目标伤害提高15%且调息时间减半。
霸刀,北傲诀,5,吞楚,“碎江天”使目标受到的疗伤成效降低50%，持续12秒。
霸刀,北傲诀,6,砺锋,“醉斩白蛇”每跳伤害会心使“刀啸风吟”伤害提高20%，可叠加3层，持续15秒。
霸刀,北傲诀,6,行泽,“醉斩白蛇”消耗的气劲增加5点，命中目标并使目标无法施展轻功、移动速度降低20%，持续2秒。
霸刀,北傲诀,6,逐鹿,“项王击鼎”每段会心都使三段触发的持续群体伤害持续时间增加0.5秒，最多增加1.5秒。
霸刀,北傲诀,6,流影,“碎江天”施展后额外多获得一层“松烟”效果，使自身闪避几率提高100%，持续2秒。
霸刀,北傲诀,7,斩纷,“醉斩白蛇”施展后立刻对目标造成伤害，但会触发6秒调息时间。
霸刀,北傲诀,7,百战,“楚河汉界”血量提高100%，持续时间增加2秒。
霸刀,北傲诀,7,分疆,“上将军印”能额外劈出2刀伤害。
霸刀,北傲诀,7,还壁,若累积施展6斩“擒龙六斩”，可施展第七式招式，当前“松烟竹雾”体态进入“爆体”状态，立即重置“殷雷腿”套路下招式，免疫任何控制效果，伤害提高30%，自身加速提高20%，持续15秒。切换姿态后“爆体”状态消失。
霸刀,北傲诀,8,星火,体质和力道提高10%。
霸刀,北傲诀,8,腾雾,“雪絮金屏”体态下攻击招式施展距离提高5尺，运功不会被打退。
霸刀,北傲诀,8,雾晓,“松烟竹雾”体态下移速效果额外增加10%，降低被命中几率效果额外增加5%。
霸刀,北傲诀,8,王印,“秀明尘身”体态下招式施展范围增加1尺，控制时间增加1秒。
霸刀,北傲诀,9,楚歌,命中气血值低于40%的目标，招式会心提高10%，会心效果提高10%。
霸刀,北傲诀,9,辟海,“楚河汉界”不再生成刀气障碍，但会摧毁触碰到的敌对刀气障碍效果。
霸刀,北傲诀,9,易水,“西楚悲歌”施展后解除自身受控状态并使范围内小队成员受到的伤害降低30%。
霸刀,北傲诀,9,秋瑟,“散流霞”施展后立刻卸除自身阳性、阴性、混元、毒性、点穴、持续伤害不利效果各两个，效果期间施展技能不会解除无法选中状态且持续时间增加2秒。
霸刀,北傲诀,10,绝期,“闹须弥”流血效果伤害提高30%且自身伤害招式命中目标后有30%的几率刷新流血效果持续时间。
霸刀,北傲诀,10,重激,“割据秦宫”每段命中目标，使自身下一次招式伤害分别提高10%、20%、30%。
霸刀,北傲诀,10,曳鼎,“楚河汉界”变为2层充能招式，充能时间40秒。
霸刀,北傲诀,10,空痕,“松烟竹雾”体态下“松烟效果”，上限提高到5层，且“松烟竹雾”体态下释放“殷雷腿”套路技能，伤害提高30%。
霸刀,北傲诀,11,冷川,体态能量上限提高20点，战斗状态下非当前体态能量回复速度提高100%。
霸刀,北傲诀,11,裁骨,“雪絮金屏”体态下刀气障碍会将触碰到的敌方目标击退并眩晕2秒，最多对10个目标生效。
霸刀,北傲诀,11,重烟,“秀明尘身”体态下自身所有招式调息速度提高30%。
霸刀,北傲诀,11,势孤,“松烟竹雾”体态下受到的锁足、定身、眩晕控制效果持续时间降低50%且每秒恢复自身0.4%自身气血最大值。
霸刀,北傲诀,12,心镜,“坚壁清野”刀气残留时间增加5秒，“雪絮金屏”体态下施展伤害招式命中处于自身“坚壁清野”区域内的敌对目标，招式会心几率提高20%，会心效果提高20%。
霸刀,北傲诀,12,冻土,“坚壁清野”调息时间降低5秒，不再附带持续伤害效果，首次伤害提高30%并附带4秒锁足效果。
霸刀,北傲诀,12,寒衣,“楚河汉界”存在期间，自身受到的50%伤害由“楚河汉界”承担。
蓬莱,凌海诀,1,海隅,“击水三千”伤害提高10%。
蓬莱,凌海诀,1,江汉,“击水三千”三段效果附带一次击退效果。
蓬莱,凌海诀,1,渊壑,“海运南冥”无需选中目标释放，对自身范围8尺内敌人造成伤害，最多作用5个目标。
蓬莱,凌海诀,2,苍梧,“木落雁归”伤害提高10%，释放距离增加6尺。
蓬莱,凌海诀,2,扶桑,“翼绝云天”伤害提升10%，每次命中目标回复自身4%内力最大值。
蓬莱,凌海诀,2,昆山,“跃潮斩波”伤害提高10%，能对目标周围6尺范围内最多6个目标造成伤害。
蓬莱,凌海诀,3,羽彰,“翼绝云天”每次命中目标，使自身外功破防等级提高3%，持续12秒，最多可叠加5层。
蓬莱,凌海诀,3,乘龙,撑伞状态结束受到的伤害降低20%，自身免疫控制（击退和被拉除外），持续6秒。
蓬莱,凌海诀,3,逐风,“撑伞浮空”状态下受到的伤害降低30%。
蓬莱,凌海诀,3,驾鸾,“振翅图南”立即对目标前方矩形范围造成一次击退效果。
蓬莱,凌海诀,4,清源,“物化天行”过程中施展“碧海缥缈掌”套路下伤害招式不再附带冲刺及控制效果，并降低“定波砥澜”“浮游天地”1秒调息时间。
蓬莱,凌海诀,4,遥思,“溟海御波”变为2层充能技，施展过程中受到的伤害降低20%。
蓬莱,凌海诀,4,冥意,“逐波灵游”攻击距离提高到20尺，技能最终根据高度差决定最终伤害，高度越高伤害越高。
蓬莱,凌海诀,4,凝气,在非浮空姿态下，释放“逸尘步虚”时返还5秒“跃潮斩波”调息时间。
蓬莱,凌海诀,5,澄穆,“疾电叱羽”吸收的伤害提高到身法的70倍效果，每秒回复范围内小队成员2%气血最大值，2%内力最大值。
蓬莱,凌海诀,5,兰棹,“疾电叱羽”每秒解除范围内队友阴性、混元性、阳性、毒性、点穴不利效果各一个。
蓬莱,凌海诀,5,太息,“浮游天地·落地”会对自身周围4尺范围造成一次伤害，释放后使自身伤害提高20%，持续8秒。
蓬莱,凌海诀,5,冯夷,“物化天行”变为3层充能招式，施展后返还“海运南冥”“溟海御波”5秒调息时间。
蓬莱,凌海诀,6,伞意,撑伞状态结束自身伤害提高20%，持续6秒。
蓬莱,凌海诀,6,遨宇,施展“逸尘步虚”后降低“物化天行”5秒调息时间，并增加自身10%减伤，最多3层，持续10秒。
蓬莱,凌海诀,6,辰极,“浮游天地”施展后5秒内，在半径20尺区域内施展“逸尘步虚”不消耗充能次数。
蓬莱,凌海诀,6,谒宫,“碧海缥缈掌”套路下招式可在地面施展。
蓬莱,凌海诀,7,游心,“逸尘步虚”若成功闪避招式，则使自身10秒内“海运南冥”“溟海御波”“逐波灵游”“跃潮斩波”伤害提高20%，最多触发3次。
蓬莱,凌海诀,7,鸿轨,“碧海缥缈掌”套路下招式对空中目标增加20%伤害。
蓬莱,凌海诀,7,奋翼,对击倒状态的目标伤害提高15%。
蓬莱,凌海诀,7,罔象,“振翅图南”对静止目标伤害提高20%。
蓬莱,凌海诀,8,怅归,“定波砥澜”不再具有防守反击效果，变为蓄力范围攻击，完整蓄力后生成一个“驰风震域”的浪潮，持续6秒。
蓬莱,凌海诀,8,崔嵬,“定波砥澜”不再具有防守反击效果，3秒内减伤增加到80%并免疫控制效果，期间每受到一次攻击降低2秒调息时间。
蓬莱,凌海诀,8,凌霄,施展“浮游天地”能挑飞范围内敌对目标。
蓬莱,凌海诀,8,跃潮,撑伞浮空状态下施展“跃潮斩波”，使目标受到的疗伤成效降低50%，持续8秒。
蓬莱,凌海诀,9,藏锋,“浮游天地”变为2层充能招式，充能时间20秒。
蓬莱,凌海诀,9,溯徊,在非浮空姿态下，施展“跃潮斩波”命中目标后，形成一个“驰风震域”的浪潮。
蓬莱,凌海诀,9,横绝,“驭羽骋风”调息时间降低30秒，可对目标范围施展，快速持雕冲刺至目标位置，冲刺过程中无法被选中，3秒内可施展二段技能，快速回到冲刺前位置，对路径上敌人造成一次伤害，并眩晕2秒。
蓬莱,凌海诀,9,倾盖,“驭羽骋风”调息时间降低30秒，能对友方目标施展，解除目标受控状态，指挥海雕立即把队友带离险境带到自身位置。
蓬莱,凌海诀,10,驰行,“振翅图南”飓风持续时间增加2秒，自身处于飓风效果范围内，施展“碧海缥缈掌”套路下招式伤害提高20%。
蓬莱,凌海诀,10,神降,施展“逸尘步虚”后使自身下一个“跃潮斩波”会心提高10%，会心效果提高10%，效果最多叠加5层。
蓬莱,凌海诀,10,翔极碧落,命令海雕猛扑目标，造成<SUB 19767 0>外功伤害，若其正在运功，则将运功打断并使其沉默4秒。
蓬莱,凌海诀,11,梦悠,自身处于“驰风震域”中施展招式无视目标30%防御。
蓬莱,凌海诀,11,无涯,“驰风震域”持续时间减少4秒，使处于“驰风震域”外的目标，无法选中处于“驰风震域”内的目标。
蓬莱,凌海诀,11,穹庐,施展“驭羽骋风”清除全部“浮游天地”调息时间。
蓬莱,凌海诀,11,鸿渐于飞,一段冲向目标把目标周围敌对目标挑飞造成100%武器伤害外加<SUB 20605 0>，二段连续对自身前方敌对目标造成100%武器伤害外加<SUB 20617 0>，三段立即击落自身前方敌对目标造成100%武器伤害外加<SUB 20632 0>。
蓬莱,凌海诀,12,征夷,“逸尘步虚”释放后使自身无法被选中。
蓬莱,凌海诀,12,濯流,在“驰风震域”的浪潮中施展“浮游天地”调息时间减少3秒，施展后会生成“振翅图南”的飓风，持续4秒。
蓬莱,凌海诀,12,时移,“疾电叱羽”范围效果内，使小队成员免疫控制效果。
