id,name,icon,level,deprecated
1428,彩·真元·大化·痛击(陆),2351,6,0
1429,彩·真元·大化·见切(肆),2349,4,0
1430,彩·真元·大化·见切(伍),2350,5,0
1431,彩·真元·大化·见切(陆),2351,6,0
1432,彩·真元·大化·烈阳(肆),2349,4,0
1433,彩·真元·大化·烈阳(伍),2350,5,0
1434,彩·真元·大化·烈阳(陆),2351,6,0
1435,彩·真元·大化·浴火(肆),2349,4,0
1436,彩·真元·大化·浴火(伍),2350,5,0
1437,彩·真元·大化·浴火(陆),2351,6,0
1438,彩·真元·大化·日炎(肆),2349,4,0
1439,彩·真元·大化·日炎(伍),2350,5,0
1440,彩·真元·大化·日炎(陆),2351,6,0
1441,彩·真元·大化·霜冷(肆),2349,4,0
1442,彩·真元·大化·霜冷(伍),2350,5,0
1443,彩·真元·大化·霜冷(陆),2351,6,0
1444,彩·真元·大化·杯雪(肆),2349,4,0
1445,彩·真元·大化·杯雪(伍),2350,5,0
1446,彩·真元·大化·杯雪(陆),2351,6,0
1447,彩·真元·大化·冻髓(肆),2349,4,0
1448,彩·真元·大化·冻髓(伍),2350,5,0
1449,彩·真元·大化·冻髓(陆),2351,6,0
1450,彩·真元·大化·琉璃(肆),2349,4,0
1451,彩·真元·大化·琉璃(伍),2350,5,0
1452,彩·真元·大化·琉璃(陆),2351,6,0
1453,彩·真元·大化·界影(肆),2349,4,0
1454,彩·真元·大化·界影(伍),2350,5,0
1455,彩·真元·大化·界影(陆),2351,6,0
1456,彩·真元·大化·焚虚(肆),2349,4,0
1457,彩·真元·大化·焚虚(伍),2350,5,0
1458,彩·真元·大化·焚虚(陆),2351,6,0
1459,彩·真元·雷鸣·霹雳(肆),2349,4,0
1460,彩·真元·雷鸣·霹雳(伍),2350,5,0
1461,彩·真元·雷鸣·霹雳(陆),2351,6,0
1462,彩·真元·雷鸣·混沌(肆),2349,4,0
1463,彩·真元·雷鸣·混沌(伍),2350,5,0
1464,彩·真元·雷鸣·混沌(陆),2351,6,0
1465,彩·真元·霹雳·雷鸣(肆),2349,4,0
1466,彩·真元·霹雳·雷鸣(伍),2350,5,0
1467,彩·真元·霹雳·雷鸣(陆),2351,6,0
1468,彩·真元·霹雳·混沌(肆),2349,4,0
1469,彩·真元·霹雳·混沌(伍),2350,5,0
1470,彩·真元·霹雳·混沌(陆),2351,6,0
1471,彩·真元·混沌·雷鸣(肆),2349,4,0
1472,彩·真元·混沌·雷鸣(伍),2350,5,0
1473,彩·真元·混沌·雷鸣(陆),2351,6,0
1474,彩·真元·混沌·霹雳(肆),2349,4,0
1475,彩·真元·混沌·霹雳(伍),2350,5,0
1476,彩·真元·混沌·霹雳(陆),2351,6,0
1477,彩·真元·急速·鹤顶(肆),2349,4,0
1478,彩·真元·急速·鹤顶(伍),2350,5,0
1479,彩·真元·急速·鹤顶(陆),2351,6,0
1480,彩·真元·急速·雷鸣(肆),2349,4,0
1481,彩·真元·急速·雷鸣(伍),2350,5,0
1482,彩·真元·急速·雷鸣(陆),2351,6,0
1483,彩·真元·急速·烈阳(肆),2349,4,0
1484,彩·真元·急速·烈阳(伍),2350,5,0
1485,彩·真元·急速·烈阳(陆),2351,6,0
1486,彩·真元·急速·琉璃(肆),2349,4,0
1487,彩·真元·急速·琉璃(伍),2350,5,0
1488,彩·真元·急速·琉璃(陆),2351,6,0
1489,彩·真元·激流·月华(肆),2349,4,0
1490,彩·真元·激流·月华(伍),2350,5,0
1491,彩·真元·激流·月华(陆),2351,6,0
1492,彩·真元·激流·灭气(肆),2349,4,0
1493,彩·真元·激流·灭气(伍),2350,5,0
1494,彩·真元·激流·灭气(陆),2351,6,0
1495,彩·真元·月华·激流(肆),2349,4,0
1496,彩·真元·月华·激流(伍),2350,5,0
1497,彩·真元·月华·激流(陆),2351,6,0
1498,彩·真元·月华·灭气(肆),2349,4,0
1499,彩·真元·月华·灭气(伍),2350,5,0
1500,彩·真元·月华·灭气(陆),2351,6,0
1501,彩·真元·灭气·激流(肆),2349,4,0
1502,彩·真元·灭气·激流(伍),2350,5,0
1503,彩·真元·灭气·激流(陆),2351,6,0
1504,彩·真元·灭气·月华(肆),2349,4,0
1505,彩·真元·灭气·月华(伍),2350,5,0
1506,彩·真元·灭气·月华(陆),2351,6,0
1507,彩·真元·痛击·鹤顶(肆),2349,4,0
1508,彩·真元·痛击·鹤顶(伍),2350,5,0
1509,彩·真元·痛击·鹤顶(陆),2351,6,0
1510,彩·真元·痛击·腐心(肆),2349,4,0
1511,彩·真元·痛击·腐心(伍),2350,5,0
1512,彩·真元·痛击·腐心(陆),2351,6,0
1513,彩·真元·见切·鹤顶(肆),2349,4,0
1514,彩·真元·见切·鹤顶(伍),2350,5,0
1515,彩·真元·见切·鹤顶(陆),2351,6,0
1516,彩·真元·见切·腐心(肆),2349,4,0
1517,彩·真元·见切·腐心(伍),2350,5,0
1518,彩·真元·见切·腐心(陆),2351,6,0
1519,彩·真元·见切·痛击(肆),2349,4,0
1520,彩·真元·见切·痛击(伍),2350,5,0
1521,彩·真元·见切·痛击(陆),2351,6,0
1522,彩·真元·烈阳·浴火(肆),2349,4,0
1523,彩·真元·烈阳·浴火(伍),2350,5,0
1524,彩·真元·烈阳·浴火(陆),2351,6,0
1525,彩·真元·烈阳·日炎(肆),2349,4,0
1526,彩·真元·烈阳·日炎(伍),2350,5,0
1527,彩·真元·烈阳·日炎(陆),2351,6,0
1528,彩·真元·浴火·烈阳(肆),2349,4,0
1529,彩·真元·浴火·烈阳(伍),2350,5,0
1530,彩·真元·浴火·烈阳(陆),2351,6,0
1531,彩·真元·浴火·日炎(肆),2349,4,0
1532,彩·真元·浴火·日炎(伍),2350,5,0
1533,彩·真元·浴火·日炎(陆),2351,6,0
1534,彩·真元·日炎·烈阳(肆),2349,4,0
1535,彩·真元·日炎·烈阳(伍),2350,5,0
1536,彩·真元·日炎·烈阳(陆),2351,6,0
1537,彩·真元·日炎·浴火(肆),2349,4,0
1538,彩·真元·日炎·浴火(伍),2350,5,0
1539,彩·真元·日炎·浴火(陆),2351,6,0
1540,彩·真元·霜冷·杯雪(肆),2349,4,0
1541,彩·真元·霜冷·杯雪(伍),2350,5,0
1542,彩·真元·霜冷·杯雪(陆),2351,6,0
1543,彩·真元·霜冷·冻髓(肆),2349,4,0
1544,彩·真元·霜冷·冻髓(伍),2350,5,0
1545,彩·真元·霜冷·冻髓(陆),2351,6,0
1546,彩·真元·杯雪·霜冷(肆),2349,4,0
1547,彩·真元·杯雪·霜冷(伍),2350,5,0
1548,彩·真元·杯雪·霜冷(陆),2351,6,0
1549,彩·真元·杯雪·冻髓(肆),2349,4,0
1550,彩·真元·杯雪·冻髓(伍),2350,5,0
1551,彩·真元·杯雪·冻髓(陆),2351,6,0
1552,彩·真元·冻髓·霜冷(肆),2349,4,0
1553,彩·真元·冻髓·霜冷(伍),2350,5,0
1554,彩·真元·冻髓·霜冷(陆),2351,6,0
1555,彩·真元·冻髓·杯雪(肆),2349,4,0
1556,彩·真元·冻髓·杯雪(伍),2350,5,0
1557,彩·真元·冻髓·杯雪(陆),2351,6,0
1558,彩·真元·琉璃·界影(肆),2349,4,0
1559,彩·真元·琉璃·界影(伍),2350,5,0
1560,彩·真元·琉璃·界影(陆),2351,6,0
1561,彩·真元·琉璃·焚虚(肆),2349,4,0
1562,彩·真元·琉璃·焚虚(伍),2350,5,0
1563,彩·真元·琉璃·焚虚(陆),2351,6,0
1564,彩·真元·界影·琉璃(肆),2349,4,0
1565,彩·真元·界影·琉璃(伍),2350,5,0
1566,彩·真元·界影·琉璃(陆),2351,6,0
1567,彩·真元·界影·焚虚(肆),2349,4,0
1568,彩·真元·界影·焚虚(伍),2350,5,0
1569,彩·真元·界影·焚虚(陆),2351,6,0
1570,彩·真元·焚虚·琉璃(肆),2349,4,0
1571,彩·真元·焚虚·琉璃(伍),2350,5,0
1572,彩·真元·焚虚·琉璃(陆),2351,6,0
1573,彩·真元·焚虚·界影(肆),2349,4,0
1574,彩·真元·焚虚·界影(伍),2350,5,0
1575,彩·真元·焚虚·界影(陆),2351,6,0
1576,彩·急速·大化·鹤顶(肆),2349,4,0
1577,彩·急速·大化·鹤顶(伍),2350,5,0
1578,彩·急速·大化·鹤顶(陆),2351,6,0
1579,彩·急速·大化·雷鸣(肆),2349,4,0
1580,彩·急速·大化·雷鸣(伍),2350,5,0
1581,彩·急速·大化·雷鸣(陆),2351,6,0
1582,彩·急速·大化·锐刃(肆),2328,4,0
1583,彩·急速·大化·锐刃(伍),2330,5,0
1584,彩·急速·大化·锐刃(陆),2341,6,0
1585,彩·急速·大化·烈阳(肆),2349,4,0
1586,彩·急速·大化·烈阳(伍),2350,5,0
1587,彩·急速·大化·烈阳(陆),2351,6,0
1588,彩·急速·大化·霜冷(肆),2349,4,0
1589,彩·急速·大化·霜冷(伍),2350,5,0
1590,彩·急速·大化·霜冷(陆),2351,6,0
1591,彩·急速·大化·琉璃(肆),2349,4,0
1592,彩·急速·大化·琉璃(伍),2350,5,0
1593,彩·急速·大化·琉璃(陆),2351,6,0
1594,彩·征服·固本·吸星(肆),2337,4,0
1595,彩·征服·固本·吸星(伍),2339,5,0
1596,彩·征服·固本·嗜血(肆),2337,4,0
1597,彩·征服·固本·嗜血(伍),2339,5,0
1598,彩·征服·固本·迅疾(伍),2360,5,0
1599,彩·守护·霸体·清源(伍),2360,5,0
1600,彩·守护·霸体·清源(陆),2361,6,0
1601,彩·守护·霸体·铁壁(伍),2360,5,0
1602,彩·守护·霸体·铁壁(陆),2361,6,0
1603,彩·守护·固本·清源(伍),2360,5,0
1604,彩·守护·固本·清源(陆),2361,6,0
1605,彩·守护·固本·忘我(肆),2359,4,0
1606,彩·守护·固本·忘我(伍),2360,5,0
1607,彩·守护·固本·忘我(陆),2361,6,0
1608,彩·守护·固本·健体(肆),2359,4,0
1609,彩·守护·固本·健体(伍),2360,5,0
1610,彩·守护·固本·健体(陆),2361,6,0
1611,彩·守护·固本·铁壁(伍),2360,5,0
1612,彩·守护·固本·铁壁(陆),2361,6,0
1613,彩·击破·强击·固筋(肆),2337,4,0
1614,彩·击破·强击·固筋(伍),2339,5,0
1615,彩·击破·强击·固筋(陆),2340,6,0
1616,彩·击破·强击·聚力(肆),2337,4,0
1617,彩·击破·强击·聚力(伍),2339,5,0
1618,彩·击破·强击·聚力(陆),2340,6,0
1619,彩·击破·强击·强身(肆),2337,4,0
1620,彩·击破·强击·强身(伍),2339,5,0
1621,彩·击破·强击·强身(陆),2340,6,0
1622,彩·击破·强击·聚魂(肆),2337,4,0
1623,彩·击破·强击·聚魂(伍),2339,5,0
1624,彩·击破·强击·聚魂(陆),2340,6,0
1625,彩·击破·固本·刚烈(肆),2337,4,0
1626,彩·击破·固本·刚烈(伍),2339,5,0
1627,彩·击破·固本·刚烈(陆),2340,6,0
1628,彩·济世·灵根·妙手(肆),2319,4,0
1629,彩·济世·灵根·妙手(伍),2320,5,0
1630,彩·济世·灵根·妙手(陆),2321,6,0
1631,彩·济世·霸体·妙手(肆),2319,4,0
1632,彩·济世·霸体·妙手(伍),2320,5,0
1633,彩·济世·霸体·妙手(陆),2321,6,0
1634,彩·济世·固本·延绵(肆),2319,4,0
1635,彩·济世·固本·延绵(伍),2320,5,0
1636,彩·济世·固本·延绵(陆),2321,6,0
1637,彩·济世·固本·妙手(肆),2319,4,0
1638,彩·济世·固本·妙手(伍),2320,5,0
1639,彩·济世·固本·妙手(陆),2321,6,0
1640,彩·激流·大化·月华(肆),2349,4,0
1641,彩·激流·大化·月华(伍),2350,5,0
1642,彩·激流·大化·月华(陆),2351,6,0
1643,彩·激流·大化·灭气(肆),2349,4,0
1644,彩·激流·大化·灭气(伍),2350,5,0
1645,彩·激流·大化·灭气(陆),2351,6,0
1646,彩·激流·月华·灭气(肆),2349,4,0
1647,彩·激流·月华·灭气(伍),2350,5,0
1648,彩·激流·月华·灭气(陆),2351,6,0
1649,彩·激流·灭气·月华(肆),2349,4,0
1650,彩·激流·灭气·月华(伍),2350,5,0
1651,彩·激流·灭气·月华(陆),2351,6,0
1652,彩·月华·大化·激流(肆),2349,4,0
1653,彩·月华·大化·激流(伍),2350,5,0
1654,彩·月华·大化·激流(陆),2351,6,0
1655,彩·月华·大化·灭气(肆),2349,4,0
1656,彩·月华·大化·灭气(伍),2350,5,0
1657,彩·月华·大化·灭气(陆),2351,6,0
1658,彩·月华·大化·海纳(肆),2319,4,0
1659,彩·月华·大化·海纳(伍),2320,5,0
1660,彩·月华·大化·海纳(陆),2321,6,0
1661,彩·月华·激流·灭气(肆),2349,4,0
1662,彩·月华·激流·灭气(伍),2350,5,0
1663,彩·月华·激流·灭气(陆),2351,6,0
1664,彩·月华·灭气·激流(肆),2349,4,0
1665,彩·月华·灭气·激流(伍),2350,5,0
1666,彩·月华·灭气·激流(陆),2351,6,0
1667,彩·星见·大化·激流(肆),2349,4,0
1668,彩·星见·大化·激流(伍),2350,5,0
1669,彩·星见·大化·激流(陆),2351,6,0
1670,彩·星见·大化·月华(肆),2349,4,0
1671,彩·星见·大化·月华(伍),2350,5,0
1672,彩·星见·大化·月华(陆),2351,6,0
1673,彩·星见·大化·灭气(肆),2349,4,0
1674,彩·星见·大化·灭气(伍),2350,5,0
1675,彩·星见·大化·灭气(陆),2351,6,0
1676,彩·星见·大化·海纳(肆),2319,4,0
1677,彩·星见·大化·海纳(伍),2320,5,0
1678,彩·星见·大化·海纳(陆),2321,6,0
1679,彩·星见·激流·月华(肆),2349,4,0
1680,彩·星见·激流·月华(伍),2350,5,0
1681,彩·星见·激流·月华(陆),2351,6,0
1682,彩·星见·激流·灭气(肆),2349,4,0
1683,彩·星见·激流·灭气(伍),2350,5,0
1684,彩·星见·激流·灭气(陆),2351,6,0
1685,彩·星见·月华·激流(肆),2349,4,0
1686,彩·星见·月华·激流(伍),2350,5,0
1687,彩·星见·月华·激流(陆),2351,6,0
1688,彩·星见·月华·灭气(肆),2349,4,0
1689,彩·星见·月华·灭气(伍),2350,5,0
1690,彩·星见·月华·灭气(陆),2351,6,0
1691,彩·星见·月华·海纳(肆),2319,4,0
1692,彩·星见·月华·海纳(伍),2320,5,0
1693,彩·星见·月华·海纳(陆),2321,6,0
1694,彩·星见·灭气·激流(肆),2349,4,0
1695,彩·星见·灭气·激流(伍),2350,5,0
1696,彩·星见·灭气·激流(陆),2351,6,0
1697,彩·星见·灭气·月华(肆),2349,4,0
1698,彩·星见·灭气·月华(伍),2350,5,0
1699,彩·星见·灭气·月华(陆),2351,6,0
1700,彩·星见·海纳·月华(肆),2319,4,0
1701,彩·星见·海纳·月华(伍),2320,5,0
1702,彩·星见·海纳·月华(陆),2321,6,0
1730,彩·灭气·大化·激流(肆),2349,4,0
1731,彩·灭气·大化·激流(伍),2350,5,0
1732,彩·灭气·大化·激流(陆),2351,6,0
1733,彩·灭气·大化·月华(肆),2349,4,0
1734,彩·灭气·大化·月华(伍),2350,5,0
1735,彩·灭气·大化·月华(陆),2351,6,0
1736,彩·灭气·激流·月华(肆),2349,4,0
1737,彩·灭气·激流·月华(伍),2350,5,0
1738,彩·灭气·激流·月华(陆),2351,6,0
1739,彩·灭气·月华·激流(肆),2349,4,0
1740,彩·灭气·月华·激流(伍),2350,5,0
1741,彩·灭气·月华·激流(陆),2351,6,0
1742,彩·锐刃·大化·痛击(肆),2328,4,0
1743,彩·锐刃·大化·痛击(伍),2330,5,0
1744,彩·锐刃·大化·痛击(陆),2341,6,0
1745,彩·锐刃·大化·斩铁(肆),2328,4,0
1746,彩·锐刃·大化·斩铁(伍),2330,5,0
1747,彩·锐刃·大化·斩铁(陆),2341,6,0
1748,彩·锐刃·大化·狂攻(肆),2328,4,0
1749,彩·锐刃·大化·狂攻(伍),2330,5,0
1750,彩·锐刃·大化·狂攻(陆),2341,6,0
1751,彩·锐刃·痛击·斩铁(肆),2328,4,0
1752,彩·锐刃·痛击·斩铁(伍),2330,5,0
1753,彩·锐刃·痛击·斩铁(陆),2341,6,0
1754,彩·锐刃·痛击·狂攻(肆),2328,4,0
1755,彩·锐刃·痛击·狂攻(伍),2330,5,0
1756,彩·锐刃·痛击·狂攻(陆),2341,6,0
1757,彩·锐刃·斩铁·痛击(肆),2328,4,0
1758,彩·锐刃·斩铁·痛击(伍),2330,5,0
1759,彩·锐刃·斩铁·痛击(陆),2341,6,0
1760,彩·锐刃·斩铁·狂攻(肆),2328,4,0
1761,彩·锐刃·斩铁·狂攻(伍),2330,5,0
1762,彩·锐刃·斩铁·狂攻(陆),2341,6,0
1763,彩·痛击·鹤顶·腐心(肆),2349,4,0
1764,彩·痛击·鹤顶·腐心(伍),2350,5,0
1765,彩·痛击·鹤顶·腐心(陆),2351,6,0
1766,彩·痛击·腐心·鹤顶(肆),2349,4,0
1767,彩·痛击·腐心·鹤顶(伍),2350,5,0
1768,彩·痛击·腐心·鹤顶(陆),2351,6,0
1769,彩·痛击·大化·鹤顶(肆),2349,4,0
1770,彩·痛击·大化·鹤顶(伍),2350,5,0
1771,彩·痛击·大化·鹤顶(陆),2351,6,0
1772,彩·痛击·大化·腐心(肆),2349,4,0
1773,彩·痛击·大化·腐心(伍),2350,5,0
1774,彩·痛击·大化·腐心(陆),2351,6,0
1775,彩·痛击·大化·锐刃(肆),2328,4,0
1776,彩·痛击·大化·锐刃(伍),2330,5,0
1777,彩·痛击·大化·锐刃(陆),2341,6,0
1778,彩·痛击·大化·斩铁(肆),2328,4,0
1779,彩·痛击·大化·斩铁(伍),2330,5,0
1780,彩·痛击·大化·斩铁(陆),2341,6,0
1781,彩·痛击·大化·狂攻(肆),2328,4,0
1782,彩·痛击·大化·狂攻(伍),2330,5,0
1783,彩·痛击·大化·狂攻(陆),2341,6,0
1784,彩·痛击·锐刃·斩铁(肆),2328,4,0
1785,彩·痛击·锐刃·斩铁(伍),2330,5,0
1786,彩·痛击·锐刃·斩铁(陆),2341,6,0
1787,彩·痛击·锐刃·狂攻(肆),2328,4,0
1788,彩·痛击·锐刃·狂攻(伍),2330,5,0
1789,彩·痛击·锐刃·狂攻(陆),2341,6,0
1790,彩·痛击·见切·鹤顶(肆),2349,4,0
1791,彩·痛击·见切·鹤顶(伍),2350,5,0
1792,彩·痛击·见切·鹤顶(陆),2351,6,0
1793,彩·痛击·见切·腐心(肆),2349,4,0
1794,彩·痛击·见切·腐心(伍),2350,5,0
1795,彩·痛击·见切·腐心(陆),2351,6,0
1796,彩·痛击·斩铁·锐刃(肆),2328,4,0
1797,彩·痛击·斩铁·锐刃(伍),2330,5,0
1798,彩·痛击·斩铁·锐刃(陆),2341,6,0
1799,彩·痛击·斩铁·狂攻(肆),2328,4,0
1800,彩·痛击·斩铁·狂攻(伍),2330,5,0
1801,彩·痛击·斩铁·狂攻(陆),2341,6,0
1802,彩·见切·鹤顶·腐心(肆),2349,4,0
1803,彩·见切·鹤顶·腐心(伍),2350,5,0
1804,彩·见切·鹤顶·腐心(陆),2351,6,0
1805,彩·见切·鹤顶·痛击(肆),2349,4,0
1806,彩·见切·鹤顶·痛击(伍),2350,5,0
1807,彩·见切·鹤顶·痛击(陆),2351,6,0
1808,彩·见切·腐心·鹤顶(肆),2349,4,0
1809,彩·见切·腐心·鹤顶(伍),2350,5,0
1810,彩·见切·腐心·鹤顶(陆),2351,6,0
1811,彩·见切·腐心·痛击(肆),2349,4,0
1812,彩·见切·腐心·痛击(伍),2350,5,0
1813,彩·见切·腐心·痛击(陆),2351,6,0
1814,彩·见切·大化·鹤顶(肆),2349,4,0
1815,彩·见切·大化·鹤顶(伍),2350,5,0
1816,彩·见切·大化·鹤顶(陆),2351,6,0
1817,彩·见切·大化·腐心(肆),2349,4,0
1818,彩·见切·大化·腐心(伍),2350,5,0
1819,彩·见切·大化·腐心(陆),2351,6,0
1820,彩·见切·大化·锐刃(肆),2328,4,0
1821,彩·见切·大化·锐刃(伍),2330,5,0
1822,彩·见切·大化·锐刃(陆),2341,6,0
1823,彩·见切·大化·痛击(肆),2328,4,0
1824,彩·见切·大化·痛击(伍),2330,5,0
1825,彩·见切·大化·痛击(陆),2341,6,0
1826,彩·见切·大化·斩铁(肆),2328,4,0
1827,彩·见切·大化·斩铁(伍),2330,5,0
1828,彩·见切·大化·斩铁(陆),2341,6,0
1829,彩·见切·大化·狂攻(肆),2328,4,0
1830,彩·见切·大化·狂攻(伍),2330,5,0
1831,彩·见切·大化·狂攻(陆),2341,6,0
1832,彩·见切·锐刃·痛击(肆),2328,4,0
1833,彩·见切·锐刃·痛击(伍),2330,5,0
1834,彩·见切·锐刃·痛击(陆),2341,6,0
1835,彩·见切·锐刃·斩铁(肆),2328,4,0
1836,彩·见切·锐刃·斩铁(伍),2330,5,0
1837,彩·见切·锐刃·斩铁(陆),2341,6,0
1838,彩·见切·锐刃·狂攻(肆),2328,4,0
1839,彩·见切·锐刃·狂攻(伍),2330,5,0
1840,彩·见切·锐刃·狂攻(陆),2341,6,0
1841,彩·见切·痛击·鹤顶(肆),2349,4,0
1842,彩·见切·痛击·鹤顶(伍),2350,5,0
1843,彩·见切·痛击·鹤顶(陆),2351,6,0
1844,彩·见切·痛击·腐心(肆),2349,4,0
1845,彩·见切·痛击·腐心(伍),2350,5,0
1846,彩·见切·痛击·腐心(陆),2351,6,0
1847,彩·见切·痛击·锐刃(肆),2328,4,0
1848,彩·见切·痛击·锐刃(伍),2330,5,0
1849,彩·见切·痛击·锐刃(陆),2341,6,0
1850,彩·见切·痛击·斩铁(肆),2328,4,0
1851,彩·见切·痛击·斩铁(伍),2330,5,0
1852,彩·见切·痛击·斩铁(陆),2341,6,0
1853,彩·见切·痛击·狂攻(肆),2328,4,0
1854,彩·见切·痛击·狂攻(伍),2330,5,0
1855,彩·见切·痛击·狂攻(陆),2341,6,0
1856,彩·见切·斩铁·锐刃(肆),2328,4,0
1857,彩·见切·斩铁·锐刃(伍),2330,5,0
1858,彩·见切·斩铁·锐刃(陆),2341,6,0
1859,彩·见切·斩铁·痛击(肆),2328,4,0
1860,彩·见切·斩铁·痛击(伍),2330,5,0
1861,彩·见切·斩铁·痛击(陆),2341,6,0
1862,彩·见切·斩铁·狂攻(肆),2328,4,0
1863,彩·见切·斩铁·狂攻(伍),2330,5,0
1864,彩·见切·斩铁·狂攻(陆),2341,6,0
1940,彩·斩铁·大化·锐刃(肆),2328,4,0
1941,彩·斩铁·大化·锐刃(伍),2330,5,0
1942,彩·斩铁·大化·锐刃(陆),2341,6,0
1943,彩·斩铁·大化·痛击(肆),2328,4,0
1944,彩·斩铁·大化·痛击(伍),2330,5,0
1945,彩·斩铁·大化·痛击(陆),2341,6,0
1946,彩·斩铁·大化·狂攻(肆),2328,4,0
1947,彩·斩铁·大化·狂攻(伍),2330,5,0
1948,彩·斩铁·大化·狂攻(陆),2341,6,0
1949,彩·斩铁·锐刃·痛击(肆),2328,4,0
1950,彩·斩铁·锐刃·痛击(伍),2330,5,0
1951,彩·斩铁·锐刃·痛击(陆),2341,6,0
1952,彩·斩铁·锐刃·狂攻(肆),2328,4,0
1953,彩·斩铁·锐刃·狂攻(伍),2330,5,0
1954,彩·斩铁·锐刃·狂攻(陆),2341,6,0
1955,彩·斩铁·痛击·锐刃(肆),2328,4,0
1956,彩·斩铁·痛击·锐刃(伍),2330,5,0
1957,彩·斩铁·痛击·锐刃(陆),2341,6,0
1958,彩·斩铁·痛击·狂攻(肆),2328,4,0
1959,彩·斩铁·痛击·狂攻(伍),2330,5,0
1960,彩·斩铁·痛击·狂攻(陆),2341,6,0
1961,彩·无双·鹤顶·穿石(肆),2349,4,0
1962,彩·无双·鹤顶·穿石(伍),2350,5,0
1963,彩·无双·鹤顶·穿石(陆),2351,6,0
1964,彩·无双·鹤顶·腐心(肆),2349,4,0
1965,彩·无双·鹤顶·腐心(伍),2350,5,0
1966,彩·无双·鹤顶·腐心(陆),2351,6,0
1967,彩·无双·鹤顶·痛击(肆),2349,4,0
1968,彩·无双·鹤顶·痛击(伍),2350,5,0
1969,彩·无双·鹤顶·痛击(陆),2351,6,0
1970,彩·无双·穿石·鹤顶(肆),2349,4,0
1971,彩·无双·穿石·鹤顶(伍),2350,5,0
1972,彩·无双·穿石·鹤顶(陆),2351,6,0
1973,彩·无双·穿石·腐心(肆),2349,4,0
