id,name,icon,level,deprecated
2508,彩·大御·大化·日炎(伍),2350,5,0
2509,彩·大御·大化·日炎(陆),2351,6,0
2510,彩·大御·大化·霜冷(肆),2349,4,0
2511,彩·大御·大化·霜冷(伍),2350,5,0
2512,彩·大御·大化·霜冷(陆),2351,6,0
2513,彩·大御·大化·杯雪(肆),2349,4,0
2514,彩·大御·大化·杯雪(伍),2350,5,0
2515,彩·大御·大化·杯雪(陆),2351,6,0
2516,彩·大御·大化·冻髓(肆),2349,4,0
2517,彩·大御·大化·冻髓(伍),2350,5,0
2518,彩·大御·大化·冻髓(陆),2351,6,0
2519,彩·大御·大化·琉璃(肆),2349,4,0
2520,彩·大御·大化·琉璃(伍),2350,5,0
2521,彩·大御·大化·琉璃(陆),2351,6,0
2522,彩·大御·大化·界影(肆),2349,4,0
2523,彩·大御·大化·界影(伍),2350,5,0
2524,彩·大御·大化·界影(陆),2351,6,0
2525,彩·大御·大化·焚虚(肆),2349,4,0
2526,彩·大御·大化·焚虚(伍),2350,5,0
2527,彩·大御·大化·焚虚(陆),2351,6,0
2528,彩·大御·大化·海纳(肆),2319,4,0
2529,彩·大御·大化·海纳(伍),2320,5,0
2530,彩·大御·大化·海纳(陆),2321,6,0
2531,彩·大御·雷鸣·霹雳(肆),2349,4,0
2532,彩·大御·雷鸣·霹雳(伍),2350,5,0
2533,彩·大御·雷鸣·霹雳(陆),2351,6,0
2534,彩·大御·雷鸣·混沌(肆),2349,4,0
2535,彩·大御·雷鸣·混沌(伍),2350,5,0
2536,彩·大御·雷鸣·混沌(陆),2351,6,0
2537,彩·大御·霹雳·雷鸣(肆),2349,4,0
2538,彩·大御·霹雳·雷鸣(伍),2350,5,0
2539,彩·大御·霹雳·雷鸣(陆),2351,6,0
2540,彩·大御·霹雳·混沌(肆),2349,4,0
2541,彩·大御·霹雳·混沌(伍),2350,5,0
2542,彩·大御·霹雳·混沌(陆),2351,6,0
2543,彩·大御·霹雳·海纳(肆),2319,4,0
2544,彩·大御·霹雳·海纳(伍),2320,5,0
2545,彩·大御·霹雳·海纳(陆),2321,6,0
2546,彩·大御·混沌·雷鸣(肆),2349,4,0
2547,彩·大御·混沌·雷鸣(伍),2350,5,0
2548,彩·大御·混沌·雷鸣(陆),2351,6,0
2549,彩·大御·混沌·霹雳(肆),2349,4,0
2550,彩·大御·混沌·霹雳(伍),2350,5,0
2551,彩·大御·混沌·霹雳(陆),2351,6,0
2552,彩·大御·激流·月华(肆),2349,4,0
2553,彩·大御·激流·月华(伍),2350,5,0
2554,彩·大御·激流·月华(陆),2351,6,0
2555,彩·大御·激流·灭气(肆),2349,4,0
2556,彩·大御·激流·灭气(伍),2350,5,0
2557,彩·大御·激流·灭气(陆),2351,6,0
2558,彩·大御·月华·激流(肆),2349,4,0
2559,彩·大御·月华·激流(伍),2350,5,0
2560,彩·大御·月华·激流(陆),2351,6,0
2561,彩·大御·月华·灭气(肆),2349,4,0
2562,彩·大御·月华·灭气(伍),2350,5,0
2563,彩·大御·月华·灭气(陆),2351,6,0
2564,彩·大御·月华·海纳(肆),2319,4,0
2565,彩·大御·月华·海纳(伍),2320,5,0
2566,彩·大御·月华·海纳(陆),2321,6,0
2567,彩·大御·灭气·激流(肆),2349,4,0
2568,彩·大御·灭气·激流(伍),2350,5,0
2569,彩·大御·灭气·激流(陆),2351,6,0
2570,彩·大御·灭气·月华(肆),2349,4,0
2571,彩·大御·灭气·月华(伍),2350,5,0
2572,彩·大御·灭气·月华(陆),2351,6,0
2573,彩·大御·锐刃·痛击(肆),2328,4,0
2574,彩·大御·锐刃·痛击(伍),2330,5,0
2575,彩·大御·锐刃·痛击(陆),2341,6,0
2576,彩·大御·锐刃·斩铁(肆),2328,4,0
2577,彩·大御·锐刃·斩铁(伍),2330,5,0
2578,彩·大御·锐刃·斩铁(陆),2341,6,0
2579,彩·大御·锐刃·狂攻(肆),2328,4,0
2580,彩·大御·锐刃·狂攻(伍),2330,5,0
2581,彩·大御·锐刃·狂攻(陆),2341,6,0
2582,彩·大御·痛击·鹤顶(肆),2349,4,0
2583,彩·大御·痛击·鹤顶(伍),2350,5,0
2584,彩·大御·痛击·鹤顶(陆),2351,6,0
2585,彩·大御·痛击·腐心(肆),2349,4,0
2586,彩·大御·痛击·腐心(伍),2350,5,0
2587,彩·大御·痛击·腐心(陆),2351,6,0
2588,彩·大御·痛击·锐刃(肆),2328,4,0
2589,彩·大御·痛击·锐刃(伍),2330,5,0
2590,彩·大御·痛击·锐刃(陆),2341,6,0
2591,彩·大御·痛击·斩铁(肆),2328,4,0
2592,彩·大御·痛击·斩铁(伍),2330,5,0
2593,彩·大御·痛击·斩铁(陆),2341,6,0
2594,彩·大御·痛击·狂攻(肆),2328,4,0
2595,彩·大御·痛击·狂攻(伍),2330,5,0
2596,彩·大御·痛击·狂攻(陆),2341,6,0
2597,彩·大御·见切·鹤顶(肆),2349,4,0
2598,彩·大御·见切·鹤顶(伍),2350,5,0
2599,彩·大御·见切·鹤顶(陆),2351,6,0
2600,彩·大御·见切·腐心(肆),2349,4,0
2601,彩·大御·见切·腐心(伍),2350,5,0
2602,彩·大御·见切·腐心(陆),2351,6,0
2603,彩·大御·斩铁·锐刃(肆),2328,4,0
2604,彩·大御·斩铁·锐刃(伍),2330,5,0
2605,彩·大御·斩铁·锐刃(陆),2341,6,0
2606,彩·大御·斩铁·痛击(肆),2328,4,0
2607,彩·大御·斩铁·痛击(伍),2330,5,0
2608,彩·大御·斩铁·痛击(陆),2341,6,0
2609,彩·大御·斩铁·狂攻(肆),2328,4,0
2610,彩·大御·斩铁·狂攻(伍),2330,5,0
2611,彩·大御·斩铁·狂攻(陆),2341,6,0
2612,彩·大御·烈阳·浴火(肆),2349,4,0
2613,彩·大御·烈阳·浴火(伍),2350,5,0
2614,彩·大御·烈阳·浴火(陆),2351,6,0
2615,彩·大御·烈阳·日炎(肆),2349,4,0
2616,彩·大御·烈阳·日炎(伍),2350,5,0
2617,彩·大御·烈阳·日炎(陆),2351,6,0
2618,彩·大御·浴火·烈阳(肆),2349,4,0
2619,彩·大御·浴火·烈阳(伍),2350,5,0
2620,彩·大御·浴火·烈阳(陆),2351,6,0
2621,彩·大御·浴火·日炎(肆),2349,4,0
2622,彩·大御·浴火·日炎(伍),2350,5,0
2623,彩·大御·浴火·日炎(陆),2351,6,0
2624,彩·大御·浴火·海纳(肆),2319,4,0
2625,彩·大御·浴火·海纳(伍),2320,5,0
2626,彩·大御·浴火·海纳(陆),2321,6,0
2627,彩·大御·日炎·烈阳(肆),2349,4,0
2628,彩·大御·日炎·烈阳(伍),2350,5,0
2629,彩·大御·日炎·烈阳(陆),2351,6,0
2630,彩·大御·日炎·浴火(肆),2349,4,0
2631,彩·大御·日炎·浴火(伍),2350,5,0
2632,彩·大御·日炎·浴火(陆),2351,6,0
2633,彩·大御·霜冷·杯雪(肆),2349,4,0
2634,彩·大御·霜冷·杯雪(伍),2350,5,0
2635,彩·大御·霜冷·杯雪(陆),2351,6,0
2636,彩·大御·霜冷·冻髓(肆),2349,4,0
2637,彩·大御·霜冷·冻髓(伍),2350,5,0
2638,彩·大御·霜冷·冻髓(陆),2351,6,0
2639,彩·大御·杯雪·霜冷(肆),2349,4,0
2640,彩·大御·杯雪·霜冷(伍),2350,5,0
2641,彩·大御·杯雪·霜冷(陆),2351,6,0
2642,彩·大御·杯雪·冻髓(肆),2349,4,0
2643,彩·大御·杯雪·冻髓(伍),2350,5,0
2644,彩·大御·杯雪·冻髓(陆),2351,6,0
2645,彩·大御·杯雪·海纳(肆),2319,4,0
2646,彩·大御·杯雪·海纳(伍),2320,5,0
2647,彩·大御·杯雪·海纳(陆),2321,6,0
2648,彩·大御·冻髓·霜冷(肆),2349,4,0
2649,彩·大御·冻髓·霜冷(伍),2350,5,0
2650,彩·大御·冻髓·霜冷(陆),2351,6,0
2651,彩·大御·冻髓·杯雪(肆),2349,4,0
2652,彩·大御·冻髓·杯雪(伍),2350,5,0
2653,彩·大御·冻髓·杯雪(陆),2351,6,0
2654,彩·大御·琉璃·界影(肆),2349,4,0
2655,彩·大御·琉璃·界影(伍),2350,5,0
2656,彩·大御·琉璃·界影(陆),2351,6,0
2657,彩·大御·琉璃·焚虚(肆),2349,4,0
2658,彩·大御·琉璃·焚虚(伍),2350,5,0
2659,彩·大御·琉璃·焚虚(陆),2351,6,0
2660,彩·大御·界影·琉璃(肆),2349,4,0
2661,彩·大御·界影·琉璃(伍),2350,5,0
2662,彩·大御·界影·琉璃(陆),2351,6,0
2663,彩·大御·界影·焚虚(肆),2349,4,0
2664,彩·大御·界影·焚虚(伍),2350,5,0
2665,彩·大御·界影·焚虚(陆),2351,6,0
2666,彩·大御·焚虚·琉璃(肆),2349,4,0
2667,彩·大御·焚虚·琉璃(伍),2350,5,0
2668,彩·大御·焚虚·琉璃(陆),2351,6,0
2669,彩·大御·焚虚·界影(肆),2349,4,0
2670,彩·大御·焚虚·界影(伍),2350,5,0
2671,彩·大御·焚虚·界影(陆),2351,6,0
2672,彩·大御·海纳·穿石(肆),2319,4,0
2673,彩·大御·海纳·穿石(伍),2320,5,0
2674,彩·大御·海纳·穿石(陆),2321,6,0
2675,彩·大御·海纳·霹雳(肆),2319,4,0
2676,彩·大御·海纳·霹雳(伍),2320,5,0
2677,彩·大御·海纳·霹雳(陆),2321,6,0
2678,彩·大御·海纳·月华(肆),2319,4,0
2679,彩·大御·海纳·月华(伍),2320,5,0
2680,彩·大御·海纳·月华(陆),2321,6,0
2681,彩·大御·海纳·浴火(肆),2319,4,0
2682,彩·大御·海纳·浴火(伍),2320,5,0
2683,彩·大御·海纳·浴火(陆),2321,6,0
2684,彩·大御·海纳·杯雪(肆),2319,4,0
2685,彩·大御·海纳·杯雪(伍),2320,5,0
2686,彩·大御·海纳·杯雪(陆),2321,6,0
2687,彩·海纳·大化·穿石(肆),2319,4,0
2688,彩·海纳·大化·穿石(伍),2320,5,0
2689,彩·海纳·大化·穿石(陆),2321,6,0
2690,彩·海纳·大化·霹雳(肆),2319,4,0
2691,彩·海纳·大化·霹雳(伍),2320,5,0
2692,彩·海纳·大化·霹雳(陆),2321,6,0
2693,彩·海纳·大化·月华(肆),2319,4,0
2694,彩·海纳·大化·月华(伍),2320,5,0
2695,彩·海纳·大化·月华(陆),2321,6,0
2696,彩·海纳·大化·浴火(肆),2319,4,0
2697,彩·海纳·大化·浴火(伍),2320,5,0
2698,彩·海纳·大化·浴火(陆),2321,6,0
2699,彩·海纳·大化·杯雪(肆),2319,4,0
2700,彩·海纳·大化·杯雪(伍),2320,5,0
2701,彩·海纳·大化·杯雪(陆),2321,6,0
2702,彩·破招·锐刃·狂攻(肆),2328,4,0
2703,彩·破招·锐刃·狂攻(伍),2330,5,0
2704,彩·破招·锐刃·狂攻(陆),2341,6,0
2705,彩·破招·锐刃·斩铁(肆),2328,4,0
2706,彩·破招·锐刃·斩铁(伍),2330,5,0
2707,彩·破招·锐刃·斩铁(陆),2341,6,0
2708,彩·破招·锐刃·痛击(肆),2328,4,0
2709,彩·破招·锐刃·痛击(伍),2330,5,0
2710,彩·破招·锐刃·痛击(陆),2341,6,0
2711,彩·破招·斩铁·狂攻(肆),2328,4,0
2712,彩·破招·斩铁·狂攻(伍),2330,5,0
2713,彩·破招·斩铁·狂攻(陆),2341,6,0
2714,彩·破招·斩铁·锐刃(肆),2328,4,0
2715,彩·破招·斩铁·锐刃(伍),2330,5,0
2716,彩·破招·斩铁·锐刃(陆),2341,6,0
2717,彩·破招·斩铁·痛击(肆),2328,4,0
2718,彩·破招·斩铁·痛击(伍),2330,5,0
2719,彩·破招·斩铁·痛击(陆),2341,6,0
2720,彩·破招·痛击·狂攻(肆),2328,4,0
2721,彩·破招·痛击·狂攻(伍),2330,5,0
2722,彩·破招·痛击·狂攻(陆),2341,6,0
2723,彩·破招·痛击·斩铁(肆),2328,4,0
2724,彩·破招·痛击·斩铁(伍),2330,5,0
2725,彩·破招·痛击·斩铁(陆),2341,6,0
2726,彩·破招·痛击·锐刃(肆),2328,4,0
2727,彩·破招·痛击·锐刃(伍),2330,5,0
2728,彩·破招·痛击·锐刃(陆),2341,6,0
2729,彩·破招·大化·狂攻(肆),2328,4,0
2730,彩·破招·大化·狂攻(伍),2330,5,0
2731,彩·破招·大化·狂攻(陆),2341,6,0
2732,彩·破招·大化·斩铁(肆),2328,4,0
2733,彩·破招·大化·斩铁(伍),2330,5,0
2734,彩·破招·大化·斩铁(陆),2341,6,0
2735,彩·破招·大化·锐刃(肆),2328,4,0
2736,彩·破招·大化·锐刃(伍),2330,5,0
2737,彩·破招·大化·锐刃(陆),2341,6,0
2738,彩·破招·大化·痛击(肆),2328,4,0
2739,彩·破招·大化·痛击(伍),2330,5,0
2740,彩·破招·大化·痛击(陆),2341,6,0
2741,彩·破招·烈阳·日炎(肆),2349,4,0
2742,彩·破招·烈阳·日炎(伍),2350,5,0
2743,彩·破招·烈阳·日炎(陆),2351,6,0
2744,彩·破招·烈阳·浴火(肆),2349,4,0
2745,彩·破招·烈阳·浴火(伍),2350,5,0
2746,彩·破招·烈阳·浴火(陆),2351,6,0
2747,彩·破招·日炎·烈阳(肆),2349,4,0
2748,彩·破招·日炎·烈阳(伍),2350,5,0
2749,彩·破招·日炎·烈阳(陆),2351,6,0
2750,彩·破招·日炎·浴火(肆),2349,4,0
2751,彩·破招·日炎·浴火(伍),2350,5,0
2752,彩·破招·日炎·浴火(陆),2351,6,0
2753,彩·破招·浴火·烈阳(肆),2349,4,0
2754,彩·破招·浴火·烈阳(伍),2350,5,0
2755,彩·破招·浴火·烈阳(陆),2351,6,0
2756,彩·破招·浴火·日炎(肆),2349,4,0
2757,彩·破招·浴火·日炎(伍),2350,5,0
2758,彩·破招·浴火·日炎(陆),2351,6,0
2759,彩·破招·大化·烈阳(肆),2349,4,0
2760,彩·破招·大化·烈阳(伍),2350,5,0
2761,彩·破招·大化·烈阳(陆),2351,6,0
2762,彩·破招·大化·日炎(肆),2349,4,0
2763,彩·破招·大化·日炎(伍),2350,5,0
2764,彩·破招·大化·日炎(陆),2351,6,0
2765,彩·破招·大化·浴火(肆),2349,4,0
2766,彩·破招·大化·浴火(伍),2350,5,0
2767,彩·破招·大化·浴火(陆),2351,6,0
2768,彩·破招·雷鸣·混沌(肆),2349,4,0
2769,彩·破招·雷鸣·混沌(伍),2350,5,0
2770,彩·破招·雷鸣·混沌(陆),2351,6,0
2771,彩·破招·雷鸣·霹雳(肆),2349,4,0
2772,彩·破招·雷鸣·霹雳(伍),2350,5,0
2773,彩·破招·雷鸣·霹雳(陆),2351,6,0
2774,彩·破招·混沌·雷鸣(肆),2349,4,0
2775,彩·破招·混沌·雷鸣(伍),2350,5,0
2776,彩·破招·混沌·雷鸣(陆),2351,6,0
2777,彩·破招·混沌·霹雳(肆),2349,4,0
2778,彩·破招·混沌·霹雳(伍),2350,5,0
2779,彩·破招·混沌·霹雳(陆),2351,6,0
2780,彩·破招·霹雳·雷鸣(肆),2349,4,0
2781,彩·破招·霹雳·雷鸣(伍),2350,5,0
2782,彩·破招·霹雳·雷鸣(陆),2351,6,0
2783,彩·破招·霹雳·混沌(肆),2349,4,0
2784,彩·破招·霹雳·混沌(伍),2350,5,0
2785,彩·破招·霹雳·混沌(陆),2351,6,0
2786,彩·破招·大化·雷鸣(肆),2349,4,0
2787,彩·破招·大化·雷鸣(伍),2350,5,0
2788,彩·破招·大化·雷鸣(陆),2351,6,0
2789,彩·破招·大化·混沌(肆),2349,4,0
2790,彩·破招·大化·混沌(伍),2350,5,0
2791,彩·破招·大化·混沌(陆),2351,6,0
2792,彩·破招·大化·霹雳(肆),2349,4,0
2793,彩·破招·大化·霹雳(伍),2350,5,0
2794,彩·破招·大化·霹雳(陆),2351,6,0
2795,彩·破招·霜冷·冻髓(肆),2349,4,0
2796,彩·破招·霜冷·冻髓(伍),2350,5,0
2797,彩·破招·霜冷·冻髓(陆),2351,6,0
2798,彩·破招·霜冷·杯雪(肆),2349,4,0
2799,彩·破招·霜冷·杯雪(伍),2350,5,0
2800,彩·破招·霜冷·杯雪(陆),2351,6,0
2801,彩·破招·冻髓·霜冷(肆),2349,4,0
2802,彩·破招·冻髓·霜冷(伍),2350,5,0
2803,彩·破招·冻髓·霜冷(陆),2351,6,0
2804,彩·破招·冻髓·杯雪(肆),2349,4,0
2805,彩·破招·冻髓·杯雪(伍),2350,5,0
2806,彩·破招·冻髓·杯雪(陆),2351,6,0
2807,彩·破招·杯雪·霜冷(肆),2349,4,0
2808,彩·破招·杯雪·霜冷(伍),2350,5,0
2809,彩·破招·杯雪·霜冷(陆),2351,6,0
2810,彩·破招·杯雪·冻髓(肆),2349,4,0
2811,彩·破招·杯雪·冻髓(伍),2350,5,0
2812,彩·破招·杯雪·冻髓(陆),2351,6,0
2813,彩·破招·大化·霜冷(肆),2349,4,0
2814,彩·破招·大化·霜冷(伍),2350,5,0
2815,彩·破招·大化·霜冷(陆),2351,6,0
2816,彩·破招·大化·冻髓(肆),2349,4,0
2817,彩·破招·大化·冻髓(伍),2350,5,0
2818,彩·破招·大化·冻髓(陆),2351,6,0
2819,彩·破招·大化·杯雪(肆),2349,4,0
2820,彩·破招·大化·杯雪(伍),2350,5,0
2821,彩·破招·大化·杯雪(陆),2351,6,0
2822,彩·破招·鹤顶·腐心(肆),2349,4,0
2823,彩·破招·鹤顶·腐心(伍),2350,5,0
2824,彩·破招·鹤顶·腐心(陆),2351,6,0
2825,彩·破招·鹤顶·穿石(肆),2349,4,0
2826,彩·破招·鹤顶·穿石(伍),2350,5,0
2827,彩·破招·鹤顶·穿石(陆),2351,6,0
2828,彩·破招·腐心·鹤顶(肆),2349,4,0
2829,彩·破招·腐心·鹤顶(伍),2350,5,0
2830,彩·破招·腐心·鹤顶(陆),2351,6,0
2831,彩·破招·腐心·穿石(肆),2349,4,0
2832,彩·破招·腐心·穿石(伍),2350,5,0
2833,彩·破招·腐心·穿石(陆),2351,6,0
2834,彩·破招·穿石·鹤顶(肆),2349,4,0
2835,彩·破招·穿石·鹤顶(伍),2350,5,0
2836,彩·破招·穿石·鹤顶(陆),2351,6,0
2837,彩·破招·穿石·腐心(肆),2349,4,0
2838,彩·破招·穿石·腐心(伍),2350,5,0
2839,彩·破招·穿石·腐心(陆),2351,6,0
2840,彩·破招·大化·鹤顶(肆),2349,4,0
2841,彩·破招·大化·鹤顶(伍),2350,5,0
2842,彩·破招·大化·鹤顶(陆),2351,6,0
2843,彩·破招·大化·腐心(肆),2349,4,0
2844,彩·破招·大化·腐心(伍),2350,5,0
2845,彩·破招·大化·腐心(陆),2351,6,0
2846,彩·破招·大化·穿石(肆),2349,4,0
2847,彩·破招·大化·穿石(伍),2350,5,0
2848,彩·破招·大化·穿石(陆),2351,6,0
2849,彩·破招·激流·灭气(肆),2349,4,0
2850,彩·破招·激流·灭气(伍),2350,5,0
2851,彩·破招·激流·灭气(陆),2351,6,0
2852,彩·破招·激流·月华(肆),2349,4,0
2853,彩·破招·激流·月华(伍),2350,5,0
2854,彩·破招·激流·月华(陆),2351,6,0
2855,彩·破招·灭气·激流(肆),2349,4,0
2856,彩·破招·灭气·激流(伍),2350,5,0
2857,彩·破招·灭气·激流(陆),2351,6,0
2858,彩·破招·灭气·月华(肆),2349,4,0
2859,彩·破招·灭气·月华(伍),2350,5,0
2860,彩·破招·灭气·月华(陆),2351,6,0
2861,彩·破招·月华·激流(肆),2349,4,0
2862,彩·破招·月华·激流(伍),2350,5,0
2863,彩·破招·月华·激流(陆),2351,6,0
2864,彩·破招·月华·灭气(肆),2349,4,0
2865,彩·破招·月华·灭气(伍),2350,5,0
2866,彩·破招·月华·灭气(陆),2351,6,0
2867,彩·破招·大化·激流(肆),2349,4,0
2868,彩·破招·大化·激流(伍),2350,5,0
2869,彩·破招·大化·激流(陆),2351,6,0
2870,彩·破招·大化·灭气(肆),2349,4,0
2871,彩·破招·大化·灭气(伍),2350,5,0
2872,彩·破招·大化·灭气(陆),2351,6,0
2873,彩·破招·大化·月华(肆),2349,4,0
2874,彩·破招·大化·月华(伍),2350,5,0
2875,彩·破招·大化·月华(陆),2351,6,0
2876,彩·破招·鹤顶·腐心(肆),2349,4,0
2877,彩·破招·鹤顶·腐心(伍),2350,5,0
2878,彩·破招·鹤顶·腐心(陆),2351,6,0
2879,彩·破招·鹤顶·痛击(肆),2349,4,0
2880,彩·破招·鹤顶·痛击(伍),2350,5,0
2881,彩·破招·鹤顶·痛击(陆),2351,6,0
2882,彩·破招·腐心·鹤顶(肆),2349,4,0
2883,彩·破招·腐心·鹤顶(伍),2350,5,0
2884,彩·破招·腐心·鹤顶(陆),2351,6,0
2885,彩·破招·腐心·痛击(肆),2349,4,0
2886,彩·破招·腐心·痛击(伍),2350,5,0
2887,彩·破招·腐心·痛击(陆),2351,6,0
2888,彩·破招·见切·鹤顶(肆),2349,4,0
2889,彩·破招·见切·鹤顶(伍),2350,5,0
2890,彩·破招·见切·鹤顶(陆),2351,6,0
2891,彩·破招·见切·腐心(肆),2349,4,0
2892,彩·破招·见切·腐心(伍),2350,5,0
2893,彩·破招·见切·腐心(陆),2351,6,0
2894,彩·破招·痛击·鹤顶(肆),2349,4,0
2895,彩·破招·痛击·鹤顶(伍),2350,5,0
2896,彩·破招·痛击·鹤顶(陆),2351,6,0
2897,彩·破招·痛击·腐心(肆),2349,4,0
2898,彩·破招·痛击·腐心(伍),2350,5,0
2899,彩·破招·痛击·腐心(陆),2351,6,0
2900,彩·破招·大化·鹤顶(肆),2349,4,0
2901,彩·破招·大化·鹤顶(伍),2350,5,0
2902,彩·破招·大化·鹤顶(陆),2351,6,0
2903,彩·破招·大化·腐心(肆),2349,4,0
2904,彩·破招·大化·腐心(伍),2350,5,0
2905,彩·破招·大化·腐心(陆),2351,6,0
2906,彩·破招·琉璃·界影(肆),2349,4,0
2907,彩·破招·琉璃·界影(伍),2350,5,0
2908,彩·破招·琉璃·界影(陆),2351,6,0
2909,彩·破招·琉璃·焚虚(肆),2349,4,0
2910,彩·破招·琉璃·焚虚(伍),2350,5,0
2911,彩·破招·琉璃·焚虚(陆),2351,6,0
2912,彩·破招·焚虚·琉璃(肆),2349,4,0
2913,彩·破招·焚虚·琉璃(伍),2350,5,0
2914,彩·破招·焚虚·琉璃(陆),2351,6,0
2915,彩·破招·焚虚·界影(肆),2349,4,0
2916,彩·破招·焚虚·界影(伍),2350,5,0
2917,彩·破招·焚虚·界影(陆),2351,6,0
2918,彩·破招·界影·琉璃(肆),2349,4,0
2919,彩·破招·界影·琉璃(伍),2350,5,0
2920,彩·破招·界影·琉璃(陆),2351,6,0
2921,彩·破招·界影·焚虚(肆),2349,4,0
2922,彩·破招·界影·焚虚(伍),2350,5,0
2923,彩·破招·界影·焚虚(陆),2351,6,0
2924,彩·破招·大化·琉璃(肆),2349,4,0
2925,彩·破招·大化·琉璃(伍),2350,5,0
2926,彩·破招·大化·琉璃(陆),2351,6,0
2927,彩·破招·大化·焚虚(肆),2349,4,0
2928,彩·破招·大化·焚虚(伍),2350,5,0
2929,彩·破招·大化·焚虚(陆),2351,6,0
2930,彩·破招·大化·界影(肆),2349,4,0
2931,彩·破招·大化·界影(伍),2350,5,0
2932,彩·破招·大化·界影(陆),2351,6,0
2933,彩·破招·急速·雷鸣(肆),2349,4,0
2934,彩·破招·急速·雷鸣(伍),2350,5,0
2935,彩·破招·急速·雷鸣(陆),2351,6,0
2936,彩·破招·急速·烈阳(肆),2349,4,0
2937,彩·破招·急速·烈阳(伍),2350,5,0
2938,彩·破招·急速·烈阳(陆),2351,6,0
2939,彩·破招·急速·霜冷(肆),2349,4,0
2940,彩·破招·急速·霜冷(伍),2350,5,0
2941,彩·破招·急速·霜冷(陆),2351,6,0
2942,彩·破招·急速·鹤顶(肆),2349,4,0
2943,彩·破招·急速·鹤顶(伍),2350,5,0
2944,彩·破招·急速·鹤顶(陆),2351,6,0
2945,彩·破招·急速·鹤顶(肆),2349,4,0
2946,彩·破招·急速·鹤顶(伍),2350,5,0
2947,彩·破招·急速·鹤顶(陆),2351,6,0
2948,彩·破招·急速·琉璃(肆),2349,4,0
2949,彩·破招·急速·琉璃(伍),2350,5,0
2950,彩·破招·急速·琉璃(陆),2351,6,0
2951,彩·破招·急速·锐刃(肆),2328,4,0
2952,彩·破招·急速·锐刃(伍),2330,5,0
2953,彩·破招·急速·锐刃(陆),2341,6,0