id,name,desc
217,寻踪觅宝·指迷,在寻宝时，遭遇特殊事件概率提升5%
218,涅槃,装备：“普渡四方”伤害提高5%;装备：“横扫六合”伤害提高5%;装备：施展阳性招式命中后，一定几率触发6秒内施展“韦陀献杵”命中目标后获得3点禅那
219,荣枯,装备：“普渡四方”招式的威胁值提高20%;装备：“横扫六合”招式的威胁值提高20%;装备：施展阳性招式命中后，一定几率使10秒内自身气血上限提高30%，每秒回复2%气血最大值
220,悲声,装备：“阳明指”伤害提高5%;装备：“快雪时晴”伤害提高5%;装备：施展混元招式命中后，一定几率触发6秒内“玉石俱焚”无调息时间，施展“玉石俱焚”命中目标后附带“钟林毓秀”不利效果
221,千山月影,装备：“提针”招式的疗效提高5%;装备：“彼针”招式的疗效提高5%;装备：施展治疗招式命中后，一定几率触发施展“长针”“彼针”无需运功且立刻重置调息时间，持续6秒
222,赤乌流火,装备：“穿云”伤害提高5%;装备：“龙吟”伤害提高5%;装备：施展外功招式命中后，立刻回复自身3点“战意”，持续6秒
223,神威,装备：“穿云”招式的威胁值提高20%;装备：“龙吟”招式的威胁值提高20%;装备：施展外功招式命中后，一定几率使10秒内自身招架几率提高30%，每秒回复2%气血最大值
224,霜影玄玑,装备：“四象轮回”伤害提高5%;装备：“太极无极”伤害提高5%;装备：施展混元招式命中后，一定几率触发6秒内施展“两仪化形”命中目标后回复5格气
225,瀚海长风,装备：“三环套月”伤害提高5%;装备：“万剑归宗”伤害提高5%;装备：施展外功招式命中后，一定几率触发6秒内施展“无我无剑”命中目标后回复5格气
226,羲和凰羽,装备：“玳弦急曲”伤害提高5%;装备：“江海凝光”伤害提高5%;装备：施展阴性伤害招式命中后，一定几率使9秒内“剑破虚空”命中后调息时间减少到3秒，并立即回复6层剑舞
227,沧澜·沉歌,装备：“回雪飘摇”招式的疗伤成效提高5%;装备：“王母挥袂”招式的疗伤成效提高5%;装备：施展疗伤招式命中后，一定几率触发6秒内“风袖低昂”无调息时间，并且不附带“梦冧”效果
228,蛇影迷蝶,装备：“蝎心”伤害提高5%;装备：“百足”伤害提高5%;装备：施展毒性招式命中后，一定几率触发6秒内施展“蛇影”命中目标后使“蛇影”剩余伤害立即生效
229,咫尺韶华,装备：“冰蚕牵丝”招式的疗伤成效提高5%;装备：“醉舞九天”招式的疗伤成效提高5%;装备：施展疗伤招式命中后，一定几率触发9秒内“圣手织天”命中后调息时间减少到3秒
230,鹫翎诡夺,装备：“蚀肌弹”伤害提高5%;装备：“天绝地灭”伤害提高5%;装备：施展外功招式命中后，有一定几率重置“暴雨梨花针”调息时间，并使接下来6秒内施展“暴雨梨花针”额外造成10次伤害
231,螭首千机,装备：“夺魄箭”伤害提高5%;装备：“逐星箭”伤害提高5%;装备：施展外功招式命中后，有一定几率使6秒内“追命箭”无调息时间且运功时间降低至1.5秒，施展“追命箭”命中目标后获得50点神机值
232,君行四海,装备：“听雷”伤害提高5%;装备：“梦泉虎跑”伤害提高5%;装备：施展外功招式命中后，一定几率使6秒内“听雷”无调息时间，并附带50%额外伤害
233,鹿卢,装备：“听雷”伤害提高5%;装备：“夕照雷峰”伤害提高5%;装备：施展外功招式命中后，一定几率触发6秒内“夕照雷锋”“云飞玉皇”无调息时间且无需运功，施展“夕照雷锋”“云飞玉皇”命中目标后获得20点剑气
234,厉风炽海,装备：“拨狗朝天”伤害提高5%;装备：“亢龙有悔”伤害提高5%;装备：施展外功招式命中后，一定几率触发6秒内施展“亢龙有悔”命中目标后回复全部内力。
235,阴阳往极,装备：“驱夜断愁”伤害提高5%;装备：“净世破魔击”伤害提高5%;装备：施展阴阳性伤害招式命中后，一定几率使5秒内自身消耗满日后将立即获得满月，消耗满月后将立即获得满日
236,圣炎耀尊,装备：“幽月轮”招式的威胁值提高20%;装备：“赤日轮”招式的威胁值提高20%;装备：施展阴阳性伤害招式命中后，一定几率使10秒内自身闪避几率提高30%，每秒回复2%气血最大值
237,十律守心·猊焰,“盾飞”伤害提高5%;“斩刀”伤害提高5%;装备： 施展外功招式命中后，一定几率触发6秒内，擎刀姿态下绝刀无调息，消耗降低100%，擎盾姿态下盾压无调息，怒气回复提高100%
238,十律守心·犴魂,“盾压”产生的威胁值提高20%;“盾击”产生的威胁值提高20%;装备： 施展外功招式命中后，一定几率使10秒内自身内外功基础防御等级提高10%，每秒回复2%气血最大值和50点怒气。
239,青雀无尘,“宫”伤害提高5%;“徵”伤害提高5%;装备：施展阴性伤害招式命中后，一定几率使6秒内施展“角”命中目标后使“角”剩余伤害立刻生效。
240,念庭兰,“宫”治疗效果提高5%;“羽”治疗效果提高5%;装备：施展阴性治疗招式命中后，一定几率使6秒内施展“角”命中目标使“角”剩余疗伤效果立刻生效。
241,沧骨曜月,“刀啸风吟”伤害提高5%;“项王击鼎”伤害提高5%;装备：施展外功招式命中后，一定几率触发6秒内施展“破釜沉舟”无调息时间且消耗降低100%；施展“刀啸风吟”无需运功且消耗降低100%；“松烟竹雾”体态下施展“殷雷腿”套路招式附带冲刺效果。
242,水·斩流,装备：命中后获得水·斩流气劲，自身提升外功攻击，可叠加十层，持续6秒。不可与该类其他气劲并存。
243,雷·鋭刃,装备：命中后有一定几率获得雷·鋭刃效果。不可与该类其他气劲并存。
244,水·斩流,装备：命中后获得水·斩流气劲，自身提升外功攻击，可叠加十层，持续6秒。不可与该类其他气劲并存。
245,雷·灭气,装备：命中后有一定几率获得雷·灭气效果。不可与该类其他气劲并存。
246,雷·御受,装备：命中后有一定几率获得雷·御受效果。不可与该类其他气劲并存。
247,雷·海纳,装备：命中后有一定几率获得雷·海纳效果。不可与该类其他气劲并存。
248,雷·鋭刃,装备：命中后有一定几率获得雷·鋭刃效果。不可与该类其他气劲并存。
249,寒魄玉心,“木落雁归”伤害提高5%;“翼绝云天”伤害提高5%;装备：施展外功招式命中后，一定几率触发6秒内施展“木落雁归”无调息时间；施展“逸尘步虚”无调息时间；施展“海运南冥”无调息时间。
250,公输,“木落雁归”伤害提高5%;“翼绝云天”伤害提高5%;装备：施展外功招式命中后，一定几率触发6秒内施展“木落雁归”无调息时间；施展“逸尘步虚”无调息时间；施展“海运南冥”无调息时间。
251,仙云问鹤,“木落雁归”会心提高5%;“海运南冥”会心提高5%
252,水·灭虚,装备：命中后获得水·灭虚气劲，自身提升内功攻击，可叠加十层，持续6秒。不可与该类其他气劲并存。
253,水·百川,装备：命中后获得水·百川气劲，自身提升治疗效果，可叠加十层，持续6秒。不可与该类其他气劲并存。
254,水·斩流,装备：命中后获得水·斩流气劲，自身提升外功攻击，可叠加十层，持续6秒。不可与该类其他气劲并存。
